,Google Chrome 25　アクセシビリティサポーテッド検証結果 [等級A]  2013年3月版,,,,,,,
,＊ この検証結果は、ウェブアクセシビリティ基盤委員会 実装ワーキンググループ（WG2）が提供する参考情報であり、予告なく変更されることがあります。,,,,,記号の説明,,
,＊ この情報をご利用になる前に、ライセンス（利用許諾条項）と免責事項を必ずご確認ください。,,,,,○,サポートあり,
,＊最新版は、ウェブアクセシビリティ基盤委員会のサイトでご確認ください（http://waic.jp/docs/jis2010/as.html）。,,,,,△,一部サポート,
,,,,,,×,サポートなし,
,,,,,,？,判定できず,
,"Windows 7, Google Chrome 25, 支援技術なし",,,,,-,テスト不要（N/A）,
,"テストファイル
No.","検証結果
○/△/×/?/-",操作手順,備考,,,,
,C6,○,"【1】2段組のレイアウトで、左側の段に「野菜」の定義リスト、右側の段に「果物」の定義リストが、それぞれ並んで表示されるかを確認する。

","【1】○
2段組のレイアウトで、左側の段に「野菜」の定義リスト（きゅうり、なす、大根）、右側の段に「果物」の定義リスト（りんご、みかん）が、それぞれ縦に並んで表示されることを確認した。

",,,,
,C7,○,"【1】CSSをオンにした状態で、リンクテキストは「全文」だけが表示されるかを確認する。

","【1】○
「ワシントンは、経済成長を促すためのプランを発表しました」が通常のテキストで表示され、そのテキストの右に「全文」だけがリンクで表示されることを確認した。

",,,,
,C8,○,"【1】「東」と「京」、「京」と「都」の間に1文字分のスペースが空いているかを確認する。

","【1】○
「東」と「京」、「京」と「都」の間に1文字分のスペースがあることを確認した。

",,,,
,C9-1,-,"【1】ブラウザの設定を変更してCSSをオフにすると、背景画像が非表示になるかを確認する。
【2】あらかじめブラウザのメニューでテキストの文字サイズを変更しておいたり、ハイコントラスト表示にしておいたりした場合、CSSをオフにしてもそのままの設定で閲覧ができるかを確認する。

","chromeにはCSSをオフにする機能が提供されていない。

",,,,
,C9-2,○,"【1】テキストリンク「経済産業省」にマウスポインタを置くと、テキストの背景にオレンジ色の画像が表示されるかを確認する。

","【1】○
マウスを「経済産業省」の上に置くと、テキストの背景の色がオレンジ色に変わることを確認した。

",,,,
,C9-3,-,"【1】ブラウザの設定を変更してCSSをオフにすると、背景画像（角丸の囲み枠など）が非表示になるかを確認する。
【2】あらかじめブラウザのメニューでテキストの文字サイズを変更しておいたり、ハイコントラスト表示にしておいたりした場合、CSSをオフにしてもそのままの設定で閲覧ができるかを確認する。

","chromeにはCSSをオフにする機能が提供されていない。

",,,,
,G1-1,○,"【1】リンク「メインコンテンツへスキップ」が常に画面に表示されているかを確認する。
【2】リンク「メインコンテンツへスキップ」にフォーカスを移動させてリンクを押下した後、次にTabキーを押下するとニュース本文にあるリンク「PCサーバ「PRIMERGY」」にフォーカスが移動するかを確認する。

",【2】,,,,
,G1-2,○,"【1】リンク「メインコンテンツへスキップ」が画面に表示されていないかを確認する。
【2】リンク「メインコンテンツへスキップ」にフォーカスを移動させるとリンクが表示されるかを確認する。
【3】リンク「メインコンテンツへスキップ」を押下した後、次にTabキーを押下するとニュース本文にあるリンク「PCサーバ「PRIMERGY」」にフォーカスが移動するかを確認する。
","【1】○
「メインコンテンツへスキップ」が画面に表示されていないことを確認した。
【2】○
「メインコンテンツへスキップ」にフォーカスを移動させるとリンクが表示されることを確認した。
【3】○
「メインコンテンツへスキップ」を押下した後、次にTabキーを押下すると「PCサーバ「PRIMERGY」」にフォーカスが移動することを確認した。

",,,,
,G14-1,‐,テスト不要,,,,,
,G14-2,‐,テスト不要,,,,,
,G14-3,‐,テスト不要,,,,,
,G14-4,‐,テスト不要,,,,,
,G21,×,"【1】Tabキーでフォーカスをリンク「HTMLのリンク 1」へ移動させた後、Tabキーを押下するとFlashムービー内のボタン「富士通トップページへ」にフォーカスが移動し、さらにTabキーを押下するとフォーカスがFlashムービーから外へ出てリンク「HTMLのリンク 2」に移動するかを確認する。
","【1】○
「HTMLのリンク 1」へ移動させた後、Tabキーを押下するとFlashムービーではなく、「HTMLのリンク２」に移動することを確認した。

[注記]使用したFlash Playerのバージョンは、11.6.602.717

",,,,
,G53,‐,テスト不要,,,,,
,G88-1,？,"【1】タイトルバーにページタイトル「自己適合宣言｜ウェブアクセシビリティ基盤委員会」が表示されるかを確認する。
","【1】？
タブの幅内に「自己適合宣言｜ウェブア」までが表示されることを確認した。同タブにマウスを置くと、噴出しに「自己適合宣言｜ウェブアクセシビリティ基盤委員会」が表示されることを確認した。

[注記]Chromeにはタイトルバー自体が表示されない。

",,,,
,G90-1,○,"【1】ボタン画像をクリックすると、画像が切り替わるかを確認する。
【2】ボタン画像にフォーカスを移動させてEnterキーなどを押下すると、画像が切り替わるかを確認する。
","【1】○
ボタン画像をクリックすると、画像が灰色に白いロゴのものに切り替わることを確認した。
【2】○
ボタン画像にフォーカスを移動させてEnterキーなどを押下すると、画像が灰色に白いロゴのものに切り替わることを確認した。

",,,,
,G90-2,○,"【1】ボタン画像をクリックしてマウスを元に戻したときに、画像が切り替わるかを確認する。
【2】ボタン画像にフォーカスを移動させて、Enterキーなどを押下してキーを元に戻したときに、画像が切り替わるかを確認する。
","【1】○
ボタン画像をクリックしてマウスが離れると、画像が灰色に白いロゴのものに切り替わることを確認した。
【2】○
ボタン画像にフォーカスを移動させてEnterキーなどを押下、キーをあげると、画像が灰色に白いロゴのものに切り替わることを確認した。

[注記]【2】で、ボタン画像にフォーカスを移動した時点でも画像が切り替わる。

",,,,
,G90-3,○,"【1】ボタン画像にマウスポインタを乗せる（マウスオーバーする）と、画像が切り替わるかを確認する。
【2】ボタン画像にフォーカスを移動させると、画像が切り替わるかを確認する。

","【1】○
ボタン画像にマウスポインタを乗せる（マウスオーバーする）と、画像が灰色に白いロゴのものに切り替わることを確認した。
【2】○
ボタン画像にフォーカスを移動させると、画像が灰色に白いロゴのものに切り替わることを確認した。

",,,,
,G90-4,○,"【1】ボタン画像にマウスポインタを乗せた後にマウスポインタを外すと、画像が切り替わるかを確認する。
【2】ボタン画像にフォーカスを移動させた後にフォーカスを外すと、画像が切り替わるかを確認する。","【1】○
ボタン画像にマウスポインタを乗せた後にマウスポインタを外すと、画像が灰色に白いロゴのものに切り替わることを確認した。
【2】○
ボタン画像にフォーカスを移動させた後にフォーカスを外すと、画像が灰色に白いロゴのものに切り替わることを確認した。

",,,,
,G90-5,○,"【1】ボタン画像をクリックすると、画像が切り替わるかを確認する。
【2】ボタン画像にフォーカスを移動させてEnterキーなどを押下すると、画像が切り替わるかを確認する。","【1】○
ボタン画像をクリックすると、画像が灰色に白いロゴのものに切り替わることを確認した。
【2】○
ボタン画像にフォーカスを移動させてEnterキーなどを押下すると、画像が灰色に白いロゴのものに切り替わることを確認した。

",,,,
,G91,○,"【1】テキストリンクを押下して、リンク先のページへ移動できるかを確認する。
【2】テキストリンクにフォーカスを移動させて、キー操作によりリンク先のページへ移動できるかを確認する。","【1】○
テキストリンクをクリックして、「東京駅構内の最新のルート」と書かれたリンク先のページへ移動することを確認した。
【2】○
テキストリンクにフォーカスを移動させて、キー操作により「東京駅構内の最新のルート」と書かれたリンク先のページへ移動することを確認した。

",,,,
,G96-1,‐,テスト不要,,,,,
,G96-2,‐,テスト不要,,,,,
,G96-3,‐,テスト不要,,,,,
,G107,○,"【1】リンク「用語解説 (新しいウィンドウで表示)」にマウスポインタを置いただけでは何も起こらずに、リンクをクリックしたときだけリンク先が別ウィンドウで開くかを確認する。
【2】リンク「用語解説 (新しいウィンドウで表示)」にフォーカスを移動させただけでは何も起こらずに、リンクを押下したときだけリンク先が別ウィンドウで開くかを確認する。","【1】○
「用語解説 (新しいウィンドウで表示)」にマウスポインタを置いただけでは何も起こらずに、リンクをクリックしたときだけ「用語解説のページ」と書かれたリンク先が別タブで開くことを確認した。
【2】○
「用語解説 (新しいウィンドウで表示)」にフォーカスを移動させただけでは何も起こらずに、リンクを押下したときだけ「用語解説のページ」と書かれたリンク先が別タブで開くことを確認した。

",,,,
,G108,‐,テスト不要,,,,,
,G115-1,○,"【1】リンク「ダウンロードページ」がリンクであることが分かるように表示されるか（例：他の部分とは文字色が異なり、下線が付いている）を確認する。

","【1】○
リンクであることが分かるように文字色が異なり（青）、下線が付いていることを確認した。

",,,,
,G115-2,○,"【1】cite要素でマークアップされた「吾輩は猫である」が、引用元であることが分かるように表示されるか（例：イタリック/斜体で表示される）を確認する。
【2】blockquote要素でマークアップされた部分「吾輩は猫である。名前はまだ無い。･･･思わなかった。」が、引用部分であることが分かるように表示されるか（例：行頭がインデントされる）を確認する。

","【1】○
「吾輩は猫である」が、引用元であることが分かるように斜体（イタリック）で表示されていることを確認した。
【2】○
「吾輩は猫である。名前はまだ無い。･･･思わなかった。」が、引用部分であることが分かるようにインデントされて表示されていることを確認した。

",,,,
,G115-3,○,"【1】strong要素でマークアップされた「ギアがニュートラルにあることを確認してください」が、強調されていることが分かるように表示されるか（例：太字で表示される）を確認する。

","【1】○
「ギアがニュートラルにあることを確認してください」が太字で強調されていることを確認した。

",,,,
,G115-4,○,"【1】CSSをオフにした状態で、em要素（「本当に」）又はstrong要素（「素晴らしい」）でマークアップした箇所を他とは区別のつく見た目でレンダリングするかを確認する。
【2】em要素とstrong要素との区別も付くようにレンダリングするか（多くの場合、em要素はイタリック、strong要素は太字）を確認する。

","【1】○
【2】○
em要素とstrong要素との区別も付くように、“本当に”はイタリック、“素晴らしい”は太字でレンダリングすることを確認した。

",,,,
,G115-5,○,"【1】：em要素でマークアップされた「痛烈な」の背景色がCSSで指定したシアンで表示されるかを確認する。
【2】em要素でマークアップされた「痛烈な」が標準のフォントスタイルで表示されるかを確認する。

","【1】○
em要素でマークアップされた「痛烈な」の背景色がCSSで指定したシアンで表示されていることを確認した。
【2】○
em要素でマークアップされた「痛烈な」が標準のフォントスタイルで表示されていることを確認した。

",,,,
,G117,‐,テスト不要,,,,,
,G122,‐,テスト不要,,,,,
,G123-4a,△,"【1】4つのスキップリンク「メインコンテンツへスキップ」、「メイン ナビゲーションをスキップ」、「サブ ナビゲーションをスキップ」、「ウルトラ サブ ナビゲーションをスキップ」が常に表示されているかを確認する。
【2】「メイン ナビゲーションをスキップ」を押下した後、Tabキーを押すと「サブ ナビゲーションをスキップ」にフォーカスが移動するかを確認する。
【3】：「サブ ナビゲーションをスキップ」を押下した後、Tabキーを押すと「ウルトラ サブ ナビゲーションをスキップ」にフォーカスが移動するかを確認する。
【4】：「ウルトラ サブ ナビゲーションをスキップ」を押下した後、Tabキーを押すとリンク「アクセシビリティ」にフォーカスが移動するかを確認する。

","【1】○
4つのスキップリンクは常に表示されることを確認した。
【2】×
「メイン ナビゲーションをスキップ」を押下した後、Tabキーを押すと「リンクA」に移動する。
【3】×
「サブ ナビゲーションをスキップ」を押下した後、Tabキーを押すと「リンクA」に移動する。
【4】×
「ウルトラ サブ ナビゲーションをスキップ」を押下した後、Tabキーを押すと「リンクA」に移動する。

",,,,
,G123-4b,△,"【1】4つのスキップリンク「メインコンテンツへスキップ」、「メイン ナビゲーションをスキップ」、「サブ ナビゲーションをスキップ」、「ウルトラ サブ ナビゲーションをスキップ」が表示されていないかを確認する。
【2】「メイン ナビゲーションをスキップ」にフォーカスを移動すると表示され、それを押下した後、Tabキーを押すと「サブ ナビゲーションをスキップ」にフォーカスが移動するかを確認する。
【3】「サブ ナビゲーションをスキップ」にフォーカスを移動すると表示され、それを押下した後、Tabキーを押すと「ウルトラ サブ ナビゲーションをスキップ」にフォーカスが移動するかを確認する。
【4】「ウルトラ サブ ナビゲーションをスキップ」にフォーカスを移動すると表示され、それを押下した後、Tabキーを押すとリンク「アクセシビリティ」にフォーカスが移動するかを確認する。
","【1】○
4つのスキップリンクは表示されていないことを確認した。
【2】×
「メイン ナビゲーションをスキップ」にフォーカスを移動すると表示され、それを押下した後、Tabキーを押すと「リンクA」に移動する。
【3】×
「サブ ナビゲーションをスキップ」にフォーカスを移動すると表示され、それを押下した後、Tabキーを押すと「リンクA」に移動する。
【4】×
「ウルトラ サブ ナビゲーションをスキップ」にフォーカスを移動すると表示され、それを押下した後、Tabキーを押すと「リンクA」に移動する。

",,,,
,G124-1,△,"【1】3つのスキップリンク「メインコンテンツへスキップ」「検索ボックスへスキップ」「メインメニューへスキップ」が常に表示されているかを確認する。
【2】「メインコンテンツへスキップ」を押下した後、次にTabキーを押下するとリンク「メインコンテンツにあるリンク」にフォーカスが移動するかを確認する。
【3】「検索ボックスへスキップ」を押下した後、次にTabキーを押下すると検索のテキストフィールドにフォーカスが移動するかを確認する。
【4】「メインメニューへスキップ」を押下した後、次にTabキーを押下するとリンク「このサイトについて」にフォーカスが移動するかを確認する。

","【1】○
3つのスキップリンクは常に表示されていることを確認した。
【2】×
「メインコンテンツへスキップ」を押下した後、次にTabキーを押下すると「検索ボックスへスキップ」にフォーカスが移動する。
【3】×
「検索ボックスへスキップ」を押下した後次にTabキーを押下すると、「メインコンテンツへスキップ」にフォーカスが移動する。
【4】×：「メインメニューへスキップ」を押下した後、次にTabキーを押下するとテキストフィールドにフォーカスが移動する。

",,,,
,G124-2,△,"【1】3つのスキップリンク「メインコンテンツへスキップ」「検索ボックスへスキップ」「メインメニューへスキップ」が、常には表示されておらず、フォーカスを移動させた際のみ表示されるかを確認する。
【2】スキップリンク「メインコンテンツへスキップ」を押下した後、次にTabキーを押下するとリンク「メインコンテンツにあるリンク」にフォーカスが移動するかを確認する。
【3】「検索ボックスへスキップ」を押下した後、次にTabキーを押下すると検索のテキストフィールドにフォーカスが移動するかを確認する。
【4】「メインメニューへスキップ」を押下した後、次にTabキーを押下するとリンク「このサイトについて」にフォーカスが移動するかを確認する。

","【1】○
3つのスキップリンク「メインコンテンツへスキップ」「検索ボックスへスキップ」「メインメニューへスキップ」は常に表示されておらず、フォーカスが当たった時だけ表示されることを確認した。
【2】×
「メインコンテンツへスキップ」を押下した後、次にTabキーを押下すると「検索ボックスへスキップ」にフォーカスが移動する。
【3】×
「検索ボックスへスキップ」を押下した後次にTabキーを押下すると、「メインコンテンツへスキップ」にフォーカスが移動する。
【4】×：「メインメニューへスキップ」を押下した後、次にTabキーを押下するとテキストフィールドにフォーカスが移動する。

",,,,
,G138,○,"【1strong要素でマークアップされた「[必須]」が、強調されていることが分かるように、他のテキストとは区別がつくように表示されるか（例：太字で表示される）を確認する。

","【1】○
strong要素でマークアップされた「[必須]」が、強調されていることが分かるように、他のテキストとは区別がつくように表示されることを確認した。

",,,,
,G187,×,"【1】何らかのキー操作により、画像の点滅を静止できるかを確認する。

","【1】○
何らかのキー操作により、画像の点滅を静止できないことを確認した。

",,,,
,G196-1,×,"【1】ブラウザの設定を変更して画像非表示にした際、画像の代わりに代替テキスト「5つ星中、星3個」が表示されるかを確認する。

画像非表示の設定は下記の通り実施
ブラウザ右上のボタン→[コンテンツの設定]→“画像”[すべての画像を表示しない]にチェック

","【1】×
代替テキスト「5つ星中、星3個」が表示されない。

",,,,
,G196-2,×,"【1】ブラウザの設定を変更して画像非表示にした際、それぞれの代替テキスト「A」、「AA」、「AAA」が表示されるか（「AA」と「AAA」では、2つ目以降の画像については何も表示されないか）を確認する。

画像非表示の設定は下記の通り実施
ブラウザ右上のボタン→[コンテンツの設定]→“画像”[すべての画像を表示しない]にチェック

","【1】×
代替テキスト「A」、「AA」、「AAA」が表示されない。

",,,,
,H2-1,○,"【1】ブラウザの設定を変更して画像非表示にした際、アイコン画像が表示されず、代替テキストも表示されないかを確認する。

画像非表示の設定は下記の通り実施
ブラウザ右上のボタン→[コンテンツの設定]→“画像”[すべての画像を表示しない]にチェック

","【1】○
アイコン画像と代替テキストが表示されないことを確認した。

",,,,
,H2-2,×,"【1】ブラウザの設定を変更して画像非表示にした際、アイコン画像の代わりに、代替テキスト「富士通株式会社」が表示されるかを確認する。

画像非表示の設定は下記の通り実施
ブラウザ右上のボタン→[コンテンツの設定]→“画像”[すべての画像を表示しない]にチェック

","【1】×
アイコン画像も代替テキストも表示されないことを確認した。

",,,,
,H4-1,○,"【1】以下のようにフォーカスが移動することを確認する。
「夫の姓」→「夫の名」→「夫の出身地」→「妻の姓」→「妻の名」→「妻の出身地 」

","【1】○
「夫の姓」→「夫の名」→「夫の出身地」→「妻の姓」→「妻の名」→「妻の出身地 」の順でフォーカスが移動することを確認した。

",,,,
,H4-2,○,"【1】以下のようにフォーカスが移動することを確認する。
「テキストフィールド」→「[検索ボタン]」→「携帯サイト」→「サイトマップ」

","【1】○
「テキストフィールド」→「[検索ボタン]」→「携帯サイト」→「サイトマップ」の順でフォーカスが移動することを確認した。

",,,,
,H4-3a,○,"【1】以下のようにフォーカスが移動することを確認する。
「リンク 1」→「リンク 3」→「リンク 2」→「リンク 4」

","【1】○
「リンク 1」→「リンク 3」→「リンク 2」→「リンク 4」の順でフォーカスが移動することを確認した。

",,,,
,H4-3b,○,"【1】以下のようにフォーカスが移動することを確認する。
「リンク 1」→「リンク 2」→「リンク 21」→「リンク 3」→「リンク20」","【1】○
「リンク 1」→「リンク 2」→「リンク 21」→「リンク 3」→「リンク20」の順でフォーカスが移動することを確認した。

",,,,
,H24,×,"【1】ブラウザの設定を画像非表示にした際に、area要素のalt属性に記述した代替テキスト「S棟（ソリューション棟）」及び「O棟（オフィス棟）」及び「C棟（共通棟）」が表示されるかを確認する。

画像非表示の設定は下記の通り実施
ブラウザ右上のボタン→[コンテンツの設定]→“画像”[すべての画像を表示しない]にチェック

","【1】×
代替テキストが表示されないことを確認した。

",,,,
,H25,？,"【1】タイトルバーにページタイトル「ワールドワイドウェブコンソーシアム」が表示されるかを確認する。
","【1】？
タブの幅内に「ワールドワイドウェブコ」までが表示されることを確認した。同タブにマウスを置くと、噴出しに「ワールドワイドウェブコンソーシアム」が表示されることを確認した。

[注記]Chromeにはタイトルバー自体が表示されない。

",,,,
,H30-1,‐,テスト不要,,,,,
,H30-2,×,"【1】ブラウザの設定を変更して画像非表示にした際に、リンク画像の代わりに代替テキストが表示されるかを確認する。

画像非表示の設定は下記の通り実施
ブラウザ右上のボタン→[コンテンツの設定]→“画像”[すべての画像を表示しない]にチェック

","【1】×
リンク画像の代わりに何も表示されないことを確認した。

",,,,
,H30-3,○,"【1】ブラウザの設定を変更して画像非表示にした際に、リンク画像の代わりに何も表示されないかを確認する。

画像非表示の設定は下記の通り実施
ブラウザ右上のボタン→[コンテンツの設定]→“画像”[すべての画像を表示しない]にチェック

","【1】○
代替テキストが表示されず、テキストリンク「東京駅構内の最新のルート」だけが表示されることを確認した。

",,,,
,H30-4,○,"【1】ブラウザの設定を変更して画像非表示にした際に、アイコン画像の代わりに何も表示されず、テキストリンクだけが表示されるかを確認する。

画像非表示の設定は下記の通り実施
ブラウザ右上のボタン→[コンテンツの設定]→“画像”[すべての画像を表示しない]にチェック

","【1】○
アイコン画像の代わりに何も表示されず、テキストリンク「首相官邸ホームページ」だけが表示されることを確認した。

",,,,
,H30-5,×,"【1】ブラウザの設定を変更して画像非表示にした際に、アイコン画像の代わりに代替テキスト「PDFファイル」が表示されるかを確認する。

画像非表示の設定は下記の通り実施
ブラウザ右上のボタン→[コンテンツの設定]→“画像”[すべての画像を表示しない]にチェック

","【1】×
アイコン画像の代わりに何も表示されず、テキストリンク「施設ご利用の手引き」だけが表示されることを確認した。

",,,,
,H32-1,○,"【1】[申し込む]ボタンを押下（マウス操作：）すると、フォームが送信されるかを確認する。
【2】[申し込む]ボタンを押下（キーボード操作：）すると、フォームが送信されるかを確認する。

","【1】○
[申し込む]ボタンを押下すると、フォームが送信されることを確認した。
【2】○
[申し込む]ボタンを押下すると、フォームが送信されることを確認した。

",,,,
,H32-2,○,"【1】セレクトメニューで選択肢を選んだだけでは何も起こらず、[選択したページへ移動する]ボタンをクリック（マウス操作）すると選択したページへリダイレクトされるかを確認する。
【2】セレクトメニューで選択肢を選んだだけでは何も起こらず、[選択したページへ移動する]ボタンを押下（キーボード操作）すると選択したページへリダイレクトされるかを確認する。

","【1】○
セレクトメニューで選択肢を選んだだけでは何も起こらず、[選択したページへ移動する]ボタンをクリック（マウス操作）すると選択したページへリダイレクトされることを確認した。
【2】○
セレクトメニューで選択肢を選んだだけでは何も起こらず、[選択したページへ移動する]ボタンを押下（キーボード操作）すると選択したページへリダイレクトされることを確認した。

",,,,
,H33-1,△,"【1】マウスポインタをリンク上に置いた際に、ツールチップでtitle属性値「富士通株式会社の公式サイト」が表示されるかを確認する。
【2】リンクにフォーカスを移動させた際に、ツールチップでtitle属性値「富士通株式会社の公式サイト」が表示されるかを確認する。

","【1】○
マウスをリンク上に置いた際にツールチップで「富士通株式会社の公式サイト」と表示されることを確認した。
【2】×
キーボード操作でリンクにフォーカスを移動した際に、ツールチップが表示されないことを確認した。

",,,,
,H33-2,△,"【1】リンク「富士通 公開サイト」にtitle属性値による補足説明があることが分かるように表示されるかを確認する。
【2】リンク「富士通 公開サイト」にマウスポインタを置いた際に、title属性値「新しいウィンドウで開く」がツールチップで表示されるかを確認する。
【3】リンク「富士通 公開サイト」にフォーカスを移動させた際に、title属性値「新しいウィンドウで開く」がツールチップで表示されるかを確認する。

","【1】×
リンクによる下線であり、title属性としての補足説明が表示されていないことを確認した。
【2】○
マウスをリンク上に置いた際にツールチップで「新しいウィンドウで開く」と表示されることを確認した。
【3】×
キーボード操作でリンクにフォーカスを移動した際に、ツールチップが表示されないことを確認した。

",,,,
,H35,×,"【1】アプレットを非表示にした際に、alt属性「三目並べゲーム(alt属性値)」又はapplet要素のボディに記述した代替テキスト「三目並べゲーム(applet要素のボディ)」が表示されるかを確認する。

","【1】×
chromeのデフォルト状態ではアプレットの表示機能が提供されておらず、alt属性、代替テキストの表示は確認できない。

",,,,
