,Google Chrome 25　アクセシビリティサポーテッド検証結果 [等級A]  2013年3月版,,,,,,,
,H36,×,"【1】ブラウザの設定を変更して画像非表示にした際に、画像の代わりに代替テキスト「送信」が表示されるかを確認する。

画像非表示の設定は下記の通り実施
ブラウザ右上のボタン→[コンテンツの設定]→“画像”[すべての画像を表示しない]にチェック

","【1】×
代替テキスト「送信」が表示されないことを確認した。

",,,,
,H37-1,×,"【1】ブラウザの設定を変更して画像非表示にした際に、画像の代わりに代替テキスト「東京駅構内図を見る」が表示されるかを確認する。

画像非表示の設定は下記の通り実施
ブラウザ右上のボタン→[コンテンツの設定]→“画像”[すべての画像を表示しない]にチェック

","【1】×
代替テキスト「東京駅構内図を見る」が表示されないことを確認した。

",,,,
,H37-2,×,"【1】ブラウザの設定を画像非表示に変更して、イメージマップ画像の代わりに代替テキスト「デパートのフロアガイド。各階について詳しくお知りになりたい場合は各階を選択してください。」が表示されるかを確認する。

画像非表示の設定は下記の通り実施
ブラウザ右上のボタン→[コンテンツの設定]→“画像”[すべての画像を表示しない]にチェック

","【1】×
代替テキストト「デパートのフロアガイド。各階について詳しくお知りになりたい場合は各階を選択してください。」が表示されないことを確認した。

",,,,
,H39,○,"【1】caption要素で記述した「3月6日の週の予定」がデータテーブルの表題として表示されるかを確認する。

","【1】○
「3月6日の週の予定」がデータテーブルの表題として表示されることを確認した。

",,,,
,H42,○,"【1】見出しとしてマークアップされている「本日の株式市場」(h1)、「サイト内ナビゲーション」(h2)、「関連リンク」(h2)が、それぞれ見出しであることが分かるように表示されるか（例：サイズの大きい太字のテキストで、h1の見出しがh2の見出しよりもサイズが大きい）を確認する。

","【1】○
「本日の株式市場」、「サイト内ナビゲーション」、「関連リンク」がそれぞれ見出しと分かる大きさで表示され、また、「本日の株式市場」は他の2つよりも大きく表示されることを確認した。

",,,,
,H43,‐,テスト不要,,,,,
,H44-1,○,"【1】マウスポインタでラベル（テキスト）「お名前」をクリックして、テキストフィールドにフォーカスが移動するかを確認する。

","【1】○
マウスポインタで「お名前」をクリックすると、テキストフィールドにフォーカスが移動することを確認した。

",,,,
,H44-2,○,"【1】マウスポインタでラベル（テキスト）「HTML」をクリックして、チェックボックスの状態（「チェックあり」と「チェックなし」）を切り替えることができるかを確認する。

","【1】○
マウスポインタでラベル「HTML」をクリックすると、チェックボックスの状態（「チェックあり」と「チェックなし」）が切り替わることを確認した。

",,,,
,H44-3,○,"【1】ラジオボタンのラベル（「チョコレートタイプ」、「クリームたっぷりタイプ」、「はちみつがけタイプ」）をマウスポインタでクリックすると、それぞれのラジオボタンが選択された状態になるかを確認する。

","【1】○
ラジオボタンのラベル（「チョコレートタイプ」、「クリームたっぷりタイプ」、「はちみつがけタイプ」）をマウスポインタでクリックすると、それぞれのラジオボタンが選択された状態になることを確認した。

",,,,
,H45,×,"【1】ブラウザの設定を変更して画像を非表示にした際に、何らかの方法によってlongdesc属性で指定しているリンク先のH45-ref1.htmlへ移動できるかを確認する。

画像非表示の設定は下記の通り実施
ブラウザ右上のボタン→[コンテンツの設定]→“画像”[すべての画像を表示しない]にチェック

","【1】×
エリア内に何も表示されないことを確認した。

",,,,
,H48-1,○,"【1】各リスト項目の先頭に数字が順に表示されるかを確認する。

","【1】○
以下の通り表示されることを確認した。
1.ボウルにたまごと牛乳を入れ、混ぜます。
2.塩とコショウを加えます。

",,,,
,H48-2,‐,テスト不要,,,,,
,H48-3,○,"【1】用語と定義が区別できるように表示されるか（例：定義がインデントされる）を確認する。

","【1】○
“点滅”と“一秒間に3〜5回点いたり消えたりすること。”が異なる行に表示され、“一秒間に3〜5回点いたり消えたりすること。”は2文字分程度“点滅”よりもインデントがついた状態で表示されることを確認した。

",,,,
,H49-1,○,"【1】CSSをオフにした状態で、em要素（「本当に」）又はstrong要素（「素晴らしい」）でマークアップした箇所を他とは区別のつく見た目でレンダリングするかを確認する。
【2】em要素とstrong要素との区別も付くようにレンダリングするか（多くの場合、em要素はイタリック、strong要素は太字）を確認する。


CSSオフでの確認方法は次の通り
chromeはCSSをオフにする機能が提供されていないため、“テスト開始”から“テスト終了”までのエリアだけを別HTMLに書き出して表示確認した。

","【1】○
“本当に”はイタリック、“素晴らしい”は太字で表示され、他とは区別がつく見た目であることを確認した。
【2】○
em要素とstrong要素との区別も付くように、“本当に”はイタリック、“素晴らしい”は太字でレンダリングすることを確認した。

",,,,
,H49-2,○,"【1】CSSをオフにした状態で、cite要素（「わが人生の物語」）でマークアップした箇所を他とは区別のつく見た目でレンダリングするか（多くの場合、cite要素はイタリックで表示される）を確認する。

CSSオフでの確認方法は次の通り
chromeはCSSをオフにする機能が提供されていないため、“テスト開始”から“テスト終了”までのエリアだけを別HTMLに書き出して表示確認した。


【2】CSSをオフにした状態で、blockquote要素（「ここが引用されている･･･」）でマークアップした箇所を他とは区別のつく見た目でレンダリングするか（多くの場合、blockquote要素はインデントされる）を確認する。


CSSオフでの確認方法は次の通り
chromeはCSSをオフにする機能が提供されていないため、“テスト開始”から“テスト終了”までのエリアだけを別HTMLに書き出して表示確認した。

","【1】○
“わが人生の物語”がイタリックで表示さ、他とは区別がつく見た目であることを確認した。
【2】○
“ここが引用されている、、”のエリアがインデントされて表示されることを確認した。

",,,,
,H49-3,○,"【1】q要素でマークアップした部分「自己憐憫は･･･でしょう」の前後に引用符（""）が一つずつ表示されるか（引用符が2つ続いて表示されていないか）を確認する。

","【1】○
「自己憐憫は･･･でしょう」の前後に引用符（""）が一つずつ表示される（引用符が2つ続いて表示されていないか）ことを確認した。

",,,,
,H49-4,○,"【1】sup要素でマークアップされた""Zn2+""の""2+""が、上付き文字として表示されるかを確認する。
【2】sub要素でマークアップされた""H2O""の""2""が、下付き文字で表示されるかを確認する。

","【1】○
""Zn2+""の""2+""が、上付き文字として表示されることを確認した。
【2】○
""H2O""の""2""が、下付き文字で表示されることを確認した。

",,,,
,H50-1,×,"【1】何らかのキー操作により、リスト全体（リストとしてマークアップされた部分）をスキップできるかを確認する。

","【1】×
リスト全体をスキップすることはできないことを確認した。

",,,,
,H50-2,‐,テスト不要,,,,,
,H51,○,"【1】列見出しセルと行見出しセルが、データセルと区別がつくように表示されるか（例：列見出しセルと行見出しセルは太字で表示される）を確認する。

","【1】○
列見出し（月曜、火曜、水曜、木曜、金曜）と行見出し（8時〜9時、9時〜10時）が太字で表示されることを確認した。

",,,,
,H53-1,○,"【1】「ここには、オブジェクトとその動作についての説明が入ります。」という代替テキストが表示されるかを確認する。

","【1】○
「ここには、オブジェクトとその動作についての説明が入ります。」という代替テキストが表示されることを確認した。

",,,,
,H53-2,○,"【1】富士通のロゴ画像（H53-2.gif）が表示されるかを確認する。
","【1】○
富士通のロゴ画像（H53-2.gif）が表示されることを確認した。

",,,,
,H53-3,△,"【1】ロゴの画像が表示されるかを確認する。
【2】ブラウザの設定を画像非表示に変更した場合、画像の代わりに代替テキスト「富士通」が表示されるかを確認する。

画像非表示の設定は下記の通り実施
ブラウザ右上のボタン→[コンテンツの設定]→“画像”[すべての画像を表示しない]にチェック

","【1】○
富士通のロゴ画像が表示されることを確認した。
【2】×
画像の代わりの代替テキストも何も表示されないことを確認した。

",,,,
,H56,○,"【1】「」内の数字及び句読点が次の並び順で表示されるかを確認する。
1, 2, 3, 4, 5, 、, 6789, 。

","【1】○
「」内は「1 2 3 4 5、6789。」と表示されることを確認した。

",,,,
,H57-1,○,"【1】リンク先のページが英語で表示されるかを確認する。
","【1】○
「The power of the Web is in its universality. Access by everyone regardless of disability is an essential aspect.」という内容のページが表示されることを確認した。

",,,,
,H57-2,○,"【1】リンク先のページが英語で表示されるかを確認する。
","【1】○
「The power of the Web is in its universality. Access by everyone regardless of disability is an essential aspect.」という内容のページが表示されることを確認した。

",,,,
,H57-3,○,"【1】リンク先のページが英語で表示されるかを確認する。
","【1】○
「The power of the Web is in its universality. Access by everyone regardless of disability is an essential aspect.」という内容のページが表示されることを確認した。

",,,,
,H63,‐,テスト不要,,,,,
,H64-1,‐,テスト不要,,,,,
,H64-2,‐,テスト不要,,,,,
,H65-1,△,"【1】マウスポインタをセレクトメニュー上に置いた際に、title属性値「検索範囲を選択」がツールチップとして表示されるかを確認する。
【2】フォーカスをセレクトメニュー上に移動させた際に、title属性値「検索範囲を選択」がツールチップとして表示されるかを確認する。

","【1】○
マウスポインタをセレクトメニュー上に置いた際に、「検索範囲を選択」がツールチップとして表示されることを確認した。
【2】×
フォーカスをセレクトメニュー上に移動させた際に、ツールチップが何も表示されないことを確認した。

",,,,
,H65-2,△,"【1】マウスポインタを各テキストフィールド上に置いた際に、それぞれのtitle属性値「市外局番」、「市内局番」、「加入者番号」がツールチップとして表示されるかを確認する。
【2】Tabキーで各テキストフィールドにフォーカスを移動させた際に、それぞれのtitle属性値「市外局番」、「市内局番」、「加入者番号」がツールチップとして表示されるかを確認する。

","【1】○
マウスポインタを各テキストフィールド上に置いた際に、「市外局番」、「市内局番」、「加入者番号」がツールチップとして表示されることを確認した。
【2】×
Tabキーで各テキストフィールドにフォーカスを移動させた際に、それぞれツールチップが何も表示されないことを確認した。

",,,,
,H65-3,△,"【1】マウスポインタをテキストフィールド上に置いた際に、title属性値「検索キーワードを入力」がツールチップとして表示されるかを確認する。
【2】Tabキーでテキストフィールドにフォーカスを移動させた際に、title属性値「検索キーワードを入力」がツールチップとして表示されるかを確認する。

","【1】○
マウスポインタをテキストフィールド上に置いた際に、「検索キーワードを入力」がツールチップとして表示されることを確認した。
【2】×
Tabキーでテキストフィールドにフォーカスを移動させた際に、ツールチップが何も表示されないことを確認した。

",,,,
,H67,○,"【1】ブラウザの設定を画像非表示に変更した際に、代替テキストとなるものが表示されないかを確認する。

画像非表示の設定は下記の通り実施
ブラウザ右上のボタン→[コンテンツの設定]→“画像”[すべての画像を表示しない]にチェック

","【1】○
ブラウザの設定を画像非表示に変更した際に、代替テキストとなるものが表示されないことを確認した。

",,,,
,H69,×,"【1】ショートカットキーなどを用いて、キーボード操作のみで各見出し（「検索技術に関する定期刊行物」、「検索」、「ご利用可能な雑誌」、「検索結果」）へ順にフォーカスを移動できるかを確認する。
【2】同様に、キーボード操作のみで前の見出しへフォーカスを移動できるか（逆の順序でも移動できるか）を確認する。

","【1】×
ショートカットキーで見出しにフォーカスが当たらないことを確認した。
【2】×
キーボード操作で前の見出しにフォーカスが移動しないことを確認した。

",,,,
,H70,○,"【1】：フレーム間を移動するキー操作により、メインコンテンツのフレームを選択して（「ナビゲーションバー」のフレーム内にあるリンクをスキップして）メインコンテンツのフレーム内にフォーカスを移動できるかを確認する。
【2】フレームのリスト表示機能がある場合は、title属性値「メインコンテンツ」を選択してメインコンテンツのフレーム内にフォーカスを移動できるかを確認する。

","【1】○
F6操作によってフレーム間移動でることを確認した。
【2】×
chromeはフレームのリスト表示機能が提供されていない。

",,,,
,H71-1,○,"【1】legend要素の文言「ハムレットの作者は？」が、5つのラジオボタンをグルーピングしたラベルと分かるように表示されるか（例：5つのラジオボタンを罫線で囲んでいる）を確認する。

","【1】○
「ハムレットの作者は？」が、5つのラジオボタンをグルーピングしたラベルと分かるように表示されることを確認した。

",,,,
,H71-2,○,"【1】legend要素の文言「興味のある項目（当てはまるものはすべてチェック）」が、3つのチェックボックスをグルーピングしたラベルと分かるように表示されるか（例：3つのチェックボックスを罫線で囲んでいる）を確認する。

","【1】○
「興味のある項目（当てはまるものはすべてチェック）」が、3つのチェックボックスをグルーピングしたラベルと分かるように表示されることを確認した。

",,,,
,H71-3,○,"【1】legend要素の文言「好きな哲学者は？」が、3つのラジオボタンをグルーピングしたラベルと分かるように表示されるか（例：3つのラジオボタンを罫線で囲んでいる）。

","【1】○
「好きな哲学者は？」が、3つのラジオボタンをグルーピングしたラベルと分かるように表示されることを確認した。

",,,,
,H71-4,○,"【1】legend要素の文言「自宅住所」、「送付先住所」が、それぞれ2つのテキストフィールド（「あて先」と「郵便番号」）をグルーピングしたラベルと分かるように表示されるか（例：それぞれが2つのテキストフィールドを罫線で囲んでいる）を確認する。

","【1】○
「自宅住所」、「送付先住所」が、それぞれ2つのテキストフィールド（「あて先」と「郵便番号」）をグルーピングしたラベルと分かるように表示されることを確認した。

",,,,
,H73-1,‐,テスト不要,,,,,
,H73-2,‐,テスト不要,,,,,
,H77-1,‐,テスト不要,,,,,
,H77-2,‐,テスト不要,,,,,
,H78,‐,テスト不要,,,,,
,H79,‐,テスト不要,,,,,
,H80-1,‐,テスト不要,,,,,
,H80-2,‐,テスト不要,,,,,
,H80-3,‐,テスト不要,,,,,
,H81-1,‐,テスト不要,,,,,
,H81-2,‐,テスト不要,,,,,
,H84-1,○,"【1】セレクトメニューで月を選択（マウス操作）しても何も実行されず、[表示]ボタンを押下するとリンク先が表示されるかを確認する。
【2】セレクトメニューで月を選択（キーボード操作）しても何も実行されず、[表示]ボタンを押下するとリンク先が表示されるかを確認する。

","【1】○
マウス操作によりセレクトメニューで1月を選択しても何も表示されず、[表示]ボタンを押下すると“1月のカレンダー”と表示される画面へ遷移することを確認した。
【2】○
キーボード操作によりセレクトメニューで1月を選択しても何も表示されず、[表示]ボタンを押下すると“1月のカレンダー”と表示される画面へ遷移することを確認した。

",,,,
,H84-2,○,"【1】セレクトメニューでオプションを選択しても何も実行されず、[実行]ボタンを押下するとリンク先が表示されるかを確認する。
【2】セレクトメニューでオプションを選択しても何も実行されず、[実行]ボタンを押下するとリンク先が表示されるかを確認する。

","【1】○
マウス操作によりセレクトメニューで“なし”以外を選択しても何も表示されず、[表示]ボタンを押下すると画面が遷移することを確認した。
【2】○
キーボード操作によりセレクトメニューで“なし”以外を選択しても何も表示されず、[表示]ボタンを押下すると画面が遷移することを確認した。

",,,,
,H85-1,○,"【1】セレクトメニュー内の選択肢が、optgroup要素のlabel属性値でグルーピングされた状態で表示されるか（例：「フルーツ」が「リンゴ」、「バナナ」、「桃」、「みかん」をグルーピングしたラベルであることが分かるように、セレクトメニュー内で「フルーツ」を太字にして、各選択肢をインデント表示する）を確認する。

","【1】○
セレクトメニュー内の選択肢が、次のようにグルーピングされた状態で表示されることを確認した。

“フルーツ”（太字）の下に“リンゴ”“バナナ”“桃”“みかん”、
“野菜”（太字）の下に“にんじん”“キュウリ”“ピーマン”、
“焼菓子”（太字）の下に“アップルパイ”“チョコレートケーキ”

",,,,
,H85-2,○,"【1】選択肢をグルーピングしているoptgroup要素のlabel属性値が、そのグループのラベルであることが分かるように表示されるかを確認する。

","【1】○
次の文言（General Techniques、HTML Techniques、CSS Techniques、SMIL Techniques、ARIA Techniques、Common Techniques）が、そのグループのラベルであることが分かるように太字で表示されることを確認した。

",,,,
,H86-1,△,"【1】顔文字「（＾＾）」にtitle属性値による補足説明があることが分かるように表示されるか（例：破線の下線が付く）を確認する。
【2】顔文字「（＾＾）」にマウスポインタを置くと、ツールチップでtitle属性値「笑顔」が表示されるかを確認する。
【3】何らかのキー操作により、顔文字「（＾＾）」にツールチップでtitle属性値「笑顔」が表示されるかを確認する。

","【1】×
補足説明としての破線の下線はついていないことを確認した。
【2】○
顔文字にマウスポインタを置くと「笑顔」と書かれたツールチップが表示されることを確認した。
【3】×
ツールチップを表示させるためのキー操作はないことを確認した。

",,,,
,H86-2,‐,テスト不要,,,,,
,H86-3,△,"【1】テキスト「Au5t1N r0xx0rz」にtitle属性値があることが分かるように表示されるか（例：破線のアンダーラインや囲み罫線など）を確認する。
【2】マウスポインタをテキスト「Au5t1N r0xx0rz」の上に置くと、title属性値「Austin Rocks」がツールチップで表示されるかを確認する。

","【1】×
title属性を示すような破線の下線や囲み罫線がついていないことを確認した。
【2】○
顔文字にマウスポインタを置くと「Austin Rocks」と書かれたツールチップが表示されることを確認した。

",,,,
,H91-1a,○,"【1】リンクをクリックして、リンク先に移動できるかを確認する。
【2】リンクにフォーカスを移動させた後、押下してリンク先に移動できるかを確認する。

","【1】○
テキストリンク「富士通」をクリックして“http://jp.fujitsu.com/”に移動することを確認した。
【2】○
テキストリンク「富士通」にフォーカスを移動させた後でEnterキーを押下して“http://jp.fujitsu.com/”に移動することを確認した。

",,,,
,H91-1b,○,"【1】リンクをクリックして、リンク先に移動できるかを確認する。
【2】リンクにフォーカスを移動させた後、押下してリンク先に移動できるかを確認する。

","【1】○
画像リンクをクリックして“http://jp.fujitsu.com/”に移動することを確認した。
【2】○
画像リンクにフォーカスを移動させた後でEnterキーを押下して“http://jp.fujitsu.com/”に移動することを確認した。

",,,,
,H91-1c,○,"【1】リンクをクリックして、リンク先に移動できるかを確認する。
【2】リンクにフォーカスを移動させた後、押下してリンク先に移動できるかを確認する。

","【1】○
テキストリンク「公式ウェブサイトをクリックして“http://jp.fujitsu.com/”に移動することを確認した。
【2】○
画像・テキストリンクにフォーカスを移動させた後でEnterキーを押下して“http://jp.fujitsu.com/”に移動することを確認した。

",,,,
,H91-2a,○,"【1】ボタンをクリックできるかを確認する。
【2】ボタンにフォーカスを移動させた後、押下できるかを確認する。

","【1】○
「保存」ボタンがクリックでき、“ボタンが押下されました”というダイアログが表示されることを確認した。
【2】○
「保存」ボタンにフォーカスを移動させた後でEnterキーを押下でき、“ボタンが押下されました”というダイアログが表示されることを確認した。

",,,,
,H91-2b,○,"【1】各ボタンをクリックできるかを確認する。
【2】各ボタンにフォーカスを移動させた後、押下できるかを確認する。

","【1】○
「保存」「送信」「リセット」の各ボタンがクリックでき、それぞれ“ボタンが押下されました”というダイアログが表示されることを確認した。
【2】○
「保存」「送信」「リセット」の各ボタンにフォーカスを移動させた後でEnterキーを押下でき、それぞれ“ボタンが押下されました”というダイアログが表示されることを確認した。

",,,,
,H91-2c,○,"【1】ボタンをクリックできるかを確認する。
【2】ボタンにフォーカスを移動させた後、押下できるかを確認する。

","【1】○
「保存」ボタンがクリックでき、“ボタンが押下されました”というダイアログが表示されることを確認した。
【2】○
「保存」ボタンにフォーカスを移動させた後でEnterキーを押下でき、“ボタンが押下されました”というダイアログが表示されることを確認した。

",,,,
,H91-2d,○,"【1】ボタンをクリックできるかを確認する。
【2】ボタンにフォーカスを移動させた後、押下できるかを確認する。

","【1】○
「保存」ボタンがクリックでき、“ボタンが押下されました”というダイアログが表示されることを確認した。
【2】○
「保存」ボタンにフォーカスを移動させた後でEnterキーを押下でき、“ボタンが押下されました”というダイアログが表示されることを確認した。

",,,,
,H91-2e,△,"【1】マウスポインタを置いた際に、title属性値「ファイルを保存する」がツールチップで表示されるかを確認する。
【2】ボタンにフォーカスを移動させた際に、title属性値「ファイルを保存する」がツールチップで表示されるかを確認する。

","【1】○
「保存」ボタンにマウスポインタを置いた際に、「ファイルを保存する」とのツールチップが表示されることを確認した。
【2】×
「保存」ボタンにフォーカスを移動した際に、ツールチップが何も表示されないことを確認した。

",,,,
,H91-3a,○,"【1】テキストフィールドにフォーカスを移動（マウス操作）して、value属性値「バナナ」を編集できるかを確認する。
【2】テキストフィールドにフォーカスを移動（キーボード操作）して、value属性値「バナナ」を編集できるかを確認する。

","【1】○
テキストフィールドにフォーカスを移動（マウス操作）して、「バナナ」を削除（編集）できることを確認した。。
【2】○
テキストフィールドにフォーカスを移動（キーボード操作）して、「バナナ」を消す（編集）できることを確認した。

",,,,
,H91-3b,△,"【1】テキストフィールドにマウスポインタを置いた際に、title属性値「果物の種類」がツールチップで表示されるかを確認する。
【2】テキストフィールドにフォーカスを移動した際に、value属性値「バナナ」を編集できるかを確認する。
【3】テキストフィールドにフォーカスを移動した際に、title属性値「果物の種類」がツールチップで表示されるかを確認する。
【4】テキストフィールドにフォーカスを移動した際に、value属性値「バナナ」を編集できるかを確認する。

","【1】○
テキストフィールドにマウスポインタを置いた際に、「果物の種類」がツールチップで表示されることを確認した。
【2】○
テキストフィールドにフォーカスを移動した際に、「バナナ」を削除（編集）できることを確認した。
【3】×
テキストフィールドにフォーカスを移動した際に、ツールチップが何も表示されないことを確認した。
【4】○
テキストフィールドにフォーカスを移動した際に、「バナナ」を削除（編集）できることを確認した。

",,,,
,H91-4,○,"【1】チェックボックスにフォーカスを移動させ、何らかのキー操作でチェックボックスの状態を選択及び非選択に変更できるかを確認する。

","【1】○
チェックボックスにフォーカスを移動させ、スペースキーを押下することでチェックボックスの状態を選択及び非選択に変更できることを確認した。

",,,,
,H91-5,○,"【1】ラジオボタンにフォーカスを移動させ、何らかのキー操作でラジオボタンの選択を変更できるかを確認する。

","【1】○
ラジオボタンにフォーカスを移動させ、左右矢印キー（“←”“→”）でラジオボタンの選択を変更できることを確認した。

",,,,
,H91-6a,○,"【1】マウス操作によってセレクトメニューの選択肢「1」、「2」、「3」をそれぞれ選択できるかを確認する。
【2】セレクトメニューにフォーカスを移動させた後、何らかのキー操作により、セレクトメニューの選択肢「1」、「2」、「3」をそれぞれ選択できるかを確認する。

","【1】○
マウス操作によってセレクトメニューの選択肢「1」、「2」、「3」をそれぞれ選択できることを確認した。
【2】○
セレクトメニューにフォーカスを移動させた後、上下矢印キー（“↑”“↓”）でセレクトメニューの選択肢「1」、「2」、「3」をそれぞれ選択できることを確認した。

",,,,
