,Google Chrome 25　アクセシビリティサポーテッド検証結果 [等級A]  2013年3月版,,,,,,,
,H91-6b,△,"【1】マウス操作によってセレクトメニューにマウスポインタを置いた際に、title属性値「数字」がツールチップで表示されるかを確認する。
【2】セレクトメニューの選択肢「1」、「2」、「3」をそれぞれ選択できるかを確認する。
【3】セレクトメニューにフォーカスを移動した際に、title属性値「数字」がツールチップで表示されるかを確認する。
【4】セレクトメニューにフォーカスを移動させた後、何らかのキー操作により、セレクトメニューの選択肢「1」、「2」、「3」をそれぞれ選択できるかを確認する。

","【1】○
マウス操作によってセレクトメニューにマウスポインタを置いた際に、「数字」とのツールチップが表示されることを確認した。
【2】○
マウス操作によってセレクトメニューの選択肢「1」、「2」、「3」をそれぞれ選択できることを確認した。
【3】×
セレクトメニューにフォーカスを移動した際に、何もツールチップが表示されないことを確認した。
【4】○
セレクトメニューにフォーカスを移動させた後、上下矢印キー（“↑”“↓”）でセレクトメニューの選択肢「1」、「2」、「3」をそれぞれ選択できることを確認した。

",,,,
,H91-7a,○,"【1】テキストエリアにフォーカスを移動（マウス操作）して、テキスト「87年前」を編集できるかを確認する。
【2】テキストエリアにフォーカスを移動（キーボード操作）して、テキスト「87年前」を編集できるかを確認する。

","【1】○
テキストエリアにフォーカスを移動（マウス操作）して、テキスト「87年前」を削除（編集）できることを確認した。
【2】○
テキストエリアにフォーカスを移動（キーボード操作）して、テキスト「87年前」を削除（編集）できることを確認した。

",,,,
,H91-7b,△,"【1】テキストフィールドにマウスポインタを置いた際に、title属性値「コメントを入力」がツールチップで表示されるかを確認する。
【2】テキストフィールドにフォーカスを移動（マウス操作）した際に、テキスト「87年前」を編集できるかを確認する。
【3】テキストフィールドにフォーカスを移動した際に、title属性値「コメントを入力」がツールチップで表示されるかを確認する。
【4】テキストフィールドにフォーカスを移動した際に、テキスト「87年前」を編集できるかを確認する。

","【1】○
テキストフィールドにマウスポインタを置いた際に、「コメントを入力」とのツールチップが表示されることを確認した。
【2】○
テキストフィールドにフォーカスを移動（マウス操作）した際に、テキスト「87年前」を削除（編集）できることを確認した。
【3】×
テキストフィールドにフォーカスを移動した際に、何もツールチップが表示されないことを確認した。
【4】○
テキストフィールドにフォーカスを移動した際に、テキスト「87年前」を削除（編集）できることを確認した。

",,,,
,H91-8,○,"【1】ラジオボタンにフォーカスを移動させ、何らかのキー操作でラジオボタンの選択を変更できるかを確認する。

","【1】○
ラジオボタンにフォーカスを移動させ、上下矢印キー（“↑”“↓”）でラジオボタンの選択を変更できることを確認した。

",,,,
,SCR2,○,"【1】リンク「W3C ウェブ・アクセシビリティ・イニシアティブ」及び「W3C 国際化活動」にマウスオーバーするとそれぞれのアイコン画像が変更されて、マウスポインタを外すとそれぞれが元のアイコン画像に戻るかを確認する。
【2】リンク「W3C ウェブ・アクセシビリティ・イニシアティブ」及び「W3C 国際化活動」にフォーカスを移動するとそれぞれのアイコン画像が変更されて、フォーカスを外すとそれぞれが元のアイコン画像に戻るかを確認する。

","【1】○
リンク「W3C ウェブ・アクセシビリティ・イニシアティブ」及び「W3C 国際化活動」にマウスオーバーするとそれぞれのアイコン画像が変更（オレンジ→黒）されて、マウスポインタを外すとそれぞれが元のアイコン画像に戻る（黒→オレンジ）ことを確認した。
【2】○
リンク「W3C ウェブ・アクセシビリティ・イニシアティブ」及び「W3C 国際化活動」にフォーカスを移動するとそれぞれのアイコン画像が変更（オレンジ→黒）されて、フォーカスを外すとそれぞれが元のアイコン画像に戻る（黒→オレンジ）ことを確認した。

",,,,
,SCR16,○,"【1】ページ表示後40秒経過後にダイアログが表示されるかを確認する。
【2】40秒経過後に表示されるダイアログの[OK]ボタン及び[キャンセル]ボタンをマウス操作で押下できるかを確認する。
【3】40秒経過後に表示されるダイアログの[OK]ボタン及び[キャンセル]ボタンをキーボード操作で押下できるかを確認する。

","【1】○
ページ表示後40秒経過後にダイアログが表示されることを確認した。
【2】○
40秒経過後に表示されるダイアログの[OK]ボタン及び[キャンセル]ボタンをマウス操作で押下できることを確認した。
【3】○
40秒経過後に表示されるダイアログの[OK]ボタン及び[キャンセル]ボタンをキーボード操作で押下できることを確認した。

",,,,
,SCR18,○,"【1】任意の無効な値を入力して[送信]ボタンをクリックすると、エラーメッセージのダイアログが表示されるかを確認する。
【2】任意の無効な値を入力して[送信]ボタンを押下すると、エラーメッセージのダイアログが表示されるかを確認する。

","【1】○
無効な値“2009年11月12”と入力して[送信]ボタンをクリックすると、“有効な日付ではありません。入力し直してください。”とのダイアログが表示されることを確認した。
【2】○
無効な値“2009年11月12”と入力して[送信]ボタンをクリックすると、“有効な日付ではありません。入力し直してください。”とのダイアログが表示されることを確認した。

",,,,
,SCR20-1,○,"【1】リンク「ダイアログを表示」をクリックすると（押しただけで）、ダイアログが表示されるかを確認する。
【2】リンク「ダイアログを表示」にフォーカスを移動させてEnterキーを押しただけで、ダイアログが表示されるか（Enterキーを押したままの状態でダイアログが表示されるか）を確認する。

","【1】○
リンク「ダイアログを表示」をクリックした瞬間に“JavaScriptは有効です”とのダイアログが表示されることを確認した。
【2】？
リンク「ダイアログを表示」にフォーカスを移動させてEnterキーを押した瞬間に、“JavaScriptは有効です”とのダイアログが表示されることを確認した。
（Enterキーを押したままの状態では、ダイアログの表示と、ダイアログの「OK」ボタン押下が高速で連続実行された。）

",,,,
,SCR20-2,○,"【1】リンク「ダイアログを表示」をクリックすると（押しているときではなく、押し終えてマウスから指を離したら）、ダイアログが表示されるかを確認する。
【2】リンク「ダイアログを表示」にフォーカスを移動させてEnterキーを押し下げてキーから指を離すと（キーを押し下げたときではなく、押し下げたキーが元に戻るときに）、ダイアログが表示されるかを確認する。

","【1】○
リンク「ダイアログを表示」をクリックすると（押しているときではなく、押し終えてマウスから指を離したら）、“JavaScriptは有効です”とのダイアログが表示されることを確認した。
【2】○
リンク「ダイアログを表示」にフォーカスを移動させてEnterキーを押し下げてキーから指を離すと（キーを押し下げたときではなく、押し下げたキーが元に戻るときに）、“JavaScriptは有効です”とのダイアログが表示されることを確認した。

",,,,
,SCR20-3,○,"【1】リンク「ダイアログを表示」をクリックすると、ダイアログが表示されるかを確認する。
【2】リンク「ダイアログを表示」にフォーカスを移動させてEnterキーを押すと、ダイアログが表示されるかを確認する。

","【1】○
リンク「ダイアログを表示」をクリックすると、“JavaScriptは有効です”とのダイアログが表示されることを確認した。
【2】○
リンク「ダイアログを表示」にフォーカスを移動させてEnterキーを押すと、“JavaScriptは有効です”とのダイアログが表示されることを確認した。

",,,,
,SCR20-4,○,"【1】リンク「ダイアログを表示」にマウスオーバーすると、ダイアログが表示されるかを確認する。
【2】リンク「ダイアログを表示」にキーボード操作でフォーカスを移動させると、ダイアログが表示されるかを確認する。

","【1】○
リンク「ダイアログを表示」にマウスオーバーすると、“JavaScriptは有効です”とのダイアログが表示されることを確認した。
【2】○
リンク「ダイアログを表示」にキーボード操作でフォーカスを移動させると、“JavaScriptは有効です”とのダイアログが表示されることを確認した。
（ただし、ダイアログボックスの「OK」ボタンを押下しても、フォーカスがテキスト「ダイアログを表示」にあり続けるため、繰り返しダイアログが表示され続け抜けられなくなる。“このページでこれ以上ダイアログボックスを生成しない”にチェックを入れることで回避）

",,,,
,SCR20-5,○,"【1】リンク「ダイアログを表示」にマウスオーバーした後にマウスオーバーを外すと、ダイアログが表示されるかを確認する。
【2】リンク「ダイアログを表示」にフォーカスを移動させた後にフォーカスを他の要素（前後のリンク）に移動させようとすると、ダイアログが表示されるかを確認する。

","【1】○
リンク「ダイアログを表示」にマウスオーバーした後にマウスオーバーを外すと、“JavaScriptは有効です”とのダイアログが表示されることを確認する。
【2】○
リンク「ダイアログを表示」にフォーカスを移動させた後にフォーカスを他の要素（前後のリンク）に移動させようとすると、“JavaScriptは有効です”とのダイアログが表示されることを確認した。

",,,,
,SCR21,○,"【1】次の一連の操作ができるかを確認する。

　1.　2つのテキストフィールドに任意の値を入力して [送信] ボタンを
　　　押下した後、「入力エラー」というテキストリンクの見出しにフォーカスが
　　　移動するか
　2.　テキストリンク「入力エラー」を押下すると、エラーメッセージ
　　　「電話番号を正しく入力してください。」にフォーカスが移動するか
　3.　エラーメッセージ「電話番号を正しく入力してください。」を押下すると、
　　　「電話番号」のテキストフィールドにフォーカスが移動するか
　4.　同様にエラーメッセージ「FAX番号を正しく入力してください。」を
　　　押下すると、「FAX番号」のテキストフィールドにフォーカスが移動するか


【2】2つのテキストフィールドに任意の値を入力して [送信] ボタンを押下した後、次の3つが新たに表示されるかを確認する。

　1.　「入力エラー」というテキストリンクの見出し
　2.　エラーメッセージ「電話番号を正しく入力してください。」
　3.　エラーメッセージ「FAX番号を正しく入力してください。」が表示されるか

","【1】○
　1.　2つのテキストフィールドに“エラー”と入力して [送信] ボタンを押下した後、「入力エラー」というテキストリンクの見出しにフォーカスが移動することを確認した。
　2.　テキストリンク「入力エラー」を押下すると、エラーメッセージ「電話番号を正しく入力してください。」にフォーカスが移動することを確認した。
　3.　エラーメッセージ「電話番号を正しく入力してください。」を押下すると、「電話番号」のテキストフィールドにフォーカスが移動することを確認した。
　4.　同様にエラーメッセージ「FAX番号を正しく入力してください。」を押下すると、「FAX番号」のテキストフィールドにフォーカスが移動することを確認した。

【2】○
2つのテキストフィールドに“エラー”と入力して [送信] ボタンを押下した後、次の3つが新たに表示されることを確認した。
「入力エラー」というテキストリンクの見出し
エラーメッセージ「電話番号を正しく入力してください。」
エラーメッセージ「FAX番号を正しく入力してください。」

",,,,
,SCR22,○,"【1】テキスト「新製品！」の点滅が5秒未満で停止して、その後はテキスト「新製品！」が静止した状態で表示されるかを確認する。

","【1】○
テキスト「新製品！」の点滅がページを表示した直後から5秒未満で停止して、その後はテキスト「新製品！」が静止した状態で表示されることを確認した。

",,,,
,SCR26,○,"【1】リンク「展開」をクリックすると、「コンテンツ」が表示されるかを確認する。
【2】リンク「展開」にフォーカスを移動させた後に押下すると、「コンテンツ」が表示されることを確認する。
【3】「コンテンツ」が表示された時点ではフォーカスは「展開」にあり、Tabキーを押下するとフォーカスが「コンテンツ」へ移動するかを確認する。

","【1】○
リンク「展開」をクリックすると、「コンテンツ」が表示されることを確認した。
【2】○
リンク「展開」にフォーカスを移動させた後に押下すると、「コンテンツ」が表示されることを確認した。
【3】○
「コンテンツ」が表示された時点ではフォーカスは「展開」にあり、Tabキーを押下するとフォーカスが「コンテンツ」へ移動することを確認した。

",,,,
,SCR28-1,○,"【1】リンク「メニューの表示/非表示を切替」をクリックすると、4つのリンクの非表示/表示を切り替えられるかを確認する。
【2】リンク「メニューの表示/非表示を切替」を押下すると、4つのリンクが非表示になるかを確認する。
【3】4つのリンクを非表示にした後、キーボード操作によってフォーカスを移動させていくと、フォーカスがメインコンテンツ部分の「メインコンテンツのリンク」へ移動するかを確認する。
【4】リンク「メニューの表示/非表示を切替」に戻って押下して4つのリンクを表示させた後、キーボード操作によってフォーカスを移動させていくと、フォーカスが「リンク 1」から順に再表示された4つのリンクを経て、メインコンテンツ部分の「メインコンテンツのリンク」へ移動するかを確認する。

","【1】○
リンク「メニューの表示/非表示を切替」をクリックすると、4つのリンクの非表示/表示を切り替えられることを確認した。
【2】○
リンク「メニューの表示/非表示を切替」を押下すると、4つのリンクが非表示になることを確認した。
【3】○
4つのリンクを非表示にした後、キーボード操作によってフォーカスを移動させていくと、フォーカスがメインコンテンツ部分の「メインコンテンツのリンク」へ移動することを確認した。
【4】○
リンク「メニューの表示/非表示を切替」に戻って押下して4つのリンクを表示させた後、キーボード操作によってフォーカスを移動させていくと、フォーカスが「リンク 1」から順に再表示された4つのリンクを経て、メインコンテンツ部分の「メインコンテンツのリンク」へ移動することを確認した。

",,,,
,SCR28-2,○,"【1】[目次の表示 / 非表示]ボタンをクリックすると、4つのリンクがある目次の非表示/表示を切り替えられるかを確認する。
【2】[目次の表示 / 非表示]ボタンを押下すると、4つのリンクがある目次が非表示になるかを確認する。
【3】目次を非表示にした後、Tabキーを押下するとフォーカスがセクション 1にある「セクション 1のリンク」へ移動するかを確認する。
【4】[目次の表示 / 非表示]ボタンに戻って押下して目次を表示させた後、キーボード操作によってフォーカスを移動させていくと、フォーカスが「セクション 1」から順に再表示された目次の4つのリンクを経て、セクション 1にある「セクション 1のリンク」へ移動するかを確認する。

","【1】○
[目次の表示 / 非表示]ボタンをクリックすると、4つのリンクがある目次の非表示/表示を切り替えられることを確認した。
【2】○
[目次の表示 / 非表示]ボタンを押下すると、4つのリンクがある目次が非表示になることを確認した。
【3】○
目次を非表示にした後、Tabキーを押下するとフォーカスがセクション 1にある「セクション 1のリンク」へ移動することを確認した。
【4】○
[目次の表示 / 非表示]ボタンに戻って押下して目次を表示させた後、キーボード操作によってフォーカスを移動させていくと、フォーカスが「セクション 1」から順に再表示された目次の4つのリンクを経て、セクション 1にある「セクション 1のリンク」へ移動することを確認した。

",,,,
,SCR30,○,"【1】リンク「リンクラベルを拡張する」をクリックすると、リスト項目にあるテキストリンク「Word」、「PDF」、「HTML」にそれぞれリンクテキストが付加されるか（例：「ウェブの歴史：」のリスト項目にあるテキストリンク「Word」が「Word版 ウェブの歴史」となるか）を確認する。
【2】リンク「リンクラベルを拡張する」にフォーカスを移動させて押下すると、リスト項目にあるテキストリンク「Word」、「PDF」、「HTML」にそれぞれリンクテキストが付加されるか（例：「ウェブの歴史：」のリスト項目にあるテキストリンク「Word」が「Word版 ウェブの歴史」となるか）を確認する。

","【1】○
リンク「リンクラベルを拡張する」をクリックすると、テキストリンク「Word」、「PDF」、「HTML」にそれぞれリンクテキストが付加され、「Word版 ウェブの歴史」「PDF版 ウェブの歴史」「HTML版 ウェブの歴史」、「Word版 こだわりの料理」「PDF版 こだわりの料理」「HTML版 こだわりの料理」と表示されることを確認した。
【2】○
リンク「リンクラベルを拡張する」にフォーカスを移動させて押下すると、テキストリンク「Word」、「PDF」、「HTML」にそれぞれリンクテキストが付加され、「Word版 ウェブの歴史」「PDF版 ウェブの歴史」「HTML版 ウェブの歴史」、「Word版 こだわりの料理」「PDF版 こだわりの料理」「HTML版 こだわりの料理」と表示されることを確認した。

",,,,
,SCR32,○,"【1】[必須]項目に何も入力しないで[登録]又は[送信]ボタンをクリックすると、エラーメッセージ（例：「2つの入力項目に入力エラーがあります。」）と「次の入力項目を正しく入力してください。」で始まる該当項目のリストが表示されるかを確認する。
【2】[必須]項目に何も入力しないで[登録]又は[送信]ボタンを押下すると、エラーメッセージ（例：「2つの入力項目に入力エラーがあります。」）と「次の入力項目を正しく入力してください。」で始まる該当項目のリストが表示されるかを確認する。
【3】エラーメッセージ（例：「2つの入力項目に入力エラーがあります。」）にフォーカスがあり、Tabキーを押下すると該当項目のリストにフォーカスが移動するかを確認する。
【4】該当項目のリストにフォーカスが移動した後、いずれかの項目でEnterキーを押下すると、その項目のテキストフィールドにフォーカスが移動するかを確認する。

","【1】○
[必須]項目に何も入力しないで[登録]ボタンをクリックすると、エラーメッセージ「3つの入力項目に入力エラーがあります。」と該当項目のリストが表示されることを確認した。
[必須]項目に何も入力しないで[送信]ボタンをクリックすると、エラーメッセージ「2つの入力項目に入力エラーがあります。」と該当項目のリストが表示されることを確認した。
【2】○
[必須]項目に何も入力しないで[登録]ボタンを押下すると、エラーメッセージ「3つの入力項目に入力エラーがあります。」と該当項目のリストが表示されることを確認した。
[必須]項目に何も入力しないで[送信]ボタンを押下すると、エラーメッセージ「2つの入力項目に入力エラーがあります。」と該当項目のリストが表示されることを確認した。
【3】エラーメッセージ（例：「2つの入力項目に入力エラーがあります。」）にフォーカスがあり、Tabキーを押下すると“提案 [必須]”にフォーカスが移動することを確認した。
【4】“提案 [必須]”にフォーカスが移動した後、Enterキーを押下すると、“提案 [必須]”のテキストフィールドにフォーカスが移動することを確認した。

",,,,
,SCR33,○,"【1】テキストリンク「一時停止」をクリックすると、スクロールしているテキストが一時停止し、次にテキストリンク「スクロール」をクリックすると、テキストのスクロールが再開するかを確認する。
【2】テキストリンク「一時停止」を押下すると、スクロールしているテキストが一時停止し、次にテキストリンク「スクロール」を押下すると、テキストのスクロールが再開するかを確認する。

","【1】○
テキストリンク「一時停止」をクリックすると、スクロールしているテキスト“このテキストはスクロールします。Javascript及びCSSがサポートされていて、どちらも有効な場合は、一時停止/スクロールのリンクが表示されます。”が一時停止し、次にテキストリンク「スクロール」をクリックすると、テキストのスクロールが再開することを確認した。

【2】○
テキストリンク「一時停止」を押下すると、スクロールしているテキスト“このテキストはスクロールします。Javascript及びCSSがサポートされていて、どちらも有効な場合は、一時停止/スクロールのリンクが表示されます。”が一時停止し、次にテキストリンク「スクロール」を押下すると、テキストのスクロールが再開することを確認した。

",,,,
,SCR35-1,○,"【1】リンク「ダイアログを表示」をクリックすると、ダイアログが表示されるかを確認する。
【2】リンク「ダイアログを表示」にフォーカスを移動させて押下すると、ダイアログが表示されるかを確認する。

","【1】○
リンク「ダイアログを表示」をクリックすると、“JavaScriptは有効です”とのダイアログが表示されることを確認した。
【2】○
リンク「ダイアログを表示」にフォーカスを移動させて押下すると、“JavaScriptは有効です”とのダイアログが表示されることを確認した。

",,,,
,SCR35-2,△,"【1】JavaScriptオン＋マウス操作
ブラウザの設定でJavaScriptをオンにして、リンク「JavaScriptを実行するリンク」をクリックして、リンク先の富士通サイトへ移動できるかを確認する。
【2】JavaScriptオフ＋マウス操作
ブラウザの設定でJavaScriptをオフにして、リンク「JavaScriptを実行するリンク」をクリックして、リンク先の富士通サイトへ移動できるかを確認する。
【3】JavaScriptオン＋キーボード操作
ブラウザの設定でJavaScriptをオンにして、リンク「JavaScriptを実行するリンク」を押下して、リンク先の富士通サイトへ移動できるかを確認する。
【4】JavaScriptオフ＋キーボード操作
ブラウザの設定でJavaScriptをオフにして、リンク「JavaScriptを実行するリンク」を押下して、代替ページへ移動できるかを確認する。

JavaScriptオフの設定は下記の通り実施
ブラウザ右上のボタン→[コンテンツの設定]→“JavaScript”[すべてのサイトに対してJavaScriptの実行を許可しない]にチェック

","【1】○
JavaScriptオン＋マウス操作
「JavaScriptを実行するリンク」をクリックして、リンク先の富士通サイト（http://jp.fujitsu.com/）へ移動できることを確認した。
【2】×
JavaScriptオフ＋マウス操作
「JavaScriptを実行するリンク」をクリックして、“このページはJavaScript設定が無効な場合の代替ページです。 富士通株式会社の公式サイト”と書かれた代替ページへ移動することを確認した。
【3】○
JavaScriptオン＋キーボード操作
「JavaScriptを実行するリンク」を押下して、リンク先の富士通サイト（http://jp.fujitsu.com/）へ移動できることを確認した。
【4】○
JavaScriptオフ＋キーボード操作
「JavaScriptを実行するリンク」を押下して、“このページはJavaScript設定が無効な場合の代替ページです。 富士通株式会社の公式サイト”と書かれた代替ページへ移動することを確認した。

",,,,
,SCR35-4,○,"【1】[JavaScript 実行]ボタンをクリックすると、ダイアログが表示されるかを確認する。
【2】[JavaScript 実行]ボタンにフォーカスを移動させて押下すると、ダイアログが表示されるかを確認する。

","【1】○
[JavaScript 実行]ボタンをクリックすると、“JavaScriptは有効です”とのダイアログが表示されることを確認した。
【2】○
[JavaScript 実行]ボタンにフォーカスを移動させて押下すると、“JavaScriptは有効です”とのダイアログが表示されることを確認した。

",,,,
,SCR35-5,○,"【1】[送信]ボタンをクリックすると、ダイアログが表示されるかを確認する。
【2】[送信]ボタンにフォーカスを移動させて押下すると、ダイアログが表示されるかを確認する。

","【1】○
[送信]ボタンをクリックすると、“JavaScriptは有効です”とのダイアログが表示されることを確認した。
【2】○
[送信]ボタンにフォーカスを移動させて押下すると、“JavaScriptは有効です”とのダイアログが表示されることを確認した。

",,,,
,SCR35-6,○,"【1】[ダイアログを表示]ボタンをクリックすると、ダイアログが表示されるかを確認する。
【2】[ダイアログを表示]ボタンにフォーカスを移動させて押下すると、ダイアログが表示されるかを確認する。

","【1】○
[ダイアログを表示]ボタンをクリックすると、“JavaScriptは有効です”とのダイアログが表示されることを確認した。
【2】○
[ダイアログを表示]ボタンにフォーカスを移動させて押下すると、“JavaScriptは有効です”とのダイアログが表示されることを確認した。

",,,,
,SCR36,○,"【1】[テキストをすべて表示]ボタンをクリックすると、スクロールしていたテキストがすべて静止した状態で表示し、[スクロール表示に戻す]ボタンをクリックすると元に戻るかを確認する。
【2】[テキストをすべて表示]ボタンを押下すると、スクロールしていたテキストがすべて静止した状態で表示し、[スクロール表示に戻す]ボタンを押下と元に戻るかを確認する。

","【1】○
[テキストをすべて表示]ボタンをクリックすると、スクロールしていたテキストがすべて静止した状態で表示し、[スクロール表示に戻す]ボタンをクリックすると元に戻ることを確認した。
【2】○
[テキストをすべて表示]ボタンを押下すると、スクロールしていたテキストがすべて静止した状態で表示し、[スクロール表示に戻す]ボタンを押下と元に戻ることを確認した。

",,,,
,SCR37,○,"【1】[オプション]ボタンをクリックすると、ダイアログが表示され、[OK]及び[キャンセル]ボタンをクリックすると、ダイアログを閉じられるかを確認する。
【2】[オプション]ボタンを押下すると、ダイアログが表示され、[OK]及び[キャンセル]ボタンを押下すると、ダイアログを閉じられるかを確認する。

","【1】○
[オプション]ボタンをクリックすると、ダイアログが表示され、[OK]及び[キャンセル]ボタンをクリックすると、ダイアログを閉じられることを確認した。
【2】○
[オプション]ボタンを押下すると、ダイアログが表示され、[OK]及び[キャンセル]ボタンを押下すると、ダイアログを閉じられることを確認した。


ただし、ダイアログはページ上の文章の上に重なった表示された。

",,,,
,,,,,,,,
,この作品は、クリエイティブ・コモンズ・ライセンスの下でライセンスされています,,,,,,,
,,,,,,,,
,,,利用許諾条件（表示 - 継承 2.1 日本）の確認 ,,,,,
,,,,,,,,
,原著作者：富士通デザイン株式会社,,,,,,,
,作成者：ウェブアクセシビリティ基盤委員会　実装ワーキンググループ（WG2）,,,,,,,
,作成日： 2011年7月22日,,,,,,,
,最終更新日：2012年5月10日,,,,,,,
