,PC-Talker 7 2.12　アクセシビリティサポーテッド検証結果 [等級A]  2013年3月版,,,,,記号の説明,,,,,
,＊ この検証結果は、ウェブアクセシビリティ基盤委員会 実装ワーキンググループ（WG2）が提供する参考情報であり、予告なく変更されることがあります。,,,,,○,サポートあり,,,,
,＊ この情報をご利用になる前に、ライセンス（利用許諾条項）と免責事項を必ずご確認ください。,,,,,△,一部サポート,,,,
,＊最新版は、ウェブアクセシビリティ基盤委員会のサイトでご確認ください（http://waic.jp/docs/jis2010/as.html）。,,,,,×,サポートなし,,,,
,,,,,,？,判定できず,,,,
,,,,,,-,テスト不要（N/A）,,,,
,"Windows 7 , Internet Explorer 9.0 , PC-Talker 7 2.12 ",,,,,,,,,,
,"テストファイル
No.","検証結果
○/△/×/?/-",操作手順・音声読み上げログ,判断軸・不安要素,,,,,,,
,C6,△,"■操作手順
Ctrl＋下矢印キー

■音声読み上げ
「野菜」
「きゅうり」
「なす」
「大根」
「果物」
「りんご」
「みかん」",定義リストであることが分かるようには読み上げない。,,,,,,,
,C7,○,"■操作手順
Ctrl＋下矢印キー、またはTabキー

■音声読み上げ
「ワシントンによる経済成長促進プランの全文　リンク」",,,,,,,,
,C8,○,"■操作手順
Ctrl＋下矢印キーで行読み、またはShiftキーで全文読み

■音声読み上げ
「とうきょうと」",,,,,,,,
,C9-1,-,テスト不要,,,,,,,,
,C9-2,○,"■操作手順
Ctrl＋下矢印キーで行読み、またはShiftキーで全文読み

■音声読み上げ
「経済産業省　リンク」",,,,,,,,
,C9-3,-,テスト不要,,,,,,,,
,G1-1,△,"■操作手順
1.「メインコンテンツへスキップ」にフォーカスを移動させてEnterキーを押下。Shiftキー押下で全文読み上げを開始すると、「プレスリリース」から読み始める。
2.「メインコンテンツへスキップ」にフォーカスを移動させてEnterキーを押下。Tabキーを押下すると「メインコンテンツへスキップ」にフォーカスがあたる。

■音声読み上げ
1.の場合：
フォーカス移動
「メインコンテンツへスキップ」
Enterキー押下
「プレスリリース」
Shiftキー押下
「プレスリリース　PCサーバ「PRIMERGY」の・・・」

2.の場合：
「メインコンテンツへスキップ」
Enterキー押下
「プレスリリース」
Tabキー押下
「メインコンテンツへスキップ」","1.スキップリンクを押下した後、メインコンテンツ開始位置から読み上げるので　○。
2.スキップリンクを押下した後、Tabキーを押下すると、またスキップリンクにフォーカスがあたるので　×。",,,,,,,
,G1-2,△,"■操作手順
1.「メインコンテンツへスキップ」にフォーカスを移動させてEnterキーを押下。Shiftキー押下で全文読み上げを開始すると、「プレスリリース」から読み始める。
2.「メインコンテンツへスキップ」にフォーカスを移動させてEnterキーを押下。Tabキーを押下すると「メインコンテンツへスキップ」にフォーカスがあたる。

■音声読み上げ
1.の場合：
フォーカス移動
「メインコンテンツへスキップ」
Enterキー押下
「プレスリリース」
Shiftキー押下
「プレスリリース　PCサーバ「PRIMERGY」の・・・」

2.の場合：
「メインコンテンツへスキップ」
Enterキー押下
「プレスリリース」
Tabキー押下
「メインコンテンツへスキップ」","1.スキップリンクを押下した後、メインコンテンツ開始位置から読み上げるので　○。
2.スキップリンクを押下した後、Tabキーを押下すると、またスキップリンクにフォーカスがあたるので　×。",,,,,,,
,G14-1,○,"■操作手順
Ctrl＋下矢印キーで各セル間を移動

■音声読み上げ
「きゅう、ぜろぜろ　きゅう、さんじゅう　セッション1　T1」",,,,,,,,
,G14-2,○,"■操作手順
Ctrl＋下矢印キーで順に移動

■音声読み上げ
「セッション 1 　トラック１　画像　セッション 5　トラック２　画像　セッション 9　 トラック３　画像」",画像の代替テキストを読み上げる,,,,,,,
,G14-3,○,"■操作手順
Ctrl＋下矢印キーで順に移動

■音声読み上げ
Ctrl＋下矢印キー
「お問合せ件名　必須」
Ctrl＋下矢印キー
「選択してください」
Ctrl＋下矢印キーでセレクトメニューへ移動
「お問合せ件名　必須　の選択」
Ctrl＋下矢印キー
「お名前　必須」
Ctrl＋下矢印キー
「漢字」
Ctrl＋下矢印キーでテキストフィールドへ移動
「お名前　必須　の文字入力」",Tabキーで移動した場合もフォーム・コントロールの読み上げは同じ,,,,,,,
,G14-4,○,"■操作手順
Ctrl＋上下矢印キーで順に移動

■音声読み上げ
Ctrl＋下矢印キー
「送信のプッシュボタン」
Ctrl＋下矢印キー
「取消のプッシュボタン」
",,,,,,,,
,G21,○,"■操作手順
Ctrl＋下矢印キー、またはTabキーで順に移動

■音声読み上げ
Ctrl＋下矢印キー
「HTMLのリンク 1　リンク」
Ctrl＋下矢印キー
「富士通トップページへ」
Ctrl＋下矢印キー
「富士通トップページへ　のプッシュボタン」
Ctrl＋下矢印キー
「富士通トップページへ」
Ctrl＋下矢印キー
「これはFlashコンテンツです」
Ctrl＋下矢印キー
「HTMLのリンク ２　リンク」","Tabキーの場合：
Tabキー
「HTMLのリンク 1　リンク」
Tabキー
「富士通トップページへ　リンク」
Tabキー
「富士通トップページへ」
Tabキー
「HTMLのリンク ２　リンク」",,,,,,,
,G53,△,"■操作手順
リンクにフォーカス後、Ctrl＋上矢印キー

■音声読み上げ
Ctrl＋下矢印キー、またはTabキー
「ここをクリック」
Ctrl＋上矢印キー
「ウェブアクセシビリティ基盤委員会の詳細は、」
","1.○：「ここをクリック」にフォーカスを移動させた状態で、Ctrl+上矢印キーで直前部分、Ctrl＋下矢印キーで直後部分を読むことは可能（フォーカスは、リンクに残ったまま）
2.×：リンクを含んでいる一文を読み上げるキー操作がないため、×
",,,,,,,
,G88-1,○,"■操作手順
リンク「本テスト対象のコードは別ファイルになっています。 」でEnterキー押下

■音声読み上げ
Ctrl＋下矢印キー、またはTabキー
「本テスト対象のコードは別ファイルになっています　リンク」
Enterキーでリンク先を開く
「自己適合宣言　たてぼう　ウェブアクセシビリティ基盤委員会」",,,,,,,,
,G90-1,-,テスト不要,,,,,,,,
,G90-2,-,テスト不要,,,,,,,,
,G90-3,-,テスト不要,,,,,,,,
,G90-4,-,テスト不要,,,,,,,,
,G90-5,-,テスト不要,,,,,,,,
,G91,○,"■操作手順
Ctrl＋下矢印キー、またはTabキーでリンクへ移動してEnterキー

■音声読み上げ
Ctrl＋下矢印キー、またはTabキー
「東京駅構内の最新のルート　リンク」
Enterキーでリンク先ページへ",,,,,,,,
,G96-1,○,"■操作手順
Ctrl＋下矢印キーで移動しながら確認

■音声読み上げ
Ctrl＋下矢印キー
「次へ進むには、円い ""go"" ボタンを押してください。」
Ctrl＋下矢印キー
「go  のプッシュボタン」",,,,,,,,
,G96-2,○,"■操作手順
Ctrl＋下矢印キーで順に移動。または、「下にある「利用可能な番号」の一覧の中から希望する番号を選んでください。」の後に、Hキー押下。

■音声読み上げ
「下にある「利用可能な番号」の一覧の中から希望する番号を選んでください。」
Ctrl＋下矢印キー
「利用可能な番号」
Ctrl＋下矢印キー
「1234-5678-90」
・・・",Hキーを押下した場合は、「利用可能な番号　見出しレベル1」と読み上げる,,,,,,,
,G96-3,○,"■操作手順
Ctrl＋下矢印キー、またはTabキーで移動。

■音声読み上げ
Ctrl＋下矢印キー
「右下の「プレビュー」ボタンを押してください。」
Ctrl＋下矢印キー、またはTabキー
「印刷　リンク」
Ctrl＋下矢印キー、またはTabキー
「キャンセル　リンク」
Ctrl＋下矢印キー、またはTabキー
「OK　リンク」
Ctrl＋下矢印キー、またはTabキー
「プレビュー　リンク」",,,,,,,,
,G107,○,"■操作手順
Ctrl＋下矢印キー、またはTabキーで移動して、Enterキー押下。

■音声読み上げ
Ctrl＋下矢印キー、またはTabキー
「用語解説 新しいウィンドウで表示　リンク」
Enterキー押下でリンク先ページが開く",,,,,,,,
,G108,○,"■操作手順
1.Ctrl＋下矢印キー、またはTabキーでテキストフィールドへ移動
2. Ctrl＋下矢印キー、またはTabキーで［検索］ボタンへ移動

■音声読み上げ
Ctrl＋下矢印キー、またはTabキー
「検索キーワードを入力　のエディット」
Ctrl＋下矢印キー、またはTabキー
「検索　のプッシュボタン」",,,,,,,,
,G115-1,○,"■操作手順
Ctrl＋下矢印キー、またはTabキーでリンクへ移動

■音声読み上げ
Ctrl＋下矢印キー、またはTabキー
「ダウンロードページ　リンク」",,,,,,,,
,G115-2,×,"■操作手順
Ctrl＋下矢印キーで行読み、またはShiftキーで全文読み

■音声読み上げ
「夏目漱石の小説「吾輩は猫である」は、猫の視点から描かれている。書き出しはこうだ。」
「吾輩は猫である。名前はまだ無い。
どこで生れたかとんと見当がつかぬ。何でも薄暗いじめじめした所でニャーニャー泣いていた事だけは記憶している。吾輩はここで始めて人間というものを見た。しかもあとで聞くとそれは書生という人間中で一番獰悪な種族であったそうだ。この書生というのは時々我々を捕えて煮て食うという話である。しかしその当時は何という考もなかったから別段恐しいとも思わなかった。 」",引用元や引用であることが分かるようには読み上げない,,,,,,,
,G115-3,×,"■操作手順
Ctrl＋下矢印キーで行読み、またはShiftキーで全文読み

■音声読み上げ
「エンジンを始動する方法　エンジンを始動する前に、ギアがニュートラルにあることを確認してください。次にキーをまわして点火します。エンジンが始動するはずです。」",強調されていることが分かるようには読み上げない,,,,,,,
,G115-4,×,"■操作手順
Ctrl＋下矢印キーで行読み、またはShiftキーで全文読み

■音声読み上げ
...彼女が　本当に　言いたかったのは、これは良いどころではなく、むしろ　素晴らしい　ということだった！…",強調されていることが分かるようには読み上げない,,,,,,,
,G115-5,×,"■操作手順
Ctrl＋下矢印キーで行読み、またはShiftキーで全文読み

■音声読み上げ
「新しい単語は、背景色をシアンにしてハイライトかつ強調されています。そのプレー対する　痛烈な　批評は、少々厳しすぎるように思われました。」",強調されていることが分かるようには読み上げない,,,,,,,
,G117,○,"■操作手順
Ctrl＋下矢印キーで行読み、またはShiftキーで全文読み

■音声読み上げ
「太字は新製品です。
製品 A 　製品 B（新製品） 　製品 C 
斜体は特価品です。
製品 A 　製品 B（特価品）　製品 C
・・・ 」",それぞれ括弧書き部分を読むので理解できる,,,,,,,
,G122,○,"■操作手順
Ctrl＋下矢印キーで行読み、またはTabキーで移動

■音声読み上げ
Ctrl＋下矢印キー
「お名前必須」
Ctrl＋下矢印キー
「お名前必須　のエディット　文字入力」",,,,,,,,
,G123-4a,△,"■操作手順
1.「メイン ナビゲーションをスキップ」を押下した後、Ctrl＋下矢印キーまたはTabキーを押下
2.「サブ ナビゲーションをスキップ」を押下した後、Ctrl＋下矢印キーまたはTabキーを押下
3.「ウルトラ サブ ナビゲーションをスキップ」を押下した後、Ctrl＋下矢印キーまたはTabキーを押下

■音声読み上げ（Ctrl＋下矢印キーの場合：○）
「メイン ナビゲーションをスキップ」
Enterキー
「サブ ナビゲーション」
Ctrl＋下矢印キー
「サブ ナビゲーションをスキップ」
Enterキー
Ctrl＋下矢印キー
「ウルトラ サブ ナビゲーション」
Ctrl＋下矢印キー
「ウルトラ サブ ナビゲーションをスキップ」
Enterキー
Ctrl＋下矢印キー
「アクセシビリティを考える会」","■音声読み上げ（Tabキーの場合：×）
「メイン ナビゲーションをスキップ」
Enterキー
「サブ ナビゲーション」
Tabキー
「メイン ナビゲーションをスキップ」
Tabキーで移動
「サブ ナビゲーションをスキップ」
Enterキー
Tabキー
「ウルトラ サブ ナビゲーション」
Tabキー
（サブナビゲーションの）「リンクA」
Tabキーで移動
「ウルトラ サブ ナビゲーションをスキップ」
Enterキー
Tabキー
「アクセシビリティを考える会」
Tabキー
（ウルトラサブナビゲーションの）「リンクA」",,,,,,,
,G123-4b,△,"■操作手順
1.「メイン ナビゲーションをスキップ」を押下した後、Ctrl＋下矢印キーまたはTabキーを押下
2.「サブ ナビゲーションをスキップ」を押下した後、Ctrl＋下矢印キーまたはTabキーを押下
3.「ウルトラ サブ ナビゲーションをスキップ」を押下した後、Ctrl＋下矢印キーまたはTabキーを押下

■音声読み上げ（Ctrl＋下矢印キーの場合：○）
「メイン ナビゲーションをスキップ」
Enterキー
「サブ ナビゲーション」
Ctrl＋下矢印キー
「サブ ナビゲーションをスキップ」
Enterキー
Ctrl＋下矢印キー
「ウルトラ サブ ナビゲーション」
Ctrl＋下矢印キー
「ウルトラ サブ ナビゲーションをスキップ」
Enterキー
Ctrl＋下矢印キー
「アクセシビリティを考える会」","■音声読み上げ（Tabキーの場合：×）
「メイン ナビゲーションをスキップ」
Enterキー
「サブ ナビゲーション」
Tabキー
「メイン ナビゲーションをスキップ」
Tabキーで移動
「サブ ナビゲーションをスキップ」
Enterキー
Tabキー
「ウルトラ サブ ナビゲーション」
Tabキー
（サブナビゲーションの）「リンクA」
Tabキーで移動
「ウルトラ サブ ナビゲーションをスキップ」
Enterキー
Tabキー
「アクセシビリティを考える会」
Tabキー
（ウルトラサブナビゲーションの）「リンクA」",,,,,,,
,G124-1,△,"■操作手順
1.スキップリンク「メインコンテンツへスキップ」を押下した後、Ctrl＋下矢印キーまたはTabキーを押下。
2.「検索ボックスへスキップ」を押下した後、Ctrl＋下矢印キーまたはTabキーを押下
3.「検索ボックスへスキップ」を押下した後、Ctrl＋下矢印キーまたはTabキーを押下

■音声読み上げ（Ctrl＋下矢印キーの場合：○）
1. 「メインコンテンツへスキップ」
Enterキー
「アクセシビリティを考える会」
Ctrl＋下矢印キー
「これは・・・」

2.「検索ボックスへスキップ」
Enterキー
「検索」
Ctrl＋下矢印キー
「検索　のエディット　文字入力」

3.「メインメニューへスキップ」
Enterキー
「ホーム　たてぼう」
Ctrl＋下矢印キー
「このサイトについて　リンク」","■音声読み上げ（Tabキーの場合：×）
1. 「メインコンテンツへスキップ」
Enterキー
「アクセシビリティを考える会」
Tabキー
「メインコンテンツへスキップ」

2.「検索ボックスへスキップ」
Enterキー
「検索」
Tabキー
「メインコンテンツへスキップ」

3.「メインメニューへスキップ」
Enterキー
「ホーム　たてぼう」
Tabキー
「メインコンテンツへスキップ」",,,,,,,
,G124-2,△,"■操作手順
1.スキップリンク「メインコンテンツへスキップ」を押下した後、Ctrl＋下矢印キーまたはTabキーを押下。
2.「検索ボックスへスキップ」を押下した後、Ctrl＋下矢印キーまたはTabキーを押下
3.「検索ボックスへスキップ」を押下した後、Ctrl＋下矢印キーまたはTabキーを押下

■音声読み上げ（Ctrl＋下矢印キーの場合：○）
1. 「メインコンテンツへスキップ」
Enterキー
「アクセシビリティを考える会」
Ctrl＋下矢印キー
「これは・・・」

2.「検索ボックスへスキップ」
Enterキー
「検索」
Ctrl＋下矢印キー
「検索　のエディット　文字入力」

3.「メインメニューへスキップ」
Enterキー
「ホーム　たてぼう」
Ctrl＋下矢印キー
「このサイトについて　リンク」","■音声読み上げ（Tabキーの場合：×）
1. 「メインコンテンツへスキップ」
Enterキー
「アクセシビリティを考える会」
Tabキー
「メインコンテンツへスキップ」

2.「検索ボックスへスキップ」
Enterキー
「検索」
Tabキー
「メインコンテンツへスキップ」

3.「メインメニューへスキップ」
Enterキー
「ホーム　たてぼう」
Tabキー
「メインコンテンツへスキップ」",,,,,,,
,G138,△,"■操作手順
1.「件名」及び「お名前」のテキストフィールドを読み上げる際に、「[必須]」もあわせて読み上げている。
2.マークアップされた「[必須]」が、強調されていることが分かるようには読み上げられていない。
■音声読み上げ（Ctrl＋下矢印キーの場合：△）
Ctrl＋下矢印キー
「件名 必須　コロン」
Ctrl＋下矢印キー
「件名」
Ctrl＋下矢印キー
「必須」
Ctrl＋下矢印キー
「コロン」
Ctrl＋下矢印キー
「件名 必須　コロン　のエディット　文字入力」
","■音声読み上げ（Ctrl＋下矢印キーの場合：△）
Tabキー
「件名 必須　コロン　のエディット　文字入力」
Tabキー
「お名前 必須　コロン　のエディット　文字入力」",,,,,,,
,G187,-,テスト不要,,,,,,,,
,G196-1,○,"■操作手順
Ctrl＋下矢印キーで行読み、またはShiftキーで全文読み

■音声読み上げ
「評価　コロン」
Ctrl＋下矢印キー
「5つ星中星3個　画像」",Shiftキーの全文読みでは「評価　コロン　5つ星中星3個」とだけ読み上げる,,,,,,,
,G196-2,○,"■操作手順
Ctrl＋下矢印キーで行読み、またはShiftキーで全文読み

■音声読み上げ
「対応レベル　コロン」
Ctrl＋下矢印キー
「エー　画像」
Ctrl＋下矢印キー
「エーエー　画像」
Ctrl＋下矢印キー
「アーアーアー　画像」",Shiftキーの全文読みでは「対応レベル　コロン　エー　エーエー　アーアーアー」とだけ読み上げる,,,,,,,
,H2-1,○,"■操作手順
Ctrl＋下矢印キーで行読み、Tabキーで移動、またはShiftキーで全文読み

■音声読み上げ（Ctrl＋下矢印キーで行読み、またはTabキーで移動の場合）
「富士通公開サイト　リンク」",Shiftキーの全文読みでは「富士通公開サイト」とだけ読み上げる,,,,,,,
,H2-2,○,"■操作手順
Ctrl＋下矢印キーで行読み、Tabキーで移動、またはShiftキーで全文読み

■音声読み上げ（Ctrl＋下矢印キーで行読み、またはTabキーで移動の場合）
「富士通株式会社　公式サイト　リンク」",Shiftキーの全文読みでは「富士通株式会社　公式サイト」とだけ読み上げる,,,,,,,
,H4-1,○,"■操作手順
Tabキーで移動

■音声読み上げ（Tabキーの場合）
「夫の姓　のエディット　文字入力」
Tabキー
「夫の名　のエディット　文字入力」
Tabキー
「夫の出身地　のエディット　文字入力」
Tabキー
「妻の姓　のエディット　文字入力」
Tabキー
「妻の名　のエディット　文字入力」
Tabキー
「妻の出身地　のエディット　文字入力」",,,,,,,,
,H4-2,○,"■操作手順
Tabキーで移動

■音声読み上げ
Tabキー
「サイトマップ　のエディット　文字入力」
Tabキー
「検索　のプッシュボタン　確認」
Tabキー
「携帯サイト　リンク」
Tabキー
「サイトマップ  リンク 」",,,,,,,,
,H4-3a,○,"■操作手順
Tabキーで移動

■音声読み上げ
Tabキー
「リンク１　リンク」
Tabキー
「リンク３　リンク」
Tabキーで移動
「リンク２　リンク」
Tabキー
「リンク４リンク」",,,,,,,,
,H4-3b,○,"■操作手順
Tabキーで移動

■音声読み上げ
Tabキー
「リンク 1　リンク」
Tabキー
「リンク2　リンク」
Tabキー
「リンク 21　リンク」
Tabキー
「リンク 3　リンク」
Tabキー
「リンク 20　リンク」",,,,,,,,
,H24,○,"■操作手順
Tabキーで移動、またはCtrl＋下矢印キーで行読み

■音声読み上げ
「S棟ソリューション棟　リンク」
Tabキー、またはCtrl＋下矢印キー
「O棟オフィス棟　リンク」
Tabキー、またはCtrl＋下矢印キー
「C棟共通棟　リンク」",ただし、Ctrl＋下矢印キーの場合はなぜか二巡する,,,,,,,
,H25,○,"■操作手順
リンクでEnterキー押下

■音声読み上げ
「本テスト対象のコードは別ファイルになっています。　リンク」
Enterキー押下でリンク先ページが開く
「ワールドワイドウェブコンソーシアム」",,,,,,,,
,H30-1,○,"■操作手順
Tabキーで移動、またはCtrl＋下矢印キーで行読み

■音声読み上げ
Tabキー、またはCtrl＋下矢印キー
「首相官邸ホームページ　リンク」",,,,,,,,
,H30-2,○,"■操作手順
Tabキーで移動、またはCtrl＋下矢印キーで行読み

■音声読み上げ
Tabキー、またはCtrl＋下矢印キー
「東京駅構内の最新のルート　リンク」",,,,,,,,
,H30-3,○,"■操作手順
Tabキーで移動、またはCtrl＋下矢印キーで行読み

■音声読み上げ
Tabキー、またはCtrl＋下矢印キー
「東京駅構内の最新のルート　リンク」",,,,,,,,
,H30-4,○,"■操作手順
Tabキーで移動、またはCtrl＋下矢印キーで行読み

■音声読み上げ
Tabキー、またはCtrl＋下矢印キー
「首相官邸ホームページ　リンク」",,,,,,,,
,H30-5,○,"■操作手順
Tabキーで移動、またはCtrl＋下矢印キーで行読み

■音声読み上げ
Tabキー、またはCtrl＋下矢印キー
「施設ご利用の手引き　PDFファイル　リンク」",,,,,,,,
,H32-1,○,"■操作手順
「申し込む」ボタンをEnterキーで押下

■音声読み上げ
「申し込む　のプッシュボタン　確認」
Enterキー",,,,,,,,
,H32-2,○,"■操作手順
セレクトメニューで上下矢印キーで選択肢を選んだ後、[選択したページへ移動する]ボタンを押下

■音声読み上げ
「サイト案内のコンボボックス　選択　トップページ」
下矢印キーで選択肢を変更
Tabキー
「選択したページへ移動する　のプッシュボタン　確認」
Enterキーを押下すると、リンク先ページへ移動",,,,,,,,
,H33-1,×,"■操作手順
Tabキーで移動、またはCtrl＋下矢印キーで行読み

■音声読み上げ
「富士通　リンク」（title属性値を読み上げない）",title属性による補足説明があることも知らせない。また、title属性値を読むキー操作もない(?)。,,,,,,,
,H33-2,×,"■操作手順
Tabキーで移動、またはCtrl＋下矢印キーで行読み

■音声読み上げ
「富士通公開サイト　リンク」（title属性値を読み上げない）",title属性による補足説明があることも知らせない。また、title属性値を読むキー操作もない(?)。,,,,,,,
,H35,×,"■操作手順
Ctrl＋下矢印キーで行読み、またはShiftキーで全文読み

■音声読み上げ
Ctrl＋下矢印キーで行読み：　何も読み上げない
Shiftキーで全文読み：「終わり」",,,,,,,,
,H36,○,"■操作手順
Tabキーで移動、またはCtrl＋下矢印キーで行読み

■音声読み上げ
「送信のプッシュボタン　確認」",,,,,,,,
,H37-1,○,"■操作手順
Tabキーで移動、またはCtrl＋下矢印キーで行読み

■音声読み上げ
「東京駅構内図を見る　リンク」",,,,,,,,
,H37-2,○,"■操作手順
Ctrl＋下矢印キーで行読み

■音声読み上げ
「デパートのフロアガイド。各階について詳しくお知りになりたい場合は各階を選択してください　リンク」",,,,,,,,
,H39,○,"■操作手順
Ctrl＋下矢印キーで行読み、またはTキーでテーブルへ移動

■音声読み上げ
Ctrl＋下矢印キーで行読み：「3月6日の週の予定」
Tキーでテーブルへ移動：　「3月6日の週の予定　16の1 テーブル」",表題であることが分かるようには読み上げないが、Tキーで移動した際には表題を読み上げる,,,,,,,
,H42,○,"■操作手順
Hキーで見出し要素へ移動

■音声読み上げ
Hキー
「サイト内ナビゲーション　1の1　見出しレベル2」
Hキー
「本日の株式市場　7の1　見出しレベル1」
Hキー
「関連リンク　15の1　見出しレベル2」",,,,,,,,
,H43,×,"■操作手順
Ctrl＋下矢印キーで行読み

■音声読み上げ
Ctrl＋下矢印キーで読み進めると、
「全国」、「東京」、「大阪」、「男性」、「女性」、「合計」、「男性」、「女性」、「合計」、「15％」・・・
の順で読み上げる",テーブル読み上げ機能がないので、データセルと見出しセルを関連付けての読み上げができない。,,,,,,,
,H44-1,○,"■操作手順
Tabキーで移動、またはCtrl＋下矢印キーで行読み

■音声読み上げ
「お名前　のエディット　文字入力」",,,,,,,,
,H44-2,○,"■操作手順
Tabキーで移動、またはCtrl＋下矢印キーで行読み

■音声読み上げ
「ＨＴＭＬのチェックボックス　切り替え　チェック」",,,,,,,,
,H44-3,○,"■操作手順
Tabキーで移動、またはCtrl＋下矢印キーで行読みでラジオボタンに移動し、矢印キーでラジオボタン間を移動

■音声読み上げ
「チョコレートタイプ　のラジオボタン　選択　チェック」
右矢印または下矢印キー
「クリームたっぷりタイプ　のラジオボタン　選択　チェック」
右矢印または下矢印キー
「はちみつがけタイプ　　のラジオボタン　選択　チェック」",,,,,,,,
,H45,×,"■操作手順
Ctrl＋下矢印キーで行読み、またはShiftキーで全文読み

■音声読み上げ
Ctrl＋下矢印キー
「会員数の遷移グラフ　画像」",,,,,,,,
,H48-1,×,"■操作手順
Ctrl＋下矢印キーで行読み、またはShiftキーで全文読み

■音声読み上げ
「ボウルにたまごと牛乳を入れ　混ぜます」
Ctrl＋下矢印キー
「塩とコショウを加えます 」",リストであること、リスト項目数、リストの開始/終了位置など、読み上げないのでリストであることが分からない。また、行頭の数字も読み上げない。,,,,,,,
,H48-2,×,"■操作手順
Ctrl＋下矢印キーで行読み、またはShiftキーで全文読み

■音声読み上げ
「牛乳」
Ctrl＋下矢印キー
「卵」
Ctrl＋下矢印キー
「バター」",リストであること、リスト項目数、リストの開始/終了位置など、読み上げないのでリストであることが分からない。,,,,,,,
,H48-3,×,"■操作手順
Ctrl＋下矢印キーで行読み、またはShiftキーで全文読み

■音声読み上げ
「点滅」
Ctrl＋下矢印キー
「一秒間に3〜5回点いたり消えたりすること 」",リストであること、リスト項目数、リストの開始/終了位置、用語（dt要素）と定義（dd要素）の区別など、読み上げないのでリストであることが分からない。,,,,,,,
,H49-1,×,"■操作手順
Ctrl＋下矢印キーで行読み、またはShiftキーで全文読み

■音声読み上げ
「彼女が　本当に　言いたかったのは、これは良いどころではなく、むしろ　素晴らしい　ということだった」",強調されていることは分からない。,,,,,,,
,H49-2,×,"■操作手順
Ctrl＋下矢印キーで行読み、またはShiftキーで全文読み

■音声読み上げ
「次の文章は、ヘレンケラーのわが人生の物語からの引用です。」
Ctrl＋下矢印キー
「ここが引用されているブロックです。ここが引用されているブロックです。ここが引用されているブロックです。ここが引用されているブロックです。ここが引用されているブロックです。ここが引用されているブロックです。」",引用元と引用部分が分かるようには読み上げない。,,,,,,,
,H49-3,×,"■操作手順
Ctrl＋下矢印キーで行読み、またはShiftキーで全文読み

■音声読み上げ
「ヘレン・ケラーは言いました、 ""自己憐憫は私たちの最悪の敵です。もし、それに自らを委ねるなら、 私たちは世の中で決して賢明なことができないでしょう。""」",引用部分が分かるようには読み上げない,,,,,,,
