,Firefox 9.0　アクセシビリティサポーテッド検証結果 [等級AA]  2012年4月版,,,,,記号の説明,,,,,,
,＊ この検証結果は、ウェブアクセシビリティ基盤委員会 実装ワーキンググループ（WG2）が提供する参考情報であり、予告なく変更されることがあります。,,,,,○,サポートあり,,,,,
,＊ この情報をご利用になる前に、ライセンス（利用許諾条項）と免責事項を必ずご確認ください。,,,,,△,一部サポート,,,,,
,＊最新版は、ウェブアクセシビリティ基盤委員会のサイトでご確認ください（http://waic.jp/docs/jis2010/as.html）。,,,,,×,サポートなし,,,,,
,,,,,,？,判定できず,,,,,
,,,,,,-,テスト不要（N/A）,,,,,
," Windows 7, Firefox9.0 , 支援技術なし",,,,,,,,,,,
,"テストファイル
No.","検証結果
○/△/×/?/-",操作手順,備考,,,,,,,,
,C012,○,1:メニューの[表示]−[文字サイズ]を選択し、文字サイズを変更した際、<h1>の「ユーザー」と本文中の「とても」の文字サイズが相対的に変化することを確認,,,,,,,,,
,C013,○,1メニューの[表示]−[文字サイズ]を選択し、文字サイズを変更した（「大」「最大」）際、それぞれの文字サイズが相対的に変化することを確認,,,,,,,,,
,C014,○,1:メニューの[表示]−[文字サイズ]を選択し、文字サイズを変更した（「大」「最大」）際、「ユーザー」と本文中の「とても」の文字サイズが相対的に変化することを確認,,,,,,,,,
,C015-1,○,"1:マウス操作：各リンクにマウスオーバーしたときに、そのリンクの文字色と背景色が背景色: #DCFFFF、文字色: #000066に変化し、マウスオーバーを外すと、元に戻ることを確認
2:キーボード操作：各リンクにフォーカスを移動させたときに、そのリンクの文字色と背景色が背景色: #DCFFFF、文字色: #000066に変化し、フォーカスを外すと、元に戻ることを確認","1:○
2:○",,,,,,,,
,C015-2a,○,"1:マウス操作：テキストフィールドにフォーカスを入れると、の背景色が#7FFF00（緑）になり、フォーカスを外すと背景色は元に戻ることを確認
2:キーボード操作：テキストフィールドにフォーカスを入れると、背景色が#7FFF00（緑）になり、フォーカスを外すと背景色は元に戻ることを確認","1:○
2:○",,,,,,,,
,C015-2b,○,"1:マウス操作：テキストエリアにフォーカスを入れると、背景色が#7FFF00（緑）になり、フォーカスを外すと背景色は元に戻ることを確認
2:キーボード操作：テキストエリアにフォーカスを入れると、背景色が#7FFF00（緑）になり、フォーカスを外すと背景色は元に戻ることを確認","1:○
2:○",,,,,,,,
,C015-2c,○,"1:マウス操作：ラジオボタン又はラベルのテキストを選択すると、２つのどちらも背景色が#7FFF00（緑）になり、外すと背景色は元に戻ることを確認
2:キーボード操作：ラジオボタンにフォーカスをあてると、２つのどちらも背景色が#7FFF00（緑）になり、フォーカスを外すと背景色は元に戻ることを確認","1:○
2:○",,,,,,,,
,C015-2d,○,"1:マウス操作：チェックボックス又はラベルのテキストを選択すると、選択したチェックボックスのラベルの背景色が#7FFF00（緑）になり、フォーカスを外すと元に戻ることを確認
2:キーボード操作：チェックボックスにフォーカスをあてると、そのチェックボックスのラベルの背景色が#7FFF00（緑）になり、フォーカスを外すと元に戻ることを確認","1:○
2:○",,,,,,,,
,C015-2e,○,"1:マウス操作：セレクトメニューを選択したとき、セレクトメニューの背景色が#7FFF00（緑）になり、フォーカスを外すと背景色は元に戻ることを確認
2:キーボード操作：セレクトメニューにフォーカスをあてたとき及びセレクトメニューを開いたとき、セレクトメニューの背景色が#7FFF00（緑）になり、フォーカスを外すと背景色は元に戻ることを確認","1:○
2:○",,,,,,,,
,C015-2f,○,"1:マウス操作：ボタンをクリックしたとき、ボタンの背景色が#7FFF00（緑）になることを確認
2:キーボード操作：ボタンにフォーカスをあてたとき、ボタンの背景色が#7FFF00（緑）になり、フォーカスを外すと背景色は元に戻ることを確認","1:○
2:○",,,,,,,,
,C015-2g,○,"1:マウス操作：ボタンをクリックしたとき、ボタンの背景色が#7FFF00（緑）になることを確認
2:キーボード操作：ボタンにフォーカスをあてたとき、ボタンの背景色が#7FFF00（緑）になり、フォーカスを外すと背景色は元に戻ることを確認","1:○
2:○",,,,,,,,
,G146,○,"テキストサイズを200％を以下のように設定。
メニューの[表示]−[文字サイズ]で、「大」「最大」を選択
ブラウザの横スクロールバーが表示されることなく、すべてのコンテンツが表示されるか確認（テキストが行送りされていくのはOK） ",,,,,,,,,
,G178-1,○,"1:マウス操作：「大きく」をクリックするとテキストの文字サイズが25％ずつ大きくなり（デフォルトの125％、150％、175％、200％、･･･）、「小さく」をクリックすると25％ずつ小さくなり（デフォルトの75％、50％、･･･）、「元に戻す」をクリックするとデフォルトの文字サイズに戻るか
2:キーボード操作：「大きく」を押下するとテキストの文字サイズが25％ずつ大きくなり（デフォルトの125％、150％、175％、200％、･･･）、「小さく」を押下すると25％ずつ小さくなり（デフォルトの75％、50％、･･･）、「元に戻す」を押下するとデフォルトの文字サイズに戻るか ","1:○
2:○",,,,,,,,
,G178-2,○,"1:「文字サイズの変更」にある5つのリンクを利用して、
テキストサイズを200％をメニューの[表示]−[文字サイズの変更]で、「大」「最大」を選択した後、文字サイズ（125％）大きく（150％）最大（200％）元に戻す（100％） を押下するとテキストの文字サイズを変更できるかを確認
2:「文字サイズの変更」にある5つのリンクを利用して、
やや小さく（80％） やや大きく（125％）大きく（150％）最大（200％）元に戻す（100％） を押下するとテキストの文字サイズを変更できるかを確認","1:○
2:○",,,,,,,,
,G179-1a,○,"1.メニューの[表示]−[文字サイズ]で、「大」「最大」を選択し、200％にする
2.左右に並んだテキストのブロックにスクロールバーが出現し、それをスクロールすることによって、最後の文「ここで1(2)列目のカラム終了です。」まで表示されているか確認","1:○
2:○",,,,,,,,
,G179-1b,○,"1.メニューの[表示]−[文字サイズ]で、「大」「最大」を選択し、200％にする
2.左右に並んだテキストのブロックにスクロールバーが出現し、それをスクロールすることによって、最後の文「ここで1(2)列目のカラム終了です。」まで表示されているか確認","1:○
2:○",,,,,,,,
,G179-2,○,テキストサイズを200％まで拡大していった際に、テキストのコンテナ（背景色のついている部分）の幅は固定されたまま、高さはテキストの大きさに応じて徐々に伸びていきながら、すべてのコンテンツが表示された状態でテキストサイズが大きくなっていくか確認（テキストが行送りされていくのはOK） ,"テキストサイズを200％を以下のように設定。
メニューの[表示]−[文字サイズ]で、「大」「最大」を選択
",,,,,,,,
,G179-3,○,テキストサイズを200％まで拡大していった際に、テキストのコンテナ（背景色のついている部分）の幅と高さはテキストの大きさに応じて徐々に伸びていきながら、すべてのコンテンツが表示された状態でテキストサイズが大きくなっていくか（テキストが行送りされていくのはOK） ,"テキストサイズを200％を以下のように設定。
メニューの[表示]−[文字サイズ]で、「大」「最大」を選択",,,,,,,,
,H058,‐,テスト不要,,,,,,,,,
,H059,×,"1:マウス操作：ブラウザが提供しているナビゲーション機能を利用して、「目次」「索引」「前へ」「次へ」のそれぞれのページへ移動できるか確認
2:キーボード操作：ブラウザが提供しているナビゲーション機能を利用して、「目次」「索引」「前へ」「次へ」のそれぞれのページへ移動できるか確認のそれぞれのページへ移動できるか確認","1:×：ナビゲーション機能がない
2:×：ナビゲーション機能がない",,,,,,,,
,SCR031,○,1:キーボード操作：各リンクがフォーカスを受け取った際に、そのリンクの背景色が黄色に変わり、フォーカスが外れると元の見た目に戻ることを確認,,,,,,,,,
,,,,,,,,,,,,
,この作品は、クリエイティブ・コモンズ・ライセンスの下でライセンスされています,,,,,,,,,,,
,,,,,,,,,,,,
,,,利用許諾条件（表示 - 継承 2.1 日本）の確認 ,,,,,,,,,
,,,,,,,,,,,,
,原著作者：富士通デザイン株式会社,,,,,,,,,,,
,作成者：ウェブアクセシビリティ基盤委員会　実装ワーキンググループ（WG2）,,,,,,,,,,,
,作成日： 2012年4月25日,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
