,FocusTalk V3　アクセシビリティサポーテッド検証結果 [等級A]  2012年4月版,,,,,記号の説明,,,,,,
,＊ この検証結果は、ウェブアクセシビリティ基盤委員会 実装ワーキンググループ（WG2）が提供する参考情報であり、予告なく変更されることがあります。,,,,,○,サポートあり,,,,,
,＊ この情報をご利用になる前に、ライセンス（利用許諾条項）と免責事項を必ずご確認ください。,,,,,△,一部サポート,,,,,
,＊最新版は、ウェブアクセシビリティ基盤委員会のサイトでご確認ください（http://waic.jp/docs/jis2010/as.html）。,,,,,×,サポートなし,,,,,
,,,,,,？,判定できず,,,,,
,,,,,,-,テスト不要（N/A）,,,,,
,,,,,,,,,,,,
,"Windows 7(32bit) , IE8 , FocusTalk V3",,,,,,,,,,,
,"テストファイル
No.","検証結果
○/△/×/?/-",操作手順・音声読み上げログ,備考,,,,,,,,
,C006,○,"■操作手順
1行読みモードで、「野菜 きゅうり なす 大根 果物 りんご みかん」と棒読みし、定義リストとしては、読み上げられなかった。
■音声読み上げ
「野菜 きゅうり なす 大根 果物 りんご みかん」
",,,,,,,,,
,C007,○,"■操作手順
ワシントンは、経済成長を促すためのプランを発表しました」の後に「ワシントンによる経済成長促進プランの全文」と読み上げる。全文読みでもTab移動でも同等の結果になる
■音声読み上げ
ワシントンは、経済成長を促すためのプランを発表しました」の後に「ワシントンによる経済成長促進プランの全文」",,,,,,,,,
,C008,○,"■操作手順
「東京都」と読み上げた。
■音声読み上げ
「トウキョウト」",,,,,,,,,
,C009-1,ー,テスト不要,,,,,,,,,
,C009-2,○,"■操作手順
Tabでフォーカスを移動させると、「経済産業省、未訪問のリンク」と読み上げた。
■音声読み上げ
「経済産業省、未訪問のリンク」",,,,,,,,,
,C009-3,−,テスト不要,,,,,,,,,
,G001-1,○,"■操作手順
1.「メインコンテンツへスキップ」でEnterを押下し、右矢印キーを押下すると、「プレスリリース」から読み上げる
2.その後にTabを押すと「PCサーバPRIMERGY」のリンクを読み上げる
■音声読み上げ
「メインコンテンツへスキップ　プレスリリース」
「PCサーバ「PRIMERGY」」",右矢印キーを押下、またはtabを押下した後の動作は、テスト方法通りであるが、スキップリンクでEnterを押下した後に、「罫線」の不要なものを読み上げる。,,,,,,,,
,G001-2,○,"■操作手順
1.「メインコンテンツへスキップ」でEnterを押下し、右矢印キーを押下すると、「プレスリリース」から読み上げる
2.その後にTabを押すと「PCサーバPRIMERGY」のリンクを読み上げる
■音声読み上げ
「メインコンテンツへスキップ　プレスリリース」
「PCサーバ「PRIMERGY」」",右矢印キーを押下、またはtabを押下した後の動作は、テスト方法通りであるが、スキップリンクでEnterを押下した後に、「罫線」の不要なものを読み上げる。,,,,,,,,
,G014-1,○,"■操作手順
通常読み上げモードだと、連続的に読むため、セルの区切りが意識できないが、
テーブル読み上げモードで→で進めてゆくと「9:00〜9：30セッション1テラ1」をひとつの単位として読み上げる。
■音声読み上げ
「9:00〜9：30セッション1テラ1」","「T１」を「テラ１」と読み上げる。
「10：00〜」を「じゅうじーー」と読み上げる。",,,,,,,,
,G014-2,○,"■操作手順
「セッション1」「トラック」「1」、「セッション5」「トラック」「2」と読み上げる。
■音声読み上げ
「09：00から9：30　セッション１　トラック１」",,,,,,,,,
,G014-3,○,"■操作手順
「お問合せ件名　必須」、「お名前　必須」とそれぞれ読み上げているので伝達できている。
■音声読み上げ
「お問合せ件名　必須」、「お名前　必須」",,,,,,,,,
,G014-4,○,"■操作手順
「送信のボタン」、「取消のボタン」とそれぞれ読み上げた。
■音声読み上げ
「送信のボタン」、「取消のボタン」",,,,,,,,,
,G021,○,"■操作手順
Tabを押してゆくと「HTMLのリンク1」→「富士通トップページへ」→「HTMLのリンク2」に移動する。
■音声読み上げ
「HTMLのリンク1　富士通トップページへ　HTMLのリンク2」",,,,,,,,,
,G053,×,リンク「ここをクリック」にフォーカスを移動させた状態で、↑キーを操作すると、「ウェブアクセシビリティ基盤委員会の詳細は」を読み上げるが、Enterキーを押下してもリンク先に遷移しない。,,,,,,,,,
,G088-1,○,"■操作手順
１．ページに遷移すると、ページ全文読みモードではページタイトルは読み上げず、すぐにコンテンツを読み上げた。
２．Ctrl+Alt+A　を押すとアクティブなタブのページタイトルを読み上げる。
■音声読み上げ
１．「自己適合宣言　JIS X 8341-3では、自己適合宣言を行うことができます。」
２．「「自己適合宣言｜ウェブアクセシビリティ基盤委員会」が読み上げられた。",,,,,,,,,
,G090-1,-,テスト不要,,,,,,,,,
,G090-2,-,テスト不要,,,,,,,,,
,G090-3,-,テスト不要,,,,,,,,,
,G090-4,-,テスト不要,,,,,,,,,
,G090-5,-,テスト不要,,,,,,,,,
,G091,○,"■操作手順
「東京駅構内の最新のルート」にフォーカスを移動させると、「東京駅構内の最新のルート、未訪問のリンク」と読み上げ、[Enter]を押すと、リンク先のページに遷移した。
■音声読み上げ
「東京駅構内の最新のルート、未訪問のリンク」
",,,,,,,,,
,G096-1,○,"■操作手順
「↓」キーを押していくと、「次へ進むには、円い ""go"" ボタンを押してください。　ゴーのボタン」と読み上げた。
■音声読み上げ
「次へ進むには、エンい ""go"" ボタンを押してください。　ゴーのボタン」",,,,,,,,,
,G096-2,○,"■操作手順
↓で進めてゆくと「利用可能な番号」「234-5678-90」「2345-6789-01」と一つずつ読み上げる、かつリストで作成されているため、各リスト項目の最後に例えば「リスト項目　四分の一」と読み上げるので、番号と何項目中の何項目目を確認することができる。
■読み上げ
「下にある「利用可能な番号」の一覧の中から希望する番号を選んでください。
利用可能な番号　1234-5678-90 2345-6789-01　3456-7890-12　4567-8901-23 」",,,,,,,,,
,G096-3,○,"■操作手順
↓で進めてゆくと「右下のプレビューボタンを押してください」「印刷」「キャンセル」「OK」「プレビュー」と一つずつと読み上げるので、確認することができる
■音声読み上げ
「右下のプレビューボタンを押してください　印刷　キャンセル　OK　プレビュー」",,,,,,,,,
,G107,○,"■操作手順
Tabでフォーカスを当てると「用語解説 新しいウィンドウで表示」と読み上げるが、ジャンプはしなく、Enterを押すと新しいウィンドウが開く
■読み上げ
「用語解説 新しいウィンドウで表示」",,,,,,,,,
,G108,○,"■操作手順
1.Tabでフォーカスを当てると「検索キーワードを入力のエディット」と読み上げる。
2.検索ボタンにフォーカスを当てると「検索のボタン」と読み上げる。
■音声読み上げ
「検索キーワードを入力のエディット」
「検索のボタン」",,,,,,,,,
,G115-1,○,"■操作手順
「新しいツールを試しますか？無料のデモ版は」（女性の声）「ダウンロードページ」（男性の声）「から入手可能です。」（女性の声）でリンクであることを認識できる。
■音声読み上げ
「新しいツールを試しますか？無料のデモ版は」（女性の声）「ダウンロードページ」（男性の声）「から入手可能です。」（女性の声）",,,,,,,,,
,G115-2,×,"■操作手順
「夏目漱石の小説」「我輩は猫である」「は、彼の視点から描かれている」と同じ声で読み上げる、「我輩は猫である。名前はまだない…」の引用部分も同じ読み上げ方をするので、引用であることが分かるように読み上げない。
■音声読み上げ
「夏目漱石の小説「吾輩は猫である」は、猫の視点から描かれている。書き出しはこうだ。吾輩は猫である。名前はまだ無い。・・・・」",引用であることを分かるように読み上げない,,,,,,,,
,G115-3,○,"■操作手順
「エンジンを始動する前に、ギアがニュートラルにあることを確認してください。 強調 次にキーをまわして点火します。エンジンが始動するはずです。」と強調箇所の後に「強調」と読み上げ、強調していることが分かる。
■音声読み上げ
「エンジンを始動する前に、ギアがニュートラルにあることを確認してください。 強調 次にキーをまわして点火します。エンジンが始動するはずです。」","左記は、一文ずつ読み上げた結果。
全文読みで読み上げた場合、「ギアがニュートラルにあることを確認してください。」の後に「強調」とは発声されない。",,,,,,,,
,G115-4,△,"■操作手順
「彼女が本当に 強調 言いたかったのは、""これは良いどころではなく、むしろ素晴らしい 強調 ""ということだった」と強調箇所の後に「強調」と読み上げ、強調していることが分かる。
■音声読み上げ
「彼女が本当に 強調 言いたかったのは、""これは良いどころではなく、むしろ素晴らしい 強調 ""ということだった」","左記は、一文ずつ読み上げた結果。
全文読みで読み上げた場合、「本当に」や「素晴らしい」の後に「強調」とは発声されない。",,,,,,,,
,G115-5,○,"■操作手順
「そのプレー対する痛烈な 強調 批評は、少々厳しすぎるように思われました」と強調箇所の後に「強調」と読み上げ、強調していることが分かる。
■音声読み上げ
「そのプレー対する痛烈な 強調 批評は、少々厳しすぎるように思われました」","左記は、一文ずつ読み上げた結果。
全文読みで読み上げた場合、「痛烈な」の後に「強調」とは発声されない。",,,,,,,,
,G117,○,"■操作手順
太字、斜体、アンダーライン、取り消し線はそのまま読み上げるが、「製品B新製品」「製品B特価品」「製品B注目商品」「製品B生産中止」と分かるように読み上げる
■音声読み上げ
「1.太字は新製品です。製品 A　製品 B（新製品）　製品 C　2.斜体は特価品です。」","左記は全文読みで読み上げた場合。
一文ずつ読み上げると、取り消し線のある製品Bの場合のみ、「製品B リスト項目 3分の2 取り消し線」と読み上げる。",,,,,,,,
,G122,○,"■操作手順
「必須」と読み上げているので伝達できている。
■音声読み上げ
「お名前　必須」",,,,,,,,,
,G123-4a,△,"■操作手順
1.「メインナビゲーションをスキップ」でEnterを押すと「リンク C」と読み上げる。Tabを押すと「サブ ナビゲーションをスキップ」にフォーカスが移動してゆく
2.「サブ ナビゲーションをスキップ」でEnterを押すと読み上げが停止する。Tabを押すと「ウルトラ サブ ナビゲーションをスキップ」にフォーカスが移動してゆく
3.「ウルトラサブナビゲーションをスキップ」でEnterを押すと読み上げが停止する。Tabを押すと「アクセシビリティ」にフォーカスが移動してゆく
■音声読み上げ
「メインナビゲーションをスキップ、サブナビゲーション　（tab）リンクA」
「サブナビゲーションをスキップ、ウルトラサブナビゲーション、リンクA」","1：△
tabを押下した後の動作は、テスト方法通りであるが、スキップリンクでEnterを押下した後に、一つ手前の「リンクC」と不要なものを読み上げる。

リンクを押下（Enter）した後、読み上げを待たずにTabを押して検証すると正当な動きはする
2：○
3：○",,,,,,,,
,G123-4b,△,"■操作手順
1.「メインナビゲーションをスキップ」でEnterを押すと「リンク C」と読み上げる。Tabを押すと「サブ ナビゲーションをスキップ」にフォーカスが移動してゆく
2.「サブ ナビゲーションをスキップ」でEnterを押すと読み上げが停止する。Tabを押すと「ウルトラ サブ ナビゲーションをスキップ」にフォーカスが移動してゆく
3.「ウルトラサブナビゲーションをスキップ」でEnterを押すと読み上げが停止する。Tabを押すと「アクセシビリティ」にフォーカスが移動してゆく
■音声読み上げ
「メインナビゲーションをスキップ、サブナビゲーション　（tab）リンクA」
「サブナビゲーションをスキップ、ウルトラサブナビゲーション、リンクA」","1：△
tabを押下した後の動作は、テスト方法通りであるが、スキップリンクでEnterを押下した後に、一つ手前の「リンクC」と不要なものを読み上げる。

リンクを押下（Enter）した後、読み上げを待たずにTabを押して検証すると正当な動きはする
2：○
3：○",,,,,,,,
,G124-1,○,"■操作手順
1.「メインコンテンツへスキップ」でEnterを押すと「サイトマップ」と読み上げる。Tabを押すと、「メインコンテンツにあるリンク」と読み上げる。
2.「検索ボックスへスキップ」でEnterを押すと「メインメニューへスキップ」と読み上げる。Tabを押すと、「検索のエディット」と読み上げる。
3.「ナビゲーションバーへスキップ」でEnterを押すと「送信のボタン」と読み上げる。Tabを押すと、「このサイトについて」と読み上げる。
■読み上げ
「メインコンテンツへスキップ（enter）サイトマップ（すぐtab）メインコンテンツにあるリンク」
「検索ボックスへスキップ（enter）メインメニューへスキップ（すぐtab）検索のエディット」
「ナビゲーションバーへスキップ（enter）送信のボタン（すぐtab）このサイトについて」","1：○
2：○
3：○

tabを押下した後の動作は、テスト方法通りであるが、スキップリンクでEnterを押下した後に、送信ボタン等の不要なものを読み上げる。

リンクを押下（Enter）した後、読み上げを待たずにTabを押して検証すると正当な動きはする",,,,,,,,
,G124-2,○,"■操作手順
1.「メインコンテンツへスキップ」でEnterを押すと「サイトマップ」と読み上げる。Tabを押すと、「メインコンテンツにあるリンク」と読み上げる。
2.「検索ボックスへスキップ」でEnterを押すと「メインメニューへスキップ」と読み上げる。Tabを押すと、「検索のエディット」と読み上げる。
3.「ナビゲーションバーへスキップ」でEnterを押すと「送信のボタン」と読み上げる。Tabを押すと、「このサイトについて」と読み上げる。
■読み上げ
「メインコンテンツへスキップ（enter）サイトマップ（すぐtab）メインコンテンツにあるリンク」
「検索ボックスへスキップ（enter）メインメニューへスキップ（すぐtab）検索のエディット」
「ナビゲーションバーへスキップ（enter）送信のボタン（すぐtab）このサイトについて」","1：○
2：○
3：○

tabを押下した後の動作は、テスト方法通りであるが、スキップリンクでEnterを押下した後に、送信ボタン等の不要なものを読み上げる。

リンクを押下（Enter）した後、読み上げを待たずにTabを押して検証すると正当な動きはする",,,,,,,,
,G138,△,"■操作手順
1.「件名　空きカギカッコ 必須 閉じカギカッコ コロンのエディット」、「お勤め先のエディット」、「エディット」、「送信のボタン」と読み上げる。
2.[必須]は普通に読み上げて強調であることは分からない
■音声読み上げ
「件名　空きカギカッコ 必須 閉じカギカッコ コロンのエディット　お勤め先のエディット　エディット　送信のボタン」","1：×
　・空きカギカッコ、閉じカギカッコは発声する場合もあるが、発声しない場合もある。どのような操作によりそれらが変わるのかは、不明。（FocusTalkの設定は常に初期値の状態）
　・「お名前[必須]」のエディットボックスのラベルが、「お勤め先」と読み上げられる。また「お勤め先」のエディットボックスのラベルは読み上げられない。
2：×
",,,,,,,,
,G187,-,テスト不要,,,,,,,,,
,G196-1,○,"■操作手順
ページ全文読みモードで「5つ星（せい）中、星3個」と読み上げた。他の画像は読み上げられなかった。
■音声読み上げ
「イツツセイチュウ、星3個」",,,,,,,,,
,G196-2,○,"■操作手順
「対応レベル」「A」「AA」「AAA」と読み上げる。
■音声読み上げ
「対応レベル　エー　エーエー　エーエーエー」",,,,,,,,,
,H002-1,○,"■操作手順
フォーカスが移動すると、「富士通公開サイト、未訪問のリンク」と読み上げられた。
■音声読み上げ
「富士通公開サイト、未訪問のリンク」",,,,,,,,,
,H002-2,×,"■操作手順
Tabを押してリンクにフォーカスを合わせると「公式サイト」と読み上げる
■音声読み上げ
「公式サイト」",,,,,,,,,
,H004-1,×,"■操作手順
「夫の姓のエディット」、「妻の姓のエディット」、「夫の名のエディット」、「妻の名のエディット」、「夫の出身地のエディット」、「妻の出身地のエディット」と読み上げる
■音声読み上げ
「夫の姓のエディット　妻の姓のエディット　夫の名のエディット　妻の名のエディット 夫の出身地のエディット　妻の出身地のエディット」",,,,,,,,,
,H004-2,○,"■操作手順
Tabキーで移動すると、テキストフィールド、検索ボタン、携帯サイト、サイトマップの　順でフォーカスが移動する。
■音声よみあげ
「サイトマップのエディット　検索のボタン　携帯サイト　サイトマップ」","FocusTalkの「キー操作モード」がオフの場合。
　「キー操作モード」がオンの場合は、携帯サイト、サイトマップ、テキストフィールド、　検索ボタンの順でフォーカスが移動する。",,,,,,,,
,H004-3a,○,"■操作手順
Tabで進めてゆくと「リンク1」「リンク3」「リンク2」「リンク4」へと移動してゆく
■読み上げ
「リンク1　リンク3　リンク2　リンク4」",FocusTalk専用のキー操作モードの場合「リンク1」「リンク2」「リンク3」「リンク4」へと移動してゆく,,,,,,,,
,H004-3b,○,"■操作手順
Tabで進めてゆくと左から順番に「リンク1」「リンク2」「リンク21」「リンク3」「リンク20」へと移動してゆく
■読み上げ
「リンク1　リンク2　リンク21　リンク3　リンク20」",,,,,,,,,
,H024,○,"■操作手順
Tabキーでフォーカスを移動させると、順に「S棟（ソリューション棟）、未訪問のリンク」、「O棟（オフィス棟）未訪問のリンク」、「C棟（共通棟）、未訪問のリンク」と読み上げた。
■音声読み上げ
「S棟（ソリューション棟）、未訪問のリンク」、「O棟（オフィス棟）未訪問のリンク」、「C棟（共通棟）、未訪問のリンク」
",,,,,,,,,
,H025,○,"■操作手順
１．本テスト対象のコードは別ファイルになっています。を「Enter」キーで選択し、ページが遷移するが、ページ全文読みモードでは何も読み上げられなかった。
２．Ctrl+Alt+Aで、ウィンドウタイトルバーの読み上げモードにすると、「アクティブウィンドウ ワールドワイドウェブコンソーシアム - Windows Internet Explorer」と読み上げられた。
■音声読み上げ
１．「ピリオド　ピリオド・・・」
２．「アクティブウィンドウ ワールドワイドウェブコンソーシアム - Windows Internet Explorer」


",,,,,,,,,
,H030-1,○,"■操作手順
Tabキーでフォーカスを当てると、「首相官邸ホームページ 。未訪問のリンク」と読み上げられた。
■音声読み上げ
「首相官邸ホームページ 。未訪問のリンク」",,,,,,,,,
,H030-2,○,"■操作手順
画像リンクにフォーカスが移動すると、「東京駅構内の最新のルート」と読み上げられた。
■音声読み上げ
「東京駅構内の最新のルート、未訪問のリンク」",,,,,,,,,
,H030-3,○,"■操作手順
画像リンクにフォーカスが移動すると、「東京駅構内の最新のルート、未訪問のリンク」と読み上げられた。
■音声読み上げ
「東京駅構内の最新のルート、未訪問のリンク」",,,,,,,,,
,H030-4,○,"■操作手順
Tabキーでフォーカスを当てると、「首相官邸ホームページ  未訪問のリンク」と読み上げられた。
■音声読み上げ
「首相官邸ホームページ  未訪問のリンク」",,,,,,,,,
,H030-5,×,"■操作手順
リンクにフォーカスが移動すると、「施設ご利用の手引き、未訪問のリンク」と読み上げたが、「PDFファイル」は読み上げられなかった。
■音声読み上げ
「施設ご利用の手引き、未訪問のリンク」",,,,,,,,,
,H032-1,○,"■操作手順
[申し込む]ボタンを押下し、フォームのアクション処理を確認した。
■音声読み上げ
「シンし込むのボタン」",,,,,,,,,
,H032-2,○,"■操作手順
セレクトメニューで選択肢を選んだだけでは何も起こらず、[選択したページへ移動する]ボタンを押下すると選択したページへリダイレクトされた。",,,,,,,,,
,H033-1,×,"■操作手順
Tabキーでフォーカスを移動させると、「富士通株式会社の公式サイト 未訪問のリンク」と読み上げた。テキスト「富士通」は読み上げられなかった。Title属性による補足説明があることは説明されない。
■音声読み上げ
「富士通株式会社の公式サイト 未訪問のリンク」
",,,,,,,,,
,H033-2,×,"■操作手順
「新しいウィンドウで開く」と読み上げ、リンクの文字列「富士通 公開サイト」について読み上げは行わない
■音声読み上げ
「新しいウィンドウで開く」","キー操作モードがONの場合、FocusTalkはページの内容は読み上げない。矢印キーで左、上矢印キーを押下すると「ページの先頭です」と読み上げ、下、右矢印キーを押下しても「ページの終端です」と読み上げ、ページの内容を読み上げない。
左記はキー操作モードをOFF(ブラウザ操作)に変更し、Tabキーで「富士通 公開サイト」にフォーカスを移動した結果を記載している。",,,,,,,,
,H035,○,"■操作手順
ページに遷移すると、「三目並べゲーム(applet要素のボディ)」と読み上げられた。
■音声読み上げ
「三目並べゲーム(applet要素のボディ)」",,,,,,,,,
,H036,○,"■操作手順
ボタンにフォーカスを移動させると、「送信のボタン」と読み上げた。
■音声読み上げ
「送信のボタン」",,,,,,,,,
,H037-1,○,"■操作手順
リンク画像にフォーカスを移動させると、「東京駅構内図を見る、未訪問のリンク」と読み上げた。
■音声読み上げ
「東京駅構内図を見る、未訪問のリンク」
",,,,,,,,,
,H037-2,○,"■操作手順
イメージマップ画像にフォーカスが移動すると、「デパートのフロアガイド。各階について詳しくお知りになりたい場合は各階をクリックしてください。、未訪問のリンク」と読み上げられた。
■音声読み上げ
「デパートのフロアガイド。各階について詳しくお知りになりたい場合は各階をクリックしてください。、未訪問のリンク」
",,,,,,,,,
,H039,○,"■操作手順
・↓で1行ずつ読み上げさせると、「3月6日の週の予定 テーブルタイトル」と読み上げテーブルのタイトルであることがわかる。
・ページ全文読みモードでは、「3月6日の週の予定」とのみ読み上げ、表題であることはわからない。
■音声読み上げ
・「3月6日の週の予定 テーブルタイトル」
・「3月6日の週の予定」",,,,,,,,,
,H042,○,"■操作手順
「↓」キーを押して読み上げさせると「サイト内ナビゲーション  みだし2」、「本日の株式市場  みだし1」、「関連リンク　みだし２」と読み上げられた。
■音声読み上げ
「サイト内ナビゲーション  みだし2」、「本日の株式市場  みだし1」、「関連リンク　みだし２」",,,,,,,,,
,H043,×,"■操作手順
Ctrl＋Tてテーブル読み上げモードにするが、見出しを読み上げない
■音声読み上げ
「R３C2　５％」",,,,,,,,,
,H044-1,○,"■操作手順
テキストフィールドにTabキーでフォーカスを移動すると「お名前のエディット」と読み上げる。
■音声読み上げ
「お名前のエディット」
",キーフォーカスの視覚表現が、エディットに当たったときに消える,,,,,,,,
,H044-2,○,"■操作手順
チェックボックスにTabキーでフォーカスを移動すると「ＨＴＭＬのチェックボックス　チェック」と読み上げる。
■音声読み上げ
「ＨＴＭＬのチェックボックス　チェック」",,,,,,,,,
,H044-3,○,"■操作手順
Taｂキーでラジオボタンを移動させると、それぞれ、「チョコレートタイプのラジオボタン チェックなし」、「クリームたっぷりタイプのラジオボタン チェックなし」、「はちみつがけタイプのラジオボタン チェックなし」と読み上げられた。
■音声読み上げ
「チョコレートタイプのラジオボタン チェックなし」、「クリームたっぷりタイプのラジオボタン チェックなし」、「はちみつがけタイプのラジオボタン チェックなし」
",,,,,,,,,
,H045,×,"■操作手順
1行読みモードで、画像に入ると、「画像  会員数の遷移グラフ」とaltを読み上げるが、longdescへのリンクは提示されない。
■音声読み上げ
「画像  会員数の遷移グラフ」",,,,,,,,,
,H048-1,△,"■操作手順
１.ページ全文読みモード、およびウィンドウの切り替えをしない1行読みモードでは、数字はなしで「ボウルにたまごと牛乳を入れ、混ぜます。　塩とコショウを加えます。」と読み上げる。
２．1行読みモードにして、ウィンドウを切り替えて、再度テストファイルを読み上げさせると、「ボウルにたまごと牛乳を入れ、混ぜます。  リスト項目 2ぶんの1　塩とコショウを加えます。  リスト項目 2ぶんの2」と読み上げられた。
■音声読み上げ
１．「ボウルにたまごと牛乳を入れ、混ぜます。　塩とコショウを加えます。」
２．ウィンドウを切り替えた場合：「ボウルにたまごと牛乳を入れ、混ぜます。  リスト項目 2ぶんの1　塩とコショウを加えます。  リスト項目 2ぶんの2」",,,,,,,,,
,H048-2,△,"■操作手順
１．ページ全文読みモードでは、特に項目数は読み上げなかった。
２．1行読みでは、ページに遷移してそのまま↓を押すと、「牛乳」「卵」「バター」と読み上げる。　エクセルなど他のウィンドウをアクティブにした後、テストファイルに戻ると↓ごとに、「牛乳  リスト項目 3ぶんの1」「卵  リスト項目 3ぶんの2　」「バター　 リスト項目 3ぶんの3」と読み上げた。
■音声読み上げ
「牛乳　卵　バター」",,,,,,,,,
,H048-3,×,"■操作手順
単に表記どおり「点滅　一秒間に3〜5回点いたり消えたりすること。」と読み上げる。（全文、行読みともに）
■音声読み上げ
「点滅　一秒間に3〜5回点いたり消えたりすること。」",,,,,,,,,
,H049-1,△,"■操作手順
１．ページ全文読みモードでは、特に強調した読み方はしていない。
２．1行読みでは、em、strongでマークアップした箇所の手前で読み上げが止まり、更に↓を押すと、マークアップしたテキストに”強調”という読み上げが加わる。
■音声読み上げ
１．「彼女が本当に言いたかったのは、""これは良いどころではなく、むしろ素晴らしい""ということだった」
２．「...彼女が」「本当に 強調」「言いたかったのは、""これは良いどころではなく、むしろ」「素晴らしい 強調...」「""ということだった！...」",・em、strongともに「強調」と同じトーンで読み上げられるため、区別はつかない。,,,,,,,,
,H049-2,×,"■操作手順
cite、blockquoteともに、特に引用がわかる読み方はしていない。
■音声読み上げ
「次の文章は、ヘレンケラーのわが人生の物語からの引用です。
ここが引用されているブロックです。ここが引用されているブロックです。ここが引用されているブロックです。ここが引用されているブロックです。ここが引用されているブロックです。ここが引用されているブロックです。」",,,,,,,,,
,H049-3,×,"■操作手順
引用を示す読み上げはしていない。1行読みモードで「↓」キーを押していくと、「トジダブルクオーテーション」と読み上げたが、テキストの「”」を読み上げたもの。
■音声読み上げ
「ヘレン・ケラーは言いました、トジダブルクオーテーション　自己憐憫は私たちの最悪の敵です。もし、それに自らを委ねるなら、 私たちは世の中で決して賢明なことができないでしょう。トジダブルクオーテーション」",,,,,,,,,
,H049-4,△,"■操作手順
1. ""Zn2+""が「ゼット エヌ ニ プラス」と読み上げた。
2. ""H2O""が「エイチ ツー オー」と読み上げなかった。
■音声読み上げ
「Zn（ゼット エヌ） 2（ニ） +（プラス）」
「H2O（エイチ ニ オー）」","1：○
2：×
左記は全文読みで読み上げた場合。
一文ずつ読み上げると、下記のように読み上げる。
「Zn（ゼット エヌ） 2+（ニ プラス）上付き」
「H（エイチ） 2（ニ）下付き O（オー）」",,,,,,,,
,H050-1,×,"■操作手順
1度ウィンドウを切り替えると、
１．１行読みモードの↓を押していくと、「キッチン、未訪問のリンク　リスト項目 5ぶんの1」とリストとしてマークアップされていることが示される。（ただし、読み上げられる場合と読み上げられない場合がある。H50を開いてそのままでは、リスト項目は読み上げられない。）
２．Shift+Alt+↓／↑で異なる属性項目にジャンプできる。これにより、リストの１項目目の次にShift+Alt+↓を押すと、「検索機能・・・」のテキストに移動できる。

■音声読み上げ
１．「製品カテゴリ」「キッチン、未訪問のリンク　リスト項目 5ぶんの1」「ベッドルーム・浴室、未訪問のリンク　リスト項目 5ぶんの2」「ダイニング、未訪問のリンク　リスト項目 5ぶんの3」「照明、未訪問のリンク　リスト項目 5ぶんの4」「収納、未訪問のリンク　リスト項目 5ぶんの5」」「検索機能もご利用いただけます。」
２．「キッチン、未訪問のリンク」「検索機能もご利用いただけます。」
",,,,,,,,,
,H050-2,×,"■操作手順
１．「メインメニュー」は読み上げない。
２．「ホーム」でShift+Alt+↓ｊを押すと、検索との間の　][　に移動する。
　　リンクをブロックとして読み飛ばすことはできない。
■音声読み上げ
「ホーム、未訪問のリンク」「無音（] [ ）」「検索、未訪問のリンク」「無音（] [ ）」「更新情報、未訪問のリンク」「無音（] [ ）」「サイトマップ、未訪問のリンク」",,,,,,,,,
