,NVDA 2010.1j　アクセシビリティサポーテッド検証結果 [等級A]  2012年4月版,,,,,記号の説明,,,
,＊ この検証結果は、ウェブアクセシビリティ基盤委員会 実装ワーキンググループ（WG2）が提供する参考情報であり、予告なく変更されることがあります。,,,,,○,サポートあり,,
,＊ この情報をご利用になる前に、ライセンス（利用許諾条項）と免責事項を必ずご確認ください。,,,,,△,一部サポート,,
,＊最新版は、ウェブアクセシビリティ基盤委員会のサイトでご確認ください（http://waic.jp/docs/jis2010/as.html）。,,,,,×,サポートなし,,
,,,,,,？,判定できず,,
,,,,,,-,テスト不要（N/A）,,
,"Windows 7 , Mozilla Firefox 3.6.3 , NVDA 2010.1j",,,,,,,,
,"テストファイル
No.","検証結果
○/△/×/?/-",操作手順・音声読み上げログ,備考,,,,,
,C006,○,"■操作手順
「テスト開始」から「テスト終了」までを下矢印キーを使って読み上げた。
■音声読み上げ
「野菜
きゅうり
なす
大根
果物
りんご
みかん」",,,,,,
,C007,○,"■操作手順
Kキーを押してリンク項目にフォーカスを移動させると、「ワシントンによる経済成長促進プランの全文」と読み上げられる。
■音声読み上げ
「ワシントンによる経済成長促進プランの全文」",,,,,,
,C008,○,"■操作手順
「東京都」と読み上げられた。
■音声読み上げ
「東京都」",,,,,,
,C009-1,-,テスト不要,,,,,,
,C009-2,○,"■操作手順
テキストリンクにフォーカスを移動したところ、「経済産業省」と読み上げた。
■音声読み上げ
「経済産業省」",,,,,,
,C009-3,-,テスト不要,,,,,,
,G001-1,○,"■操作手順
1. Kキーを用いてリンク「メインコンテンツへスキップ」にフォーカスを移動させてリンクを押下した後、NVDA+下矢印キーで全文読み上げを開始すると「プレスリリース」から読み上げ始めた。
2. Kキーを用いてリンク「メインコンテンツへスキップ」にフォーカスを移動させてリンクを押下した後、次にTabキーを押下するとニュース本文にあるリンク「PCサーバ「PRIMERGY」」にフォーカスが移動して読み上げられた。
■音声読み上げ
「見出しレベル1　プレスリリース
PCサーバ「PRIMERGY」　リンク」",,,,,,
,G001-2,○,"■操作手順
1. Kキーを用いてリンク「メインコンテンツへスキップ」にフォーカスを移動させてリンクを押下した後、NVDA+下矢印キーで全文読み上げを開始すると「プレスリリース」から読み上げ始めた。
2. Kキーを用いてリンク「メインコンテンツへスキップ」にフォーカスを移動させてリンクを押下した後、次にTabキーを押下するとニュース本文にあるリンク「PCサーバ「PRIMERGY」」にフォーカスが移動して読み上げられた。
■音声読み上げ
「見出しレベル1　プレスリリース
PCサーバ「PRIMERGY」　リンク」",,,,,,
,G014-1,○,"■操作手順
1. 各セッションが「T1」、「T2」、「T3」のどれに属するのかが分かった。
■音声読み上げ
「9:00〜9:30  セッション1（T1）
9:30〜10:00  セッション2（T1）
10:00〜10:30  セッション3（T1）
10:30〜11:00  セッション4（T1）
9:00〜9:30  セッション5（T2）
9:30〜10:00  セッション6（T2）
10:00〜10:30  セッション7（T2）
10:30〜11:00  セッション8（T2）
9:00〜9:30  セッション9（T3）
9:30〜10:00  セッション10（T3）
10:00〜10:30  セッション11（T3）
10:30〜11:00  セッション12（T3）」",,,,,,
,G014-2,○,"■操作手順
1. 各セッションが「トラック 1」、「トラック 2」、「トラック 3」のどれに属するのかが分かった。
■音声読み上げ
「セッション 1 画像トラック 1
セッション 2 画像トラック 1
セッション 3 画像トラック 1
セッション 4 画像トラック 1
セッション 5 画像トラック 2
セッション 6 画像トラック 2
セッション 7 画像トラック 2
セッション 8 画像トラック 2
セッション 9 画像トラック 3
セッション 10 画像トラック 3
セッション 11 画像トラック 3
セッション 12 画像トラック 3」",,,,,,
,G014-3,○,"■操作手順
「お問合せ件名」、「お名前」に移動したとき、「必須」という文言が項目とともに読み上げられた。
■音声読み上げ
「お問合せ件名[必須] 選択してください　コンボボックスクローズサブメニュー
お名前[必須] （漢字）　エディットオートコンプリート付」
",,,,,,
,G014-4,○,"■操作手順
Bキーでそれぞれのボタンに移動したところ、「送信ボタン」、「取り消しボタン」と読み上げられた。
■音声読み上げ
「送信ボタン
取り消しボタン」",,,,,,
,G021,○,"■操作手順
Kキーを押してリンク項目「HTMLのリンク1」に移動し、Oキーを押して「埋め込みオブジェクト　クリッカブル」と読まれたところでEnterキーを押すと、Flashコンテンツに入ることができた。Tabキーを押すと「富士通トップページへ　ボタン」と読まれ、NVDA+スペースを押すことでFlashコンテンツから抜け出すことができた。さらにKキーを押すと、「HTMLのリンク2」と読まれた。
■音声読み上げ
「HTMLのリンク1リンク
埋め込みオブジェクトクリッカブル
富士通トップページへボタン
HTMLのリンク2」",,,,,,
,G053,-,,NVDA 2011.1 でのみ再検証実施,,,,,
,G088-1,○,"■操作手順
ページを開いたとき、ページタイトルが読み上げられた。
■音声読み上げ
「自己適合宣言｜ウェブアクセシビリティ基盤委員会」",,,,,,
,G090-1,-,テスト不要,,,,,,
,G090-2,-,テスト不要,,,,,,
,G090-3,-,テスト不要,,,,,,
,G090-4,-,テスト不要,,,,,,
,G090-5,-,テスト不要,,,,,,
,G091,○,"■操作手順
リンク項目に移動したとき、「東京駅構内の最新のルート」と読み上げられ、リンクを開くことができた。
■音声読み上げ
「東京駅構内の最新のルート」",,,,,,
,G096-1,○,"■操作手順
ボタンにフォーカスを移動したとき「Goボタン」と読み上げた。
■音声読み上げ
「Goボタン」",,,,,,
,G096-2,○,"■操作手順
1. 位置（「下」）が分からなくても、「利用可能な番号」という見出しを探し出し、選ぶことのできる番号を確認することができた。
■音声読み上げ
「見出しレベル1　利用可能な番号
リスト4項目
1234-5678-90
2345-6789-01
3456-7890-12
4567-8901-23
リスト終了」",,,,,,
,G096-3,○,"■操作手順
1. 下矢印キーを押して移動することで、位置（右下）が分からなくても、「プレビュー」ボタンを見つけることができた。
■音声読み上げ
「リンク画像　プレビュー」",,,,,,
,G107,○,"■操作手順
1. Kキーを押してリンク「用語解説 (新しいウィンドウで表示)」にフォーカスを移動させただけでは何も起こらずに、リンクを押下したときだけリンク先が別のタブで開いた。
■音声読み上げ
「用語解説 (新しいウィンドウで表示)」",,,,,,
,G108,○,"■操作手順
1. Eキーを用いてテキストフィールドにフォーカスを移動させた際に、テキストフィールドであること及びtitle属性値「検索キーワードを入力」が読み上げられた。
2. [検索]ボタンにフォーカスを移動させた際に、ボタンであること及びvalue属性値「検索」が読み上げられた。
■音声読み上げ
「検索キーワードを入力　エディットオートコンプリート付
検索ボタン」",,,,,,
,G115-1,○,"■操作手順
Kキーを押して、リンク項目「ダウンロードページ」というリンクに移動することができた。
■音声読み上げ
「リンクダウンロードページ」",,,,,,
,G115-2,△,"■操作手順
1. cite要素でマークアップされた「吾輩は猫である」を、引用元として認識して読み上げることができなかった。
2. blockquote要素でマークアップされた部分は、「引用」〜「引用終了」というメッセージとともに読み上げられた。
■音声読み上げ
「引用 吾輩は猫である。名前はまだ無い。
どこで生れたかとんと見当がつかぬ。何でも薄暗いじめじめした所でニャーニャー泣いていた事だけは記憶している。吾輩はここで始めて人間というものを見た。しかもあとで聞くとそれは書生という人間中で一番獰悪な種族であったそうだ。この書生というのは時々我々を捕えて煮て食うという話である。しかしその当時は何という考もなかったから別段恐しいとも思わなかった。 引用終了」",,,,,,
,G115-3,×,"■操作手順
該当項目は通常の本文と同じように読み上げられた。
■音声読み上げ
「ギアがニュートラルにあることを確認してください」",,,,,,
,G115-4,×,"■操作手順
該当項目は通常の本文と同じように読み上げられた。
■音声読み上げ
「...彼女が本当に言いたかったのは、""これは良いどころではなく、むしろ素晴らしい""ということだった！...」",,,,,,
,G115-5,×,"■操作手順
該当項目は通常の本文と同じように読み上げられた。
■音声読み上げ
「そのプレー対する痛烈な批評は、少々厳しすぎるように思われました。」",,,,,,
,G117,○,"■操作手順
それぞれの製品Bにフォーカスを移動したところ、付加情報を含めて読み上げられた。
■音声読み上げ
「製品 B（新製品）
製品 B（特価品）
製品 B（注目商品）
製品 B（生産中止）」",,,,,,
,G122,○,"■操作手順
「お名前」のエディットフィールドに移動した際、「必須」というメッセージも読み上げられた。
■音声読み上げ
「お名前　(必須):　オートコンプリート付」",,,,,,
,G123-4a,○,"■操作手順
1. 「メイン ナビゲーションをスキップ」を押下した後、Tabキーを押すと「サブ ナビゲーションをスキップ」にフォーカスが移動した。
2. 「サブ ナビゲーションをスキップ」を押下した後、Tabキーを押すと「ウルトラ サブ ナビゲーションをスキップ」にフォーカスが移動した。
3. 「ウルトラ サブ ナビゲーションをスキップ」を押下した後、Tabキーを押すとリンク「アクセシビリティ」にフォーカスが移動した。
■音声読み上げ
「サブ ナビゲーションをスキップ
ウルトラ サブ ナビゲーションをスキップ
アクセシビリティ」",,,,,,
,G123-4b,○,"■操作手順
1. 「メイン ナビゲーションをスキップ」を押下した後、Tabキーを押すと「サブ ナビゲーションをスキップ」にフォーカスが移動した。
2. 「サブ ナビゲーションをスキップ」を押下した後、Tabキーを押すと「ウルトラ サブ ナビゲーションをスキップ」にフォーカスが移動した。
3. 「ウルトラ サブ ナビゲーションをスキップ」を押下した後、Tabキーを押すとリンク「アクセシビリティ」にフォーカスが移動した。
■音声読み上げ
「サブ ナビゲーションをスキップ
ウルトラ サブ ナビゲーションをスキップ
アクセシビリティ」",,,,,,
,G124-1,○,"■操作手順
1. スキップリンク「メインコンテンツへスキップ」を押下した後、次にTabキーを押下したところリンク「メインコンテンツにあるリンク」にフォーカスが移動した。
2. スキップリンク「検索ボックスへスキップ」を押下した後、次にTabキーを押下したところ検索のテキストフィールドにフォーカスが移動した。
3. スキップリンク「メインメニューへスキップ」を押下した後、次にTabキーを押下したところリンク「このサイトについて」にフォーカスが移動した。
■音声読み上げ
「メインコンテンツにあるリンク　リンク
検索エディットオートコンプリート付き　空行
このサイトについて　リンク」",,,,,,
,G124-2,○,"■操作手順
1. スキップリンク「メインコンテンツへスキップ」を押下した後、次にTabキーを押下したところリンク「メインコンテンツにあるリンク」にフォーカスが移動した。
2. スキップリンク「検索ボックスへスキップ」を押下した後、次にTabキーを押下したところ検索のテキストフィールドにフォーカスが移動した。
3. スキップリンク「メインメニューへスキップ」を押下した後、次にTabキーを押下したところリンク「このサイトについて」にフォーカスが移動した。
■音声読み上げ
「メインコンテンツにあるリンク　リンク
検索エディットオートコンプリート付き　空行
このサイトについて　リンク」",,,,,,
,G138,△,"■操作手順
1. 「件名」及び「お名前」のテキストフィールドを読み上げる際に、「[必須]」もあわせて読み上げられた。
2. strong要素でマークアップされた「[必須]」が、強調されていることが分かるように読み上げられなかった。
■音声読み上げ
「件名 [必須]： エディットオートコンプリート付
お名前 [必須]： エディットオートコンプリート付」",,,,,,
,G187,-,テスト不要,,,,,,
,G196-1,○,"■操作手順
下矢印キーで移動すると「評価： 5つ星中、星3個」と読み上げられた。
■音声読み上げ
「評価：画像 5つ星中、星3個」",,,,,,
,G196-2,○,"■操作手順
1. それぞれの代替テキスト「A」、「AA」、「AAA」が読み上げられた。
■音声読み上げ
「画像A
画像AA
画像AAA」",,,,,,
,H002-1,○,"■操作手順
Kキーなどリンク項目にフォーカスを移動させた際、「富士通公開サイト」というリンクテキストが読み上げられた。
■音声読み上げ
「富士通公開サイト」",,,,,,
,H002-2,○,"■操作手順
Kキーなどを用いてリンク項目にフォーカスを移動させたところ、「富士通株式会社公式サイト」と読み上げられた
■音声読み上げ
「画像富士通株式会社公式サイト」",,,,,,
,H004-1,○,"■操作手順
1.Tabキーを押下すると、指定された順序でフォーカスが移動した。
■音声読み上げ
「夫の姓　エディットオートコンプリート付空行
3行2列　夫の名　エディットオートコンプリート付空行
4行2列　夫の出身地　エディットオートコンプリート付空行
2行3列　妻の姓　エディットオートコンプリート付空行
3行3列　妻の名　エディットオートコンプリート付空行
4行3列　妻の出身地　エディットオートコンプリート付空行」",,,,,,
,H004-2,○,"■操作手順
タブキーで移動したとき、指定された順番でコンテンツが読み上げられた。
■音声読み上げ
「エディットオートコンプリート付　空行
検索ボタン
リスト3項目　携帯サイト　リンク
サイトマップ　リンク」",,,,,,
,H004-3a,○,"■操作手順
1. キーボード操作：Tabキーでフォーカスを移動させると、指定された順序で移動して読み上げられた。
■音声読み上げ
「リンク 1　リンク
リンク 3　リンク
リンク 2　リンク
リンク 4　リンク」",,,,,,
,H004-3b,○,"■操作手順
1. キーボード操作：Tabキーでフォーカスを移動させると、指定された順序で移動して読み上げられた。
■音声読み上げ
「リンク 1　リンク
リンク 2　リンク
リンク 21　リンク
リンク 3　リンク
リンク 20　リンク」
",,,,,,
,H024,○,"■操作手順
「テスト開始」と読まれた次の行に下矢印キーを使って移動すると、「S棟（ソリューション棟）」、「O棟（オフィス棟）」、「C棟（共通棟）」の順に読み上げられた。
■音声読み上げ
「画像リンク S棟 ソリューション棟　リンク オフィス棟　既読リンク C棟 共通棟」",,,,,,
,H025,○,"■操作手順
ページが開かれた時、「ワールドワイドウェブコンソーシアム」と読み上げられた。
■音声読み上げ
「ワールドワイドウェブコンソーシアム」",,,,,,
,H030-1,○,"■操作手順
Kキーでリンクにフォーカスした際、「首相官邸ホームページ」と読み上げられた。
■音声読み上げ
「首相官邸ホームページリンク」",,,,,,
,H030-2,○,"■操作手順
リンク項目にフォーカスを移動した際、「リンク画像東京駅構内の最新のルート」と読み上げられた。
■音声読み上げ
「リンク画像東京駅構内の最新のルート」",,,,,,
,H030-3,○,"■操作手順
リンク項目にフォーカスを移動した際、「リンク東京駅構内の最新のルート」と読み上げられた。
■音声読み上げ
「リンク東京駅構内の最新のルート」",,,,,,
,H030-4,○,"■操作手順
Kキーでリンクにフォーカスした際、「首相官邸ホームページ」と読み上げられた。
■音声読み上げ
「首相官邸ホームページリンク」",,,,,,
,H030-5,○,"■操作手順
リンク項目にフォーカスを移動させた際、「施設ご利用の手引き 画像PDFファイル」と読み上げられた。
■音声読み上げ
「施設ご利用の手引き 画像PDFファイル」",,,,,,
,H032-1,○,"■操作手順
Bキーを押して「申し込む」ボタンに移動し、Enterキーをを押下したところ、ページが遷移した。
■音声読み上げ
「404 not found」",,,,,,
,H032-2,○,"■操作手順
1. セレクトメニューで選択肢を選んだだけでは何も起こらず、[選択したページへ移動する]ボタンを押下した後選択したページへリダイレクトされた。
■音声読み上げ
「チュートリアル」",,,,,,
,H033-1,×,"■操作手順
Kキーを用いてリンクにフォーカスすると、「富士通」だけが読み上げられた。
■音声読み上げ
「既読リンク富士通」",,,,,,
,H033-2,×,"■操作手順
1. リンク「富士通 公開サイト」にフォーカスを移動させた際に、リンクテキスト「富士通 公開サイト」のみが読み上げられた。
■音声読み上げ
「リンク富士通 公開サイト」",,,,,,
,H035,○,"■操作手順
ページを開くと、三目並べゲーム(applet要素のボディ)と読み上げられた。
■音声読み上げ
「H35のサンプル　三目並べゲーム(applet要素のボディ)」",,,,,,
,H036,○,"■操作手順
送信ボタンにフォーカスを移動させた際、「送信ボタン」と読み上げられた。
■音声読み上げ
「送信ボタン」",,,,,,
,H037-1,○,"■操作手順
リンクテキストにフォーカスを移動させた際、「東京駅構内図を見る」と読み上げられた。
■音声読み上げ
「東京駅構内図をみる」",,,,,,
,H037-2,×,"■操作手順
「テスト開始」と読み上げられたところで下矢印キーを押したところ、続けて「テスト終了」と読み上げられた。
■音声読み上げ
「テスト開始　テスト終了」",,,,,,
,H039,○,"■操作手順
Tキーでテーブルにフォーカスを移動させた際、「テーブル3行6列のテーブル3月6日の週の予定」と読み上げられた。
■音声読み上げ
「テーブル3行6列のテーブル　3月6日の週の予定」",,,,,,
,H042,○,"■操作手順
ページを開くと、まず「サイト内ナビゲーション」が読まれ、Hキーを押すと次の見出しである「本日の株式市場」へ移動して読み上げた。さらにHキーを押すと、「関連リンク」見出しに移動して、見出しレベルとともに読み上げた。
■音声読み上げ
「サイト内ナビゲーション見出しレベル２　本日の株式市場見出しレベル１　関連リンク見出しレベル２」",,,,,,
,H043,×,"■操作手順
Ctrl+Alt+左右矢印キーでセル間を移動した際、移動先のセルの内容は読み上げられるが、関連する見出しなどは読み上げられなかった。
■音声読み上げ
「1列15%　2列5%　3列15%」",,,,,,
,H044-1,○,"■操作手順
テキストフィールドにフォーカスを移動すると「お名前エディットオートコンプリート付空行」と読み上げ、自動的にフォーカスモードに変更された。
■音声読み上げ
「お名前　エディット オートコンプリート付」",,,,,,
,H044-2,○,"■操作手順
Xキーによりチェックボックスにフォーカスを移動すると、「HTMLチェックボックスチェック」と読み上げた。
■音声読み上げ
「HTML チェックボックス チェック」",,,,,,
,H044-3,○,"■操作手順
ラジオボタンにフォーカスを移したとき、ラジオボタンがそれぞれのラベルとともに読み上げられた。
■音声読み上げ
「チョコレートタイプラジオボタンチェックなし　クリームたっぷりタイプラジオボタンチェックなし　はちみつがけタイプラジオボタンチェックなし」",,,,,,
,H045,×,"■操作手順
代替テキスト「会員数の遷移グラフ」は読み上げられるものの、longdesc属性に関する読み上げはなかった。
■音声読み上げ
「画像会員数の遷移グラフ」",,,,,,
,H048-1,○,"■操作手順
下矢印キーでリストに移動したとき、リストの前に「リスト2項目」と読み上げ、リストの中ではそれぞれの項目の前に番号を読み上げた。
■音声読み上げ
「リスト2項目　1 ボウルにたまごと牛乳を入れ、混ぜます。
2 塩とコショウを加えます。」
",,,,,,
,H048-2,○,"■操作手順
下矢印キーによりリスト項目を読み上げる前に、リスト3項目と読み、牛乳卵バターと読み上げ、最後にリスト終了と読み上げた。
■音声読み上げ
「リスト3項目、牛乳卵バター、リスト終了」",,,,,,
,H048-3,×,"■操作手順
下矢印キーで定義リストに移動しても、リストであることが通知されない。
■音声読み上げ
「点滅
一秒間に3〜5回点いたり消えたりすること」
",,,,,,
,H049-1,×,"■操作手順
テキストを読み上げさせても、通常のテキストと変わりなく読み上げられる。
■音声読み上げ
「彼女が本当に言いたかったのは これは良いどころではなく むしろ素晴らしいということだった」

",,,,,,
,H049-2,△,"■操作手順
「わが人生の物語」は本文と同じように読み上げるが、「ここが引用されているブロックです…」はその前に「引用」と読み上げ、引用終了後には「引用終了」と読み上げる。
■音声読み上げ
「次の文章は、ヘレンケラーのわが人生の物語からの引用です　引用　ここが引用されているブロックです　ここが引用されているブロックです　ここが引用されているブロックです　ここが引用されているブロックです　ここが引用されているブロックです　引用終了」",,,,,,
,H049-3,×,"■操作手順
矢印キーを使って行を読み上げたが、通常のテキストと引用文の区別ができなかった。
■音声読み上げ
「ヘレン・ケラーは言いました、 ""自己憐憫は私たちの最悪の敵です。もし、それに自らを委ねるなら、 私たちは世の中で決して賢明なことができないでしょう。""」","引用文を囲んでいる"" ""（引用符）は、左右の矢印キーで移動するときには読み上げることができるが、上下の矢印キーで移動する際は読み上げられなかった。",,,,,
,H049-4,×,"■操作手順
1. ""Zn2+""が「ゼット エヌ ニ プラス」と読み上げられた。
2. ""H2O""はが「エイチ ニ オー」と読み上げられた
■音声読み上げ
",,,,,,
