ANZVreBT|[ebh،ʈꗗ [A]  2013N10,,,,,,,,,,,,,,,,,,,,,,,
 ̌،ʂ́AEFuANZVreBՈψ [LOO[viWG2j񋟂QlłA\ȂύX邱Ƃ܂B,,,,,,,,,,,,,,,,,,,,,,,
 ̏pɂȂOɁACZXipjƖƐӎKmFB,,,,,,,,,,,,,,,,,,,,,,,
ŐVł́AEFuANZVreBՈψ̃TCgłmFihttp://waic.jp/docs/jis2010/as.htmljB,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
L̐,,T|[g,,ꕔT|[g,~,T|[gȂ,H,ł,-,eXgsv,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,،ʁ@//~/H/ - ,,,,,,,,,,,,,,,,,,,,,,
,XP,Vista,7,7,XP,7,7,Mac10.5,Mac 10.6.6,XP,XP,XP,XP,7,7,7,,,,,,,
,IE6,IE7,IE8,IE9,Firefox 3.5,Firefox 4.0,Firefox 9.0,Safari 3.2,"Safari 5.0.3
(Safari 5.1)",IE6,IE6,IE6,IE6,IE8,Firefox 3.6.3,Firefox 4.0.1,,,,,,,
eXgt@CNo.,"xZp
Ȃ","xZp
Ȃ","xZp
Ȃ","xZp
Ȃ","xZp
Ȃ","xZp
Ȃ","xZp
Ȃ","xZp
Ȃ","xZp
Ȃ",JAWS 9,HPR 3.04,PC-Talker XP 3.06,PC-Talker XP 3.06 + NetReader 1.18,FocusTalk V3,NVDA 2010.1J,NVDA 2011.1,Firefox18.0.1,Google Chrome 25,Safari 6.0.5,NVDA 2012.3,PC-Talker 7 2.12,VoiceOver,
B 7.1.1.1 eLXgRecɊւB,,,,,,,,,,,,,,,,,,,,,,,
G196-1,,,,~,,,,~,~,,,,,,,,,~,~,,,,
G196-2,~,,,~,,,,~,~,,,,~,,,,,~,~,,,,
H2-1,,,,,,,,,,,,,,,,,,,,,,,
H2-2,,,,,,,,~,~,,,~,,~,,,,~,~,,,~,
H24,~,~,~,~,~,~,~,~,~,,,,,,,,~,~,~,,,,
H30-1,-,-,-,],-,-,],-,-,,,,,,,,-,],],,,,
H30-2,,,,,,,,~,~,,,,,,,,,~,~,,,,
H30-3,,,,,,,,,,,,,,,,,,,,,,,
H30-4,,,,,,,,,,,,,,,,,,,,,,,
H30-5,~,,,,,,,~,~,,,~,,~,,,,~,~,,,~,
H35,~,,,,,,,,,,,~,~,,,~,~,~,,~,~,,
H36,,,,,,,,~,~,,,,,,,,,~,~,,,,
H37-1,,,,,,,,~,~,,,,,,,,,~,~,,,,
H37-2,,,,,,,,~,~,,,,,,~,~,,~,~,,,~,
H44-1,,,,,,,,,,,,,,,,,,,,,,,
H44-2,,,,,,,,,,,,,,,,,,,,,,,
H44-3,,,,,,,,,,,,,,,,,,,,,,,
H45,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,
H53-1,~,~,~,~,,,,,,~,,~,~,,,,,,,,~,,
H53-2,~,~,~,~,,,,,,~,~,~,~,,,,,,,,~,,
H53-3,~,~,~,~,,,,,,~,,~,~,~,~,~,,,,~,~,~,
H65-1,~,,,,,,,,,,,,,~,,,,,,,,,
H65-2,,,,,,,,,,,,,,,,,,,,,,,
H65-3,,,,,,,,,,,,,,,,,,,,,,,
H67,,,,,,,,,,,,,~,,,,,,,,,,
H86-1,~,,,,,,,,,,~,~,~,~,~,~,,,,~,~,~,
H86-2,-,-,-,],-,-,],-,-,,,~,,~,,,-,],],,~,~,
H86-3,~,,,,,,,,,,~,~,~,~,~,~,,,,~,@,~,
C9-1,,,,,,,,,,-,-,-,-,[,-,-,,-,,-,-,|,
C9-2,,,,,,,,,,,,,,,,,,,,,,,
C9-3,,,,,,,,,,-,-,-,-,|,-,-,,-,,-,-,|,
B 7.1.2.1 ^ς݂̉܂܂ȂfBAyю^ς݂̉f܂܂ȂfBAɊւB,,,,,,,,,,,,,,,,,,,,,,,
؂̑ΏۂƂȂ@Ȃ,,,,,,,,,,,,,,,,,,,,,,,
B 7.1.2.2 ^ς݂̉Rec̃LvVɊւB,,,,,,,,,,,,,,,,,,,,,,,
؂̑ΏۂƂȂ@Ȃ,,,,,,,,,,,,,,,,,,,,,,,
B 7.1.2.3 ^ς݂̉fRec̑փRec͉KChɊւB,,,,,,,,,,,,,,,,,,,,,,,
H53-1,~,~,~,~,,,,,,~,,~,~,,,,,,,,~,,
H53-2,~,~,~,~,,,,,,~,~,~,~,,,~,,,,~,~,,
H53-3,~,~,~,~,,,,,,~,,~,~,~,~,~,,,,~,~,~,
B 7.1.3.1 yъ֌WɊւB,,,,,,,,,,,,,,,,,,,,,,,
G115-1,,,,,,,,,,,,,,,,,,,,,,,
G115-2,,,,,,,,,,,~,~,~,~,,,,,,,~,~,
G115-3,,,,,,,,,,~,~,~,~,,~,~,,,,~,~,~,
G115-4,,,,,,,,,,~,~,~,~,,~,~,,,,~,~,~,
G115-5,,,,,,,,,,~,~,~,~,,~,~,,,,~,~,~,
G117,-,-,-,],-,-,],-,-,,,,,,,,-,],],,,,
G138,,,,,,,,,,,,,,,,,,,,,,,
H39,,,,,,,,,,,,~,~,,,,,,,,,~,
H42,,,,,,,,,,,,~,,,,,,,,,,,
H43,-,-,-,],-,-,],-,-,,,~,~,~,~,,-,],],,~,,
H44-1,,,,,,,,,,,,,,,,,,,,,,,
H44-2,,,,,,,,,,,,,,,,,,,,,,,
H44-3,,,,,,,,,,,,,,,,,,,,,,,
H48-1,,,,,,,,,,,,~,,,,,,,,,~,,
H48-2,-,-,-,],-,-,],-,-,,,~,~,,,,-,],],,~,,
H48-3,,,,,,,,,,,,~,~,~,~,~,,,,~,~,,
H49-1,,-,,,,,,,,~,~,~,~,,~,~,,,,~,~,~,
H49-2,,-,,,,,,,,,~,~,~,~,,,,,,,~,~,
H49-3,,,,,,,,,,~,~,~,~,~,~,~,,,,~,~,~,
H49-4,,,,,,,,,,~,,~,~,,~,,,,,,~,~,
H51,,,,,,,,,,,,~,~,~,~,,,,,,~,~,
H63,-,-,-,-,-,-,-,-,-,,,~,~,~,~,,-,],],,~,,
H65-1,~,,,,,,,,,,,,,~,,,,,,,,,
H65-2,,,,,,,,,,,,,,,,,,,,,,,
H65-3,,,,,,,,,,,,,,,,,,,,,,,
H71-1,,,,,,,,,,,,,,~,~,~,,,,,~,~,
H71-2,,,,,,,,,,,,,~,~,~,~,,,,~,~,~,
H71-3,,,,,,,,,,,,,,~,~,~,,,,,~,~,
H71-4,,,,,,,,,,,,,~,~,,,,,,,~,~,
H73-1,-,-,-,],-,-,],-,-,,,~,,,,,-,],],,~,,
H73-2,-,-,-,],-,-,],-,-,,,~,,,,,-,],],,~,~,
H85-1,,,,,,,,,,~,~,~,~,~,,~,,,,~,~,~,
H85-2,,,,,,,,,,~,,~,~,~,~,H,,,,H,~,~,
SCR21,,,,,,,,,,,,,,~,,,,,,,,~,
B 7.1.3.2 Ӗ̂鏇ɊւB,,,,,,,,,,,,,,,,,,,,,,,
H56,,,,,,,,,,,~,~,~,~,~,~,,,,~,~,~,
C6,,,,,,,,,,,,,,,,~,,,,~,,~,
C8,,,,,,,,,,,,,,,,,,,,,,,
B 7.1.3.3 oIȓɊւB,,,,,,,,,,,,,,,,,,,,,,,
G96-1,-,-,-,],-,-,],-,-,,,,,,,,-,],],,,,
G96-2,-,-,-,],-,-,],-,-,,,,,,,,-,],],,,,
G96-3,-,-,-,],-,-,],-,-,,,,,,,,-,],],,,,
B 7.1.4.1 F̎gpɊւB,,,,,,,,,,,,,,,,,,,,,,,
G14-1,-,-,-,],-,-,],-,-,,,,,,,,-,],],,,,
G14-2,-,-,-,],-,-,],-,-,,,,,,,,-,],],,,,
G14-3,-,-,-,],-,-,],-,-,,,,,,,,-,],],,,,
G14-4,-,-,-,],-,-,],-,-,,,,,,,,-,],],,,,
G122,-,-,-,],-,-,],-,-,,,,,,,,-,],],,,,
B 7.1.4.2 ɊւB,,,,,,,,,,,,,,,,,,,,,,,
؂̑ΏۂƂȂ@Ȃ,,,,,,,,,,,,,,,,,,,,,,,
B 7.2.1.1 L[{[hɊւB,,,,,,,,,,,,,,,,,,,,,,,
G90-1,,,,,,,,,,-,-,-,-,-,-,-,,,,-,-,|,
G90-2,,,,~,,,,,,-,-,-,-,-,-,-,,,,-,-,|,
G90-3,,,,,,,,,,-,-,-,-,-,-,-,,,,-,-,|,
G90-4,,,,,,,,,,-,-,-,-,-,-,-,,,,-,-,|,
G90-5,,,,,,,,,,-,-,-,-,-,-,-,,,,-,-,|,
H91-1a,,,,,,,,,,,,,,,,,,,,,,,
H91-1b,,,,,,,,,,,,,,,,,,,,,,,
H91-1c,,,,,,,,,,,,,,,,,,,,,,~,
H91-2a,,,,,,,,,,,,,,,,,,,,,,,
H91-2b,,,,,,,,,,,,,,,,,,,,,,,
H91-2c,,,,,,,,,,,,,,,,,,,,,,,
H91-2d,,,,,,,,,,,,,,,,,,,,,,,
H91-2e,,,,,,,,,,,,,,,,,,,,,,,
H91-3a,,,,,,,,,,,,,,,,,,,,,,,
H91-3b,,,,,,,,,,,,,,,,,,,,,,,
H91-4,,,,,,,,,,,,,,,,,,,,,,,
H91-5,,,,,,,,,,,,,,,,,,,,,,,
H91-6a,,,,,,,,,,,,,,,,,,,,,,,
H91-6b,,,,,,,,,,,,,,,,,,,,,,,
H91-7a,,,,,,,,,,,,,,,,,,,,,,,
H91-7b,,,,,,,,,,,,,,,,,,,,,,,
H91-8,,,,,,,,,,,,,,,,,,,,,,~,
SCR2,,,,,,,-,-,,,,,,,-,,,,,-,,|,
SCR20-1,,,,,,,-,-,,~,,,,,-,,H,,,,,,
SCR20-2,,,,,,,-,-,,~,~,,,,-,~,H,,,~,,~,
SCR20-3,,,,,,,-,-,,,,,,,-,,H,,,,,,
SCR20-4,,,,,,,-,-,,,~,,,,-,,H,,,,,,
SCR20-5,,,,,,,-,-,,,~,,,,-,,H,,,~,,~,
SCR26,,,,,,,-,-,,,~,,,,-,,,,,,,,
SCR33,,,,,,,,,,,,,,,,,,,,,,,
SCR35-1,,,,,,,,,,-,-,-,-,-,-,-,,,,-,-,|,
SCR35-2,,,,,,,,,,,,,,~,,,,,,-,,,
SCR35-4,,,,,,,,,,-,-,-,-,-,-,-,,,,-,-,|,
SCR35-5,,,,,,,,,,-,-,-,-,-,-,-,,,,-,-,|,
SCR35-6,,,,,,,,,,-,-,-,-,-,-,-,,,,-,-,|,
B 7.2.1.2 tH[JXړɊւB,,,,,,,,,,,,,,,,,,,,,,,
G21,,,,,~,~,~,~,~,,,,,,,,~,~,~,,,H,
SCR33,,,,,,,,,,,,,,,,,,,,,,,
B 7.2.2.1 \ȐԂɊւB,,,,,,,,,,,,,,,,,,,,,,,
SCR16,,,,,,,,,,,,,,,,,,,,,,,
SCR36,,,,,,,,,,,,,,,,,,,,,,,
B 7.2.2.2 ꎞ~C~yє\ɊւB,,,,,,,,,,,,,,,,,,,,,,,
G187,,,,,,,,~,~,-,-,-,-,-,-,-,,~,~,-,-,|,
SCR22,,,,,,,,,,,,,,,,,,,,,,,
B 7.2.3.1 3̂iMj͂i臁jlȉɊւB,,,,,,,,,,,,,,,,,,,,,,,
؂̑ΏۂƂȂ@Ȃ,,,,,,,,,,,,,,,,,,,,,,,
B 7.2.4.1 ubNXLbvɊւB,,,,,,,,,,,,,,,,,,,,,,,
G1-1,,,,,,,,,,,,~,,,,,,,,,,~,
G1-2,,,,,,,,,,,,~,,,,,,,,,,~,
G123-4a,,,,,,,,,,~,,~,,,,,,,~,,,~,
G123-4b,,,,,,,,,,,,~,,,,,,,~,,,~,
G124-1,,,,,,,,,,,,~,,,,,,,~,,,~,
G124-2,,,,,,,,,,,,~,,,,,,,~,,,~,
H50-1,~,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,~,~,
H50-2,-,-,-,],-,-,],-,-,~,,~,~,~,~,~,-,],],~,~,~,
H64-1,-,-,-,],-,-,],-,-,,,~,~,~,~,~,-,],],,~,~,
H64-2,-,-,-,],-,-,],-,-,,,~,~,~,~,~,-,],],,~,~,
H69,~,~,~,~,~,~,~,~,~,,,~,,,,,~,~,~,,,,
H70,,,,,,,,~,~,,,~,~,~,~,~,,,~,,~,~,
C6,,,,,,,,,,,,,,,,~,,,,~,,~,
SCR28-1,,,,,,,,,,,~,,,,,,,,,,,,
SCR28-2,,,,,,,,,,,,,,,,,,,,,,,
B 7.2.4.2 y[W^CgɊւB,,,,,,,,,,,,,,,,,,,,,,,
G88-1,,,,,,,,,,,,,,,,,,H,,,,~,
H25,,,,,,,,,,,,,,,,,,H,,,,~,
B 7.2.4.3 tH[JXɊւB,,,,,,,,,,,,,,,,,,,,,,,
H4-1,,,,,,,,,,,,,,~,,,,,,,,~,
H4-2,,,,,,,,,,,,,~,,,,,,,,,~,
H4-3a,,,,,,,,,,,,,,,,,,,,,,~,
H4-3b,,,,,,,,,,,,,,,,,,,,,,,
SCR26,,,,,,,-,-,,,~,,,,-,,,,,,,,
SCR37,,,,,,,-,-,,,,,,,-,,,,,,,,
B 7.2.4.4 ɂ郊N̖ړIɊւB,,,,,,,,,,,,,,,,,,,,,,,
G53,-,-,-,],-,-,],-,-,,,~,,~,-,,-,],],,,,
G91,,,,,,,,,,,,,,,,,,,,,,,
H2-1,,,,,,,,,,,,,,,,,,,,,,,
H2-2,,,,,,,,~,~,,,~,,~,,,,~,~,,,~,
H24,~,~,~,~,~,~,~,~,~,,,,,,,,~,~,~,,,,
H30-1,-,-,-,],-,-,],-,-,,,,,,,,-,],],,,,
H30-2,,,,,,,,~,~,,,,,,,,,~,~,,,,
H30-3,,,,,,,,,,,,,,,,,,,,,,,
H30-4,,,,,,,,,,,,,,,,,,,,,,,
H30-5,~,,,,,,,~,~,,,~,,~,,,,~,~,,,~,
H33-1,,,,,,,,,,~,~,~,~,~,~,~,,,,~,~,,
H33-2,,,,,,,,,,~,~,~,~,~,~,~,,,,~,~,,
H77-1,-,-,-,],-,-,],-,-,,~,~,,~,-,,-,],],,,~,
H77-2,-,-,-,],-,-,],-,-,~,~,~,,~,-,,-,],],,~,~,
H78,-,-,-,],-,-,],-,-,,~,~,,~,-,,-,],],,~,~,
H79,-,-,-,],-,-,],-,-,,,~,~,~,-,~,-,],],,~,,
H80-1,-,-,-,],-,-,],-,-,,~,~,,~,-,,-,],],,,~,
H80-2,-,-,-,],-,-,],-,-,,~,~,,~,-,,-,],],,,~,
H80-3,-,-,-,],-,-,],-,-,,~,~,,~,-,,-,],],,,~,
H81-1,-,-,-,],-,-,],-,-,~,~,~,~,~,-,~,-,],],~,~,~,
H81-2,-,-,-,],-,-,],-,-,~,~,~,~,~,-,~,-,],],~,~,~,
C7,,,,,,,,,,,,,,,,,,,,,,~,
SCR30,,,,,,,,,,,,,,,,,,,,,,~,
B 7.3.1.1 y[W̌ɊւB,,,,,,,,,,,,,,,,,,,,,,,
H57-1,,,,,,,,,,-,-,-,-,-,-,~,,,,,-,~,
H57-2,,,,,,,,,,-,-,-,-,-,-,~,,,,,-,~,
H57-3,,,,,,,,,,-,-,-,-,-,-,~,,,,~,-,~,
B 7.3.2.1 ItH[JXɊւB,,,,,,,,,,,,,,,,,,,,,,,
G107,,,,,,,,,,,,,,,,,,,,,,,
B 7.3.2.2 [UC^tF[XR|[lgɂ󋵂̕ωɊւB,,,,,,,,,,,,,,,,,,,,,,,
H32-1,,,,,,,,,,,,,,,,,,,,,,,
H32-2,,,,,,,,,,,,,,,,,,,,,,,
H84-1,,,,,,,,,,,,,,,,,,,,,,,
H84-2,,,,,,,,,,,,,,,,,,,,,,,
B 7.3.3.1 ̓G[ӏ̓ɊւB,,,,,,,,,,,,,,,,,,,,,,,
SCR18,,,,,,,,,,,,,,,,,,,,,,,
SCR32,,,,,,,,,,,,,,,,,,,,,,,
B 7.3.3.2 x͐ɊւB,,,,,,,,,,,,,,,,,,,,,,,
H44-1,,,,,,,,,,,,,,,,,,,,,,,
H44-2,,,,,,,,,,,,,,,,,,,,,,,
H44-3,,,,,,,,,,,,,,,,,,,,,,,
H65-1,~,,,,,,,,,,,,,~,,,,,,,,,
H65-2,,,,,,,,,,,,,,,,,,,,,,,
H65-3,,,,,,,,,,,,,,,,,,,,,,,
H71-1,,,,,,,,,,,,,,~,~,~,,,,,~,~,
H71-2,,,,,,,,,,,,,~,~,~,~,,,,~,~,~,
H71-3,,,,,,,,,,,,,,~,~,~,,,,,~,~,
H71-4,,,,,,,,,,,,,~,~,,,,,,,~,~,
B 7.4.1.1 \͂ɊւB,,,,,,,,,,,,,,,,,,,,,,,
؂̑ΏۂƂȂ@Ȃ,,,,,,,,,,,,,,,,,,,,,,,
B 7.4.1.2 vOŉ߉\ȎʖCyѐݒ\ȒlɊւB,,,,,,,,,,,,,,,,,,,,,,,
G108,-,-,-,],-,-,],-,-,,,,,,,,-,],],,,,
H44-1,,,,,,,,,,,,,,,,,,,,,,,
H44-2,,,,,,,,,,,,,,,,,,,,,,,
H44-3,,,,,,,,,,,,,,,,,,,,,,,
H65-1,~,,,,,,,,,,,,,~,,,,,,,,,
H65-2,,,,,,,,,,,,,,,,,,,,,,,
H65-3,,,,,,,,,,,,,,,,,,,,,,,
H64-1,-,-,-,],-,-,],-,-,,,~,~,~,~,~,-,],],,~,~,
H64-2,-,-,-,],-,-,],-,-,,,~,~,~,~,~,-,],],,~,~,
H91-1a,,,,,,,,,,,,,,,,,,,,,,,
H91-1b,,,,,,,,,,,,,,,,,,,,,,,
H91-1c,,,,,,,,,,,,,,,,,,,,,,~,
H91-2a,,,,,,,,,,,,,,,,,,,,,,,
H91-2b,,,,,,,,,,,,,,,,,,,,,,,
H91-2c,,,,,,,,,,,,,,,,,,,,,,,
H91-2d,,,,,,,,,,,,,,,,,,,,,,,
H91-2e,,,,,,,,,,,,,,,,,,,,,,,
H91-3a,,,,,,,,,,,,,,,,,,,,,,,
H91-3b,,,,,,,,,,,,,,,,,,,,,,,
H91-4,,,,,,,,,,,,,,,,,,,,,,,
H91-5,,,,,,,,,,,,,,,,,,,,,,,
H91-6a,,,,,,,,,,,,,,,,,,,,,,,
H91-6b,,,,,,,,,,,,,,,,,,,,,,,
H91-7a,,,,,,,,,,,,,,,,,,,,,,,
H91-7b,,,,,,,,,,,,,,,,,,,,,,,
H91-8,,,,,,,,,,,,,,,,,,,,,,~,
SCR21,,,,,,,,,,,,,,~,,,,,,,,~,
,,,,,,,,,,,,,,,,,,,,,,,
̍íANGCeBuERYECZX̉ŃCZXĂ܂B,,,,,,,,,,,,,,,,,,,,,,,
,pi\ - p 2.1 {j̊mF ,,,,,,,,,,,,,,,,,,,,,,
ҁFʐMANZXc@EFuANZVreBՈψ@[LOO[viWG2j,,,,,,,,,,,,,,,,,,,,,,,
쐬F 2010N820,,,,,,,,,,,,,,,,,,,,,,,
ŏIXVF 2012N510,,,,,,,,,,,,,,,ȏ,,,,,,,,
