	Internet Explorer 6.0	Internet Explorer 7.0	Internet Explorer 8.0	Internet Explorer 9	Firefox 3.5	Firefox 4.0	Firefox 9.0	Safari 3.2	Safari 5.0.3	JAWS for Windows 9.0	ホームページ・リーダー 3.04	PC-Talker XP 3.06	PC-Talker XP 3.06 + NetReader 1.18	FocusTalk V3	NVDA 2010.1j	NVDA 2011.1	Firefox18.0.1	Google Chrome 25	Safari 6.0.5	NVDA 2012.3	PC-Talker 7 2.12	VoiceOver
達成基準 7.1.1.1 非テキストコンテンツに関する達成基準
G196-1	○	○	○	×	○	○	○	×	×	○	○	○	△	○	○	○	○	×	×	○	○	○
G196-2	×	○	○	×	○	○	○	×	×	○	○	○	×	○	○	○	○	×	×	○	○	○
H2-1	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
H2-2	○	○	○	○	○	○	○	×	×	○	○	×	△	×	○	○	○	×	×	○	○	×
H24	×	×	×	×	×	×	×	×	×	○	○	○	○	○	○	○	×	×	×	○	○	○
H30-1	-	-	-	‐	-	-	‐	-	-	○	○	○	○	○	○	○	-	‐	‐	○	○	○
H30-2	○	○	○	○	○	○	○	×	×	○	○	○	○	○	○	○	○	×	×	○	○	○
H30-3	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	×	○	○	○
H30-4	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	△	○	○	○
H30-5	×	○	○	○	○	○	○	×	×	○	○	×	△	×	○	○	○	×	×	○	○	×
H35	×	○	○	○	○	○	○	○	○	○	○	×	×	○	○	×	×	×	○	×	×	○
H36	○	○	○	○	○	○	○	×	×	○	○	○	○	○	○	○	○	×	×	○	○	○
H37-1	○	○	○	○	○	○	○	×	×	○	○	○	○	○	○	○	○	×	×	○	○	○
H37-2	○	○	○	○	○	○	○	×	×	○	○	○	○	○	×	×	○	×	×	○	○	×
H44-1	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
H44-2	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
H44-3	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
H45	×	×	×	×	×	×	×	×	×	○	○	×	×	×	×	×	×	×	×	×	×	×
H53-1	×	×	×	×	○	○	○	○	○	×	○	×	×	○	○	○	○	○	○	○	×	○
H53-2	×	×	×	×	○	○	○	△	△	×	×	×	×	○	○	○	○	○	○	○	×	○
H53-3	×	×	×	×	○	○	○	△	△	×	○	×	×	×	×	×	○	△	△	×	×	×
H65-1	×	△	△	△	△	△	△	△	△	○	○	○	○	×	○	○	△	△	△	○	○	○
H65-2	△	△	△	△	△	△	△	△	△	○	○	○	○	○	○	○	△	△	△	○	○	○
H65-3	△	△	△	△	△	△	△	△	△	○	○	○	○	○	○	○	△	△	△	○	○	○
H67	○	○	○	○	○	○	○	○	○	○	○	○	×	○	○	○	○	○	○	○	○	○
H86-1	×	△	△	△	△	△	△	△	△	△	×	×	×	×	×	×	△	△	△	×	×	×
H86-2	-	-	-	‐	-	-	‐	-	-	○	○	×	○	×	○	○	-	‐	‐	○	×	×
H86-3	×	△	△	△	△	○	○	△	△	△	×	×	×	×	×	×	○	△	△	×	×	×
C9-1	○	○	○	○	○	○	○	○	○	-	-	-	-	ー	-	-	○	-	○	-	-	－
C9-2	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
C9-3	○	○	○	○	○	○	○	○	○	-	-	-	-	－	-	-	○	-	○	-	-	－
達成基準 7.1.2.1 収録済みの音声しか含まないメディア及び収録済みの映像しか含まないメディアに関する達成基準
検証の対象となる実装方法なし
達成基準 7.1.2.2 収録済みの音声コンテンツのキャプションに関する達成基準
検証の対象となる実装方法なし
達成基準 7.1.2.3 収録済みの映像コンテンツの代替コンテンツ又は音声ガイドに関する達成基準
H53-1	×	×	×	×	○	○	○	○	○	×	○	×	×	○	○	○	○	○	○	○	×	○
H53-2	×	×	×	×	○	○	○	△	△	×	×	×	×	○	○	○	○	○	○	○	×	○
H53-3	×	×	×	×	○	○	○	△	△	×	○	×	×	×	×	×	○	△	△	×	×	×
達成基準 7.1.3.1 情報及び関係性に関する達成基準
G115-1	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
G115-2	○	○	○	○	○	○	○	○	○	△	×	×	×	×	△	△	○	○	○	△	×	×
G115-3	○	○	○	○	○	○	○	○	○	×	×	×	×	○	×	×	○	○	○	×	×	×
G115-4	○	○	○	○	○	○	○	○	○	×	×	×	×	△	×	×	○	○	○	×	×	×
G115-5	○	○	○	○	○	○	○	○	○	×	×	×	×	○	×	×	○	○	○	×	×	×
G117	-	-	-	‐	-	-	‐	-	-	○	○	○	○	○	○	○	-	‐	‐	○	○	○
G138	○	○	○	○	○	○	○	○	○	△	△	△	△	△	△	△	○	○	○	△	△	△
H39	○	○	○	○	○	○	○	○	○	○	△	×	×	○	○	○	○	○	○	○	○	×
H42	○	○	○	○	○	○	○	○	○	○	○	×	○	○	○	○	○	○	○	○	○	○
H43	-	-	-	‐	-	-	‐	-	-	○	○	×	×	×	×	○	-	‐	‐	○	×	△
H44-1	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
H44-2	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
H44-3	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
H48-1	○	○	○	○	○	○	○	○	○	○	△	×	△	△	○	○	○	○	○	○	×	△
H48-2	-	-	-	‐	-	-	‐	-	-	○	△	×	×	△	○	○	-	‐	‐	○	×	△
H48-3	○	○	○	○	○	○	○	○	○	○	△	×	×	×	×	×	○	○	○	×	×	△
H49-1	○	-	○	○	○	○	○	○	○	×	×	×	×	△	×	×	○	○	○	×	×	×
H49-2	○	-	○	○	○	○	○	○	○	△	×	×	×	×	△	△	○	○	○	△	×	×
H49-3	○	○	○	○	○	○	○	○	○	×	×	×	×	×	×	×	○	○	○	×	×	×
H49-4	○	○	○	○	○	○	○	○	○	×	△	×	×	△	×	△	○	○	○	△	×	×
H51	○	○	○	○	○	○	○	○	○	○	○	×	×	×	×	△	○	○	○	△	×	×
H63	-	-	-	-	-	-	-	-	-	○	○	×	×	×	×	△	-	‐	‐	△	×	△
H65-1	×	△	△	△	△	△	△	△	△	○	○	○	○	×	○	○	△	△	△	○	○	○
H65-2	△	△	△	△	△	△	△	△	△	○	○	○	○	○	○	○	△	△	△	○	○	○
H65-3	△	△	△	△	△	△	△	△	△	○	○	○	○	○	○	○	△	△	△	○	○	○
H71-1	○	○	○	○	○	○	○	○	○	○	○	○	○	×	×	×	○	○	○	○	×	×
H71-2	○	○	○	○	○	○	○	○	○	○	○	○	×	×	×	×	○	○	○	×	×	×
H71-3	○	○	○	○	○	○	○	○	○	○	○	○	○	×	×	×	○	○	○	△	×	×
H71-4	○	○	○	○	○	○	○	○	○	○	○	○	×	×	△	○	○	○	○	○	×	×
H73-1	-	-	-	‐	-	-	‐	-	-	○	○	×	○	○	○	○	-	‐	‐	○	×	○
H73-2	-	-	-	‐	-	-	‐	-	-	○	○	×	○	○	○	○	-	‐	‐	○	×	×
H85-1	○	○	○	○	○	○	○	○	○	×	×	×	×	×	○	×	○	○	○	×	×	×
H85-2	○	○	○	○	○	○	○	○	○	×	○	×	×	×	×	？	○	○	○	？	×	×
SCR21	○	○	○	○	△	○	○	△	△	○	△	○	△	×	○	○	○	○	○	○	○	×
達成基準 7.1.3.2 意味のある順序に関する達成基準
H56	○	○	○	○	○	○	○	○	○	○	×	×	×	×	×	×	○	○	○	×	×	×
C6	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	×	○	○	○	×	△	×
C8	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
達成基準 7.1.3.3 感覚的な特徴に関する達成基準
G96-1	-	-	-	‐	-	-	‐	-	-	○	○	○	○	○	○	○	-	‐	‐	○	○	○
G96-2	-	-	-	‐	-	-	‐	-	-	○	○	○	○	○	○	○	-	‐	‐	○	○	○
G96-3	-	-	-	‐	-	-	‐	-	-	○	○	○	○	○	○	○	-	‐	‐	○	○	○
達成基準 7.1.4.1 色の使用に関する達成基準
G14-1	-	-	-	‐	-	-	‐	-	-	○	○	○	○	○	○	○	-	‐	‐	○	○	○
G14-2	-	-	-	‐	-	-	‐	-	-	○	○	○	○	○	○	○	-	‐	‐	○	○	○
G14-3	-	-	-	‐	-	-	‐	-	-	○	○	○	○	○	○	○	-	‐	‐	○	○	○
G14-4	-	-	-	‐	-	-	‐	-	-	○	○	○	○	○	○	○	-	‐	‐	○	○	○
G122	-	-	-	‐	-	-	‐	-	-	○	○	○	○	○	○	○	-	‐	‐	○	○	○
達成基準 7.1.4.2 音声制御に関する達成基準
検証の対象となる実装方法なし
達成基準 7.2.1.1 キーボード操作に関する達成基準
G90-1	○	○	○	○	○	○	○	△	○	-	-	-	-	-	-	-	○	○	○	-	-	－
G90-2	○	○	○	×	○	○	○	△	○	-	-	-	-	-	-	-	○	○	△	-	-	－
G90-3	○	○	○	○	○	○	○	△	○	-	-	-	-	-	-	-	○	○	○	-	-	－
G90-4	○	○	○	○	○	○	○	△	○	-	-	-	-	-	-	-	○	○	○	-	-	－
G90-5	○	○	○	○	○	○	○	△	○	-	-	-	-	-	-	-	○	○	○	-	-	－
H91-1a	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
H91-1b	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
H91-1c	○	○	○	○	○	○	○	○	○	○	○	△	△	△	○	○	○	○	○	○	○	×
H91-2a	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
H91-2b	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
H91-2c	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
H91-2d	○	○	○	○	○	○	○	○	○	○	○	○	○	○	△	△	○	○	○	△	○	○
H91-2e	△	△	△	△	△	△	△	△	△	○	○	△	△	△	△	△	△	△	△	△	△	○
H91-3a	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
H91-3b	△	△	△	△	△	△	△	△	△	○	○	○	○	○	○	○	△	△	△	○	○	○
H91-4	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
H91-5	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
H91-6a	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
H91-6b	△	△	△	△	△	△	△	△	△	○	○	○	○	△	○	○	△	△	△	○	○	○
H91-7a	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
H91-7b	△	△	△	△	△	△	△	△	△	○	○	○	○	○	○	○	△	△	△	○	○	○
H91-8	○	○	○	○	○	○	○	○	○	○	△	○	△	△	△	△	○	○	○	○	△	×
SCR2	○	○	○	○	○	○	-	-	○	○	○	○	○	○	-	○	○	○	○	-	○	－
SCR20-1	○	○	○	○	○	○	-	-	○	×	○	○	○	○	-	○	？	○	○	○	○	○
SCR20-2	○	○	○	○	○	○	-	-	△	×	×	△	○	○	-	×	？	○	○	×	○	×
SCR20-3	○	○	○	○	○	○	-	-	○	○	○	○	○	○	-	○	？	○	○	○	○	○
SCR20-4	○	○	○	○	○	○	-	-	○	○	×	○	○	○	-	○	？	○	○	○	○	○
SCR20-5	○	○	○	○	○	○	-	-	○	○	×	○	○	○	-	○	？	○	○	×	○	×
SCR26	○	○	○	○	○	○	-	-	○	○	×	○	○	○	-	○	○	○	○	○	○	○
SCR33	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
SCR35-1	○	○	○	○	○	○	○	○	○	-	-	-	-	-	-	-	○	○	○	-	-	－
SCR35-2	○	○	○	○	○	○	○	○	○	○	○	○	○	×	○	○	○	△	○	-	○	○
SCR35-4	○	○	○	○	○	○	○	○	○	-	-	-	-	-	-	-	○	○	○	-	-	－
SCR35-5	○	○	○	○	○	○	○	○	○	-	-	-	-	-	-	-	○	○	○	-	-	－
SCR35-6	○	○	○	○	○	○	○	○	○	-	-	-	-	-	-	-	○	○	○	-	-	－
達成基準 7.2.1.2 フォーカス移動に関する達成基準
G21	○	○	○	○	×	×	×	×	×	○	○	○	○	○	○	○	×	×	×	○	○	－
SCR33	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
達成基準 7.2.2.1 調整可能な制限時間に関する達成基準
SCR16	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
SCR36	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
達成基準 7.2.2.2 一時停止，停止及び非表示に関する達成基準
G187	○	○	○	○	○	○	○	×	×	-	-	-	-	-	-	-	○	×	×	-	-	－
SCR22	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
達成基準 7.2.3.1 3回のせん（閃）光又はいき（閾）値以下に関する達成基準
検証の対象となる実装方法なし
達成基準 7.2.4.1 ブロックスキップに関する達成基準
G1-1	△	△	△	△	○	○	○	○	○	○	○	×	○	○	○	○	○	○	○	○	△	×
G1-2	△	△	△	△	○	○	○	○	○	○	○	×	○	○	○	○	○	○	○	○	△	×
G1-2	△	△	△	△	○	○	○	○	○	○	○	×	○	○	○	○	○	○	○	○	△	×
G123-4a	△	△	△	△	○	○	○	△	△	×	○	×	○	△	○	○	○	△	×	○	△	×
G123-4b	△	△	△	△	○	○	○	△	△	○	○	×	○	△	○	○	○	△	×	○	△	×
G124-1	△	△	△	△	○	○	○	△	△	○	○	×	○	○	○	○	○	△	×	○	△	×
G124-2	△	△	△	△	○	○	○	△	△	○	○	×	○	○	○	○	○	△	×	○	△	×
H50-1	×	×	×	×	×	×	×	×	×	×	△	×	△	×	×	×	×	×	×	×	×	×
H50-2	-	-	-	‐	-	-	‐	-	-	×	△	×	×	×	×	×	-	‐	‐	×	×	×
H64-1	-	-	-	‐	-	-	‐	-	-	○	○	×	×	×	×	×	-	‐	‐	○	×	×
H64-2	-	-	-	‐	-	-	‐	-	-	○	○	×	×	×	×	×	-	‐	‐	○	×	×
H69-1	×	×	×	×	×	×	×	×	×	○	○	×	○	○	○	○	×	×	×	○	○	○
H70	○	○	○	△	○	○	○	×	×	○	○	×	×	×	×	×	○	○	×	○	×	×
C6	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	×	○	○	○	×	△	×
SCR28-1	○	○	○	○	○	○	○	○	○	○	×	○	△	△	○	○	○	○	○	○	○	○
SCR28-2	○	○	○	○	○	○	○	○	○	○	○	○	△	△	○	○	○	○	○	○	○	○
達成基準 7.2.4.2 ページタイトルに関する達成基準
G88-1	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	？	○	○	○	×
H25	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	？	○	○	○	×
達成基準 7.2.4.3 フォーカス順序に関する達成基準
H4-1	○	○	○	○	○	○	○	○	○	○	○	○	○	×	○	○	○	○	○	○	○	×
H4-2	○	○	○	○	○	○	○	○	○	○	○	○	×	○	○	○	○	○	○	○	○	×
H4-3a	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	×
H4-3b	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
SCR26	○	○	○	○	○	○	-	-	○	○	×	○	○	○	-	○	○	○	○	○	○	○
SCR37	○	○	○	○	○	○	-	-	○	○	○	○	○	○	-	○	○	○	○	○	○	○
達成基準 7.2.4.4 文脈におけるリンクの目的に関する達成基準
G53	-	-	-	‐	-	-	‐	-	-	○	△	×	△	×	-	○	-	‐	‐	○	△	○
G91	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
H2-1	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
H2-2	○	○	○	○	○	○	○	×	×	○	○	×	△	×	○	○	○	×	×	○	○	×
H24	×	×	×	×	×	×	×	×	×	○	○	○	○	○	○	○	×	×	×	○	○	○
H30-1	-	-	-	‐	-	-	‐	-	-	○	○	○	○	○	○	○	-	‐	‐	○	○	○
H30-2	○	○	○	○	○	○	○	×	×	○	○	○	○	○	○	○	○	×	×	○	○	○
H30-3	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	×	○	○	○
H30-4	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	△	○	○	○
H30-5	×	○	○	○	○	○	○	×	×	○	○	×	△	×	○	○	○	×	×	○	○	×
H33-1	△	△	△	△	△	△	△	△	△	×	×	×	×	×	×	×	△	△	△	×	×	○
H33-2	△	△	△	△	△	△	△	△	△	×	×	×	×	×	×	×	△	△	△	×	×	○
H77-1	-	-	-	‐	-	-	‐	-	-	○	×	×	△	×	-	○	-	‐	‐	○	△	×
H77-2	-	-	-	‐	-	-	‐	-	-	×	×	×	△	×	-	○	-	‐	‐	○	×	×
H78	-	-	-	‐	-	-	‐	-	-	○	×	×	△	×	-	○	-	‐	‐	○	×	×
H79	-	-	-	‐	-	-	‐	-	-	○	○	×	×	×	-	×	-	‐	‐	○	×	○
H80-1	-	-	-	‐	-	-	‐	-	-	○	×	×	△	×	-	△	-	‐	‐	○	○	×
H80-2	-	-	-	‐	-	-	‐	-	-	○	×	×	△	×	-	△	-	‐	‐	○	○	×
H80-3	-	-	-	‐	-	-	‐	-	-	○	×	×	△	×	-	○	-	‐	‐	○	△	×
H81-1	-	-	-	‐	-	-	‐	-	-	×	×	×	×	×	-	×	-	‐	‐	×	×	×
H81-2	-	-	-	‐	-	-	‐	-	-	×	×	×	×	×	-	×	-	‐	‐	×	×	×
C7	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	×
SCR30	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	×
達成基準 7.3.1.1 ページの言語に関する達成基準
H57-1	○	○	○	○	○	○	○	○	○	-	-	-	-	-	-	×	○	○	○	○	-	×
H57-2	○	○	○	○	○	○	○	○	○	-	-	-	-	-	-	×	○	○	○	○	-	×
H57-3	○	○	○	○	○	○	○	○	○	-	-	-	-	-	-	×	○	○	○	×	-	×
達成基準 7.3.2.1 オンフォーカスに関する達成基準
G107	○	○	○	○	○	△	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
達成基準 7.3.2.2 ユーザインタフェースコンポーネントによる状況の変化に関する達成基準
H32-1	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
H32-2	○	○	○	○	○	○	○	△	○	○	○	○	○	○	○	○	○	○	○	○	○	○
H84-1	○	○	○	○	○	○	○	△	△	○	○	○	○	○	○	○	○	○	○	○	○	○
H84-2	○	○	○	○	○	○	○	△	△	○	○	○	○	○	○	○	○	○	○	○	○	○
達成基準 7.3.3.1 入力エラー箇所の特定に関する達成基準
SCR18	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
SCR32	○	○	○	○	○	○	○	○	○	○	△	○	△	△	○	○	○	○	○	○	○	○
達成基準 7.3.3.2 ラベル又は説明文に関する達成基準
H44-1	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
H44-2	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
H44-3	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
H65-1	×	△	△	△	△	△	△	△	△	○	○	○	○	×	○	○	△	△	△	○	○	○
H65-2	△	△	△	△	△	△	△	△	△	○	○	○	○	○	○	○	△	△	△	○	○	○
H65-3	△	△	△	△	△	△	△	△	△	○	○	○	○	○	○	○	△	△	△	○	○	○
H71-1	○	○	○	○	○	○	○	○	○	○	○	○	○	×	×	×	○	○	○	○	×	×
H71-2	○	○	○	○	○	○	○	○	○	○	○	○	×	×	×	×	○	○	○	×	×	×
H71-3	○	○	○	○	○	○	○	○	○	○	○	○	○	×	×	×	○	○	○	△	×	×
H71-4	○	○	○	○	○	○	○	○	○	○	○	○	×	×	△	○	○	○	○	○	×	×
達成基準 7.4.1.1 構文解析に関する達成基準
検証の対象となる実装方法なし
達成基準 7.4.1.2 プログラムで解釈可能な識別名，役割及び設定可能な値に関する達成基準
G108	-	-	-	‐	-	-	‐	-	-	○	○	○	○	○	○	○	-	‐	‐	○	○	○
H44-1	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
H44-2	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
H44-3	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
H65-1	×	△	△	△	△	△	△	△	△	○	○	○	○	×	○	○	△	△	△	○	○	○
H65-2	△	△	△	△	△	△	△	△	△	○	○	○	○	○	○	○	△	△	△	○	○	○
H65-3	△	△	△	△	△	△	△	△	△	○	○	○	○	○	○	○	△	△	△	○	○	○
H64-1	-	-	-	‐	-	-	‐	-	-	○	○	×	×	×	×	×	-	‐	‐	○	×	×
H64-2	-	-	-	‐	-	-	‐	-	-	○	○	×	×	×	×	×	-	‐	‐	○	×	×
H91-1a	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
H91-1b	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
H91-1c	○	○	○	○	○	○	○	○	○	○	○	△	△	△	○	○	○	○	○	○	○	×
H91-2a	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
H91-2b	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
H91-2c	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
H91-2d	○	○	○	○	○	○	○	○	○	○	○	○	○	○	△	△	○	○	○	△	○	○
H91-2e	△	△	△	△	△	△	△	△	△	○	○	△	△	△	△	△	△	△	△	△	△	○
H91-3a	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
H91-3b	△	△	△	△	△	△	△	△	△	○	○	○	○	○	○	○	△	△	△	○	○	○
H91-4	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
H91-5	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
H91-6a	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
H91-6b	△	△	△	△	△	△	△	△	△	○	○	○	○	△	○	○	△	△	△	○	○	○
H91-7a	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
H91-7b	△	△	△	△	△	△	△	△	△	○	○	○	○	○	○	○	△	△	△	○	○	○
H91-8	○	○	○	○	○	○	○	○	○	○	△	○	△	△	△	△	○	○	○	○	△	×
SCR21	○	○	○	○	△	○	○	△	△	○	△	○	△	×	○	○	○	○	○	○	○	×
<<等級AA>>
7.1.2.4 ライブの音声コンテンツのキャプションに関する達成基準
検証の対象となる実装方法なし
7.1.2.5 収録済みの映像コンテンツの音声ガイドに関する達成基準
検証の対象となる実装方法なし
7.1.4.3 最低限のコントラストに関する達成基準
検証の対象となる実装方法なし
7.1.4.4 テキストのサイズ変更に関する達成基準
G146	○	○	○	○	○	○	○	○	○	-	-	-	-	-	-	-	○	○	○	-	-	-
G178-1	○	○	○	○	○	○	○	○	○	-	-	-	-	-	-	-	○	○	○	-	-	-
G178-2	○	○	○	○	○	○	○	○	○	-	-	-	-	-	-	-	○	○	○	-	-	-
G179-1a	△	△	○	○	○	○	○	△	△	-	-	-	-	-	-	-	○	○	○	-	-	-
G179-1b	△	△	○	○	○	○	○	△	△	-	-	-	-	-	-	-	○	○	○	-	-	-
G179-2	○	○	○	○	○	○	○	×	○	-	-	-	-	-	-	-	○	○	○	-	-	-
G179-3	○	○	○	○	○	○	○	○	○	-	-	-	-	-	-	-	○	○	○	-	-	-
C12	○	○	○	○	○	○	○	○	○	-	-	-	-	-	-	-	○	○	○	-	-	-
C13	○	○	○	○	○	○	○	○	○	-	-	-	-	-	-	-	○	○	○	-	-	-
C14	○	○	○	○	○	○	○	○	○	-	-	-	-	-	-	-	○	○	○	-	-	-
7.1.4.5 画像化された文字に関する達成基準
検証の対象となる実装方法なし
7.2.4.5 複数の到達手段に関する達成基準
H59	×	×	×	×	×	×	×	×	×	-	-	-	-	-	-	-	×	×	×	-	-	-
7.2.4.6 見出し及びラベルに関する達成基準
検証の対象となる実装方法なし
7.2.4.7 視覚的に認識可能なフォーカスに関する達成基準
C15-1	△	○	○	○	○	○	○	○	○	-	-	-	-	-	-	-	○	○	○	-	-	-
C15-2a	×	×	×	○	○	○	○	○	○	-	-	-	-	-	-	-	○	○	○	-	-	-
C15-2b	×	×	×	○	○	○	○	○	○	-	-	-	-	-	-	-	○	○	○	-	-	-
C15-2c	×	×	×	○	○	○	○	△	△	-	-	-	-	-	-	-	○	△	△	-	-	-
C15-2d	×	×	×	×	○	○	○	△	△	-	-	-	-	-	-	-	○	△	△	-	-	-
C15-2e	×	×	×	○	○	○	○	×	×	-	-	-	-	-	-	-	○	○	○	-	-	-
C15-2f	×	×	×	○	○	○	○	△	△	-	-	-	-	-	-	-	○	△	△	-	-	-
C15-2g	×	×	×	○	○	○	○	△	△	-	-	-	-	-	-	-	○	△	△	-	-	-
SCR31	×	×	×	○	○	○	○	○	○	-	-	-	-	-	-	-	○	○	○	-	-	-
7.3.1.2 部分的に用いられている言語に関する達成基準
H58	-	‐	-	‐	-	-	‐	-	-	○	×	×	×	×	×	×	‐	‐	‐	×	×	×
7.3.2.3 一貫したナビゲーションに関する達成基準
検証の対象となる実装方法なし
7.3.2.4 一貫した識別性に関する達成基準
検証の対象となる実装方法なし
7.3.3.3 入力エラー修正方法の提示に関する達成基準
SCR18	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○
SCR32	○	○	○	○	○	○	○	○	○	○	△	○	△	△	○	○	○	○	○	○	○	○
7.3.3.4 法的義務，金銭的取引，データ変更及び回答送信のエラー回避に関する達成基準
検証の対象となる実装方法なし
